"ID"	"Name"	"RA"	"DEC"	"Obj. Type"	"Redshift"	"Host Name"	"Host Redshift"	"Reporting Group/s"	"Discovery Data Source/s"	"Classifying Group/s"	"Associated Group/s"	"Disc. Internal Name"	"Disc. Instrument/s"	"Class. Instrument/s"	"TNS AT"	"Public"	"End Prop. Period"	"Discovery Mag/Flux"	"Discovery Filter"	"Discovery Date (UT)"	"Sender"	"Remarks"	"Ext. catalog/s"
"51765"	"AT 2020io"	"09:27:37.978"	"+08:57:57.99"	""	""	""	""	"ZTF, Pan-STARRS1"	"ZTF, Pan-STARRS1"	""	"Pan-STARRS1; ZTF"	"ZTF20aaavzns"	"P48 - ZTF-Cam, PS1 - GPC1"	""	"1"	"1"	""	"19.14"	"r-ZTF"	"2020-01-01 10:14:57.000"	"ZTF_AMPEL_NEW"	""	""
"51763"	"SN 2020in"	"09:53:01.850"	"+20:14:03.53"	"SN IIn"	"0.11"	""	""	"ZTF, Pan-STARRS1"	"ZTF, Pan-STARRS1"	"ZTF"	"Pan-STARRS1; ZTF"	"ZTF20aaaweke"	"P48 - ZTF-Cam, PS1 - GPC1"	"APO-3.5m - DIS"	"1"	"1"	""	"19.56"	"r-ZTF"	"2020-01-01 10:19:49.000"	"ZTF_AMPEL_COMPLETE"	""	""
"51762"	"AT 2020im"	"13:21:09.221"	"+68:58:33.57"	""	""	""	""	"ZTF"	"ZTF"	""	"ZTF"	"ZTF19adcfxxe"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"19.7"	"g-ZTF"	"2020-01-02 12:50:36.000"	"ZTF_AMPEL_COMPLETE"	""	""
"51761"	"AT 2020il"	"09:05:57.599"	"+56:27:00.43"	""	""	""	""	"ZTF"	"ZTF"	""	"ZTF"	"ZTF19adcdgms"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"19.57"	"r-ZTF"	"2020-01-02 11:23:28.000"	"ZTF_AMPEL_COMPLETE"	""	""
"51757"	"AT 2020ik"	"05:53:09.558"	"+59:11:20.77"	""	""	""	""	"ZTF"	"ZTF"	""	"ZTF"	"ZTF19abvhdwj"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"17.26"	"r-ZTF"	"2020-01-03 10:16:20.000"	"ZTF_AMPEL_COMPLETE"	""	""
"51756"	"AT 2020ij"	"07:03:07.803"	"+70:02:33.79"	""	""	""	""	"ZTF"	"ZTF"	""	"ZTF"	"ZTF19aaneoml"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"18.98"	"g-ZTF"	"2020-01-01 11:40:16.000"	"ZTF_AMPEL_COMPLETE"	""	""
"51754"	"AT 2020ii"	"09:49:42.619"	"+61:30:20.62"	""	""	""	""	"ZTF"	"ZTF"	""	"ZTF"	"ZTF18acqrcks"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"19.89"	"r-ZTF"	"2020-01-01 10:30:38.000"	"ZTF_AMPEL_COMPLETE"	""	""
"51753"	"AT 2020ih"	"06:02:15.987"	"+53:42:35.38"	""	""	""	""	"ZTF"	"ZTF"	""	"ZTF"	"ZTF17aabdxmp"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"18.33"	"g-ZTF"	"2020-01-05 10:48:50.000"	"ZTF_AMPEL_COMPLETE"	""	""
"51752"	"AT 2020ig"	"03:38:43.350"	"+41:24:08.57"	""	""	""	""	"Pan-STARRS1"	"Pan-STARRS1"	""	"Pan-STARRS1"	"PS20ap"	"PS1 - GPC1"	""	"1"	"1"	""	"21.36"	"i-Sloan"	"2020-01-01 07:14:52.000"	"PS1_Bot1"	""	""
"51751"	"AT 2020if"	"10:35:02.222"	"+07:29:36.87"	""	""	""	""	"Pan-STARRS1"	"Pan-STARRS1"	""	"Pan-STARRS1"	"PS20ao"	"PS1 - GPC1"	""	"1"	"1"	""	"21.54"	"w-PS1"	"2020-01-02 13:29:16.000"	"PS1_Bot1"	""	""
"51750"	"AT 2020ie"	"08:31:29.820"	"-04:25:51.90"	""	""	""	""	"MASTER"	"MASTER"	""	"MASTER"	"MASTER OT J083129.82-042551.9"	"Other - Other"	""	"1"	"1"	""	"16.6"	"Clear-"	"2020-01-05 23:54:44.000"	"MASTER"	""	""
"51749"	"AT 2020id"	"12:01:17.291"	"-04:04:43.70"	""	""	""	""	"Pan-STARRS1"	"Pan-STARRS1"	""	"Pan-STARRS1"	"PS20an"	"PS1 - GPC1"	""	"1"	"1"	""	"21.44"	"w-PS1"	"2020-01-02 15:00:00.000"	"PS1_Bot1"	""	""
"51748"	"AT 2020ic"	"06:44:27.842"	"+52:10:13.50"	""	""	""	""	"Pan-STARRS1"	"Pan-STARRS1"	""	"Pan-STARRS1"	"PS20am"	"PS1 - GPC1"	""	"1"	"1"	""	"21.92"	"w-PS1"	"2020-01-02 10:49:26.000"	"PS1_Bot1"	""	""
"51747"	"AT 2020ib"	"11:55:11.648"	"-39:30:09.81"	""	""	""	""	"ATLAS"	"ATLAS"	""	"ATLAS"	"ATLAS20asq"	"ATLAS1 - ACAM1"	""	"1"	"1"	""	"18.179"	"orange-ATLAS"	"2020-01-03 13:24:57.000"	"ATLAS_Bot1"	""	""
"51746"	"AT 2020ia"	"08:27:42.005"	"-16:11:26.92"	""	""	""	""	"ATLAS"	"ATLAS"	""	"ATLAS"	"ATLAS20asp"	"ATLAS1 - ACAM1"	""	"1"	"1"	""	"18.641"	"orange-ATLAS"	"2020-01-03 12:00:00.000"	"ATLAS_Bot1"	""	""
"51745"	"SN 2020hz"	"05:31:10.507"	"+01:43:09.02"	"SN Ia"	"0.049"	""	""	"ZTF, ATLAS"	"ZTF, ATLAS"	"ZTF"	"ATLAS; ZTF"	"ZTF20aadfyjl"	"ATLAS1 - ACAM1, P48 - ZTF-Cam"	"APO-3.5m - DIS"	"1"	"1"	""	"18.73"	"g-ZTF"	"2020-01-05 02:38:55.000"	"ZTF_AMPEL_NEW"	""	""
"51744"	"AT 2020hy"	"10:04:50.525"	"-12:50:58.51"	""	""	""	""	"ZTF"	"ZTF"	""	"ZTF"	"ZTF20aabqniw"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"19.11"	"r-ZTF"	"2020-01-02 11:01:58.000"	"ZTF_AMPEL_NEW"	""	""
"51743"	"AT 2020hx"	"09:57:37.660"	"-18:10:42.66"	""	""	""	""	"ZTF"	"ZTF"	""	"ZTF"	"ZTF20aabpntv"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"19.02"	"r-ZTF"	"2020-01-02 11:02:36.000"	"ZTF_AMPEL_NEW"	""	""
"51742"	"AT 2020hw"	"23:38:44.051"	"+30:31:23.71"	""	""	""	""	"ZTF"	"ZTF"	""	"ZTF"	"ZTF20aabbvry"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"18.62"	"g-ZTF"	"2020-01-01 02:55:54.000"	"ZTF_AMPEL_NEW"	""	""
"51740"	"AT 2020hv"	"03:09:54.416"	"+25:34:13.38"	""	""	""	""	"ZTF"	"ZTF"	""	"ZTF"	"ZTF20aabbuck"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"19.69"	"r-ZTF"	"2020-01-02 03:29:57.000"	"ZTF_AMPEL_NEW"	""	""
"51739"	"AT 2020hu"	"10:36:59.114"	"+80:58:24.59"	""	""	""	""	"ZTF"	"ZTF"	""	"ZTF"	"ZTF20aaayrrj"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"19.33"	"g-ZTF"	"2020-01-01 12:23:49.000"	"ZTF_AMPEL_NEW"	""	""
"51738"	"SN 2020ht"	"07:12:22.683"	"+60:50:43.47"	"SN Ia"	"0.065"	""	""	"ZTF, ATLAS"	"ZTF, ATLAS"	"ZTF"	"ATLAS; ZTF"	"ZTF20aaaxrad"	"ATLAS1 - ACAM1, P48 - ZTF-Cam"	"P60 - SEDM"	"1"	"1"	""	"19.24"	"g-ZTF"	"2020-01-01 11:22:07.000"	"ZTF_AMPEL_NEW"	""	""
"51737"	"AT 2020hs"	"09:36:12.107"	"-06:19:00.04"	""	""	""	""	"ZTF, ATLAS"	"ZTF, ATLAS"	""	"ATLAS; ZTF"	"ZTF20aaaxdvw"	"ATLAS1 - ACAM1, P48 - ZTF-Cam"	""	"1"	"1"	""	"19.24"	"g-ZTF"	"2020-01-01 11:05:23.000"	"ZTF_AMPEL_NEW"	""	""
"51736"	"SN 2020hr"	"09:18:29.701"	"+28:08:29.82"	"SN Ia"	"0.0821"	""	""	"ZTF, ATLAS, YSE, Pan-STARRS1"	"ZTF, ATLAS, Pan-STARRS1"	"ZTF"	"ATLAS; Pan-STARRS1; ZTF"	"ZTF20aaavvlv"	"ATLAS1 - ACAM1, P48 - ZTF-Cam, PS1 - GPC1"	"P60 - SEDM"	"1"	"1"	""	"20.56"	"r-ZTF"	"2020-01-01 10:20:28.000"	"ZTF_AMPEL_NEW"	""	""
"51735"	"AT 2020hq"	"04:24:43.004"	"+17:42:23.57"	""	""	""	""	"ZTF, Pan-STARRS1"	"ZTF, Pan-STARRS1"	""	"Pan-STARRS1; ZTF"	"ZTF20aaacdcp"	"P48 - ZTF-Cam, PS1 - GPC1"	""	"1"	"1"	""	"19.52"	"r-ZTF"	"2020-01-04 04:05:43.000"	"ZTF_AMPEL_NEW"	""	""
"51734"	"AT 2020hp"	"07:39:50.760"	"+35:03:52.75"	""	""	""	""	"ZTF, Pan-STARRS1"	"ZTF, Pan-STARRS1"	""	"Pan-STARRS1; ZTF"	"ZTF19adbwsct"	"P48 - ZTF-Cam, PS1 - GPC1"	""	"1"	"1"	""	"19.59"	"r-ZTF"	"2020-01-04 10:19:11.000"	"ZTF_AMPEL_NEW"	""	""
"51731"	"AT 2020ho"	"22:22:30.732"	"+34:12:06.54"	""	""	""	""	"ZTF"	"ZTF"	""	"ZTF"	"ZTF18acawvqe"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"15.5"	"r-ZTF"	"2020-01-02 02:22:00.000"	"ZTF_AMPEL_NEW"	""	""
"51730"	"AT 2020hn"	"11:55:47.230"	"-04:08:16.17"	""	""	""	""	"Pan-STARRS1"	"Pan-STARRS1"	""	"Pan-STARRS1"	"PS20al"	"PS1 - GPC1"	""	"1"	"1"	""	"20.51"	"w-PS1"	"2020-01-02 15:00:00.000"	"PS1_Bot1"	""	""
"51729"	"AT 2020hm"	"10:17:52.433"	"+01:41:59.01"	""	""	""	""	"Pan-STARRS1"	"Pan-STARRS1"	""	"Pan-STARRS1"	"PS20aj"	"PS1 - GPC1"	""	"1"	"1"	""	"20.81"	"w-PS1"	"2020-01-02 13:39:21.000"	"PS1_Bot1"	""	""
"51728"	"AT 2020hl"	"10:08:17.208"	"+07:01:03.09"	""	""	""	""	"Pan-STARRS1"	"Pan-STARRS1"	""	"Pan-STARRS1"	"PS20ai"	"PS1 - GPC1"	""	"1"	"1"	""	"21.97"	"w-PS1"	"2020-01-02 13:27:50.000"	"PS1_Bot1"	""	""
"51727"	"AT 2020hk"	"23:34:23.358"	"+33:01:41.64"	""	""	""	""	"Pan-STARRS1"	"Pan-STARRS1"	""	"Pan-STARRS1"	"PS20ah"	"PS1 - GPC1"	""	"1"	"1"	""	"20.46"	"i-Sloan"	"2020-01-01 05:15:21.000"	"PS1_Bot1"	""	""
"51726"	"AT 2020hj"	"11:41:24.452"	"-04:25:15.45"	""	""	""	""	"Pan-STARRS1"	"Pan-STARRS1"	""	"Pan-STARRS1"	"PS20ag"	"PS1 - GPC1"	""	"1"	"1"	""	"21.38"	"w-PS1"	"2020-01-02 14:55:40.000"	"PS1_Bot1"	""	""
"51725"	"AT 2020hi"	"08:56:06.360"	"+38:00:17.73"	""	""	""	""	"Pan-STARRS1"	"Pan-STARRS1"	""	"Pan-STARRS1"	"PS20af"	"PS1 - GPC1"	""	"1"	"1"	""	"21.73"	"w-PS1"	"2020-01-01 12:20:09.000"	"PS1_Bot1"	""	""
"51724"	"AT 2020hh"	"00:21:43.247"	"+33:18:22.60"	""	""	""	""	"Pan-STARRS1"	"Pan-STARRS1"	""	"Pan-STARRS1"	"PS20ae"	"PS1 - GPC1"	""	"1"	"1"	""	"21.02"	"i-Sloan"	"2020-01-01 05:54:14.000"	"PS1_Bot1"	""	""
"51723"	"AT 2020hg"	"10:09:02.292"	"+00:07:26.64"	""	""	""	""	"Pan-STARRS1"	"Pan-STARRS1"	""	"Pan-STARRS1"	"PS20ad"	"PS1 - GPC1"	""	"1"	"1"	""	"22.05"	"w-PS1"	"2020-01-02 13:40:47.000"	"PS1_Bot1"	""	""
"51722"	"AT 2020hf"	"11:39:42.204"	"-12:01:41.65"	""	""	""	""	"Pan-STARRS1"	"Pan-STARRS1"	""	"Pan-STARRS1"	"PS20ac"	"PS1 - GPC1"	""	"1"	"1"	""	"21.12"	"w-PS1"	"2020-01-01 15:01:26.000"	"PS1_Bot1"	""	""
"51721"	"AT 2020he"	"11:04:57.040"	"-10:56:25.78"	""	""	""	""	"Pan-STARRS1"	"Pan-STARRS1"	""	"Pan-STARRS1"	"PS20ab"	"PS1 - GPC1"	""	"1"	"1"	""	"21.73"	"w-PS1"	"2020-01-01 14:52:48.000"	"PS1_Bot1"	""	""
"51720"	"AT 2020hd"	"11:06:41.911"	"-09:01:17.13"	""	""	""	""	"Pan-STARRS1"	"Pan-STARRS1"	""	"Pan-STARRS1"	"PS20aa"	"PS1 - GPC1"	""	"1"	"1"	""	"21.52"	"w-PS1"	"2020-01-01 14:52:48.000"	"PS1_Bot1"	""	""
"51719"	"AT 2020hc"	"04:43:34.323"	"-09:40:24.35"	""	""	""	""	"Pan-STARRS1"	"Pan-STARRS1"	""	"Pan-STARRS1"	"PS20z"	"PS1 - GPC1"	""	"1"	"1"	""	"20.74"	"i-Sloan"	"2020-01-02 08:15:21.000"	"PS1_Bot1"	""	""
"51718"	"AT 2020hb"	"10:41:09.591"	"+07:46:09.45"	""	""	""	""	"Pan-STARRS1"	"Pan-STARRS1"	""	"Pan-STARRS1"	"PS20y"	"PS1 - GPC1"	""	"1"	"1"	""	"20.56"	"w-PS1"	"2020-01-02 13:32:09.000"	"PS1_Bot1"	""	""
"51717"	"AT 2020ha"	"10:10:15.321"	"+06:58:50.88"	""	""	""	""	"Pan-STARRS1"	"Pan-STARRS1"	""	"Pan-STARRS1"	"PS20x"	"PS1 - GPC1"	""	"1"	"1"	""	"21.58"	"w-PS1"	"2020-01-02 13:27:50.000"	"PS1_Bot1"	""	""
"51716"	"AT 2020gz"	"08:23:50.178"	"-04:40:34.51"	""	""	""	""	"Pan-STARRS1"	"Pan-STARRS1"	""	"Pan-STARRS1"	"PS20w"	"PS1 - GPC1"	""	"1"	"1"	""	"21.72"	"w-PS1"	"2020-01-02 11:57:07.000"	"PS1_Bot1"	""	""
"51715"	"AT 2020gy"	"10:23:07.125"	"+03:33:31.08"	""	""	""	""	"Pan-STARRS1"	"Pan-STARRS1"	""	"Pan-STARRS1"	"PS20v"	"PS1 - GPC1"	""	"1"	"1"	""	"21.25"	"w-PS1"	"2020-01-02 13:30:43.000"	"PS1_Bot1"	""	""
"51714"	"AT 2020gx"	"08:52:12.771"	"+15:19:09.38"	""	""	""	""	"Pan-STARRS1"	"Pan-STARRS1"	""	"Pan-STARRS1"	"PS20u"	"PS1 - GPC1"	""	"1"	"1"	""	"21.97"	"w-PS1"	"2020-01-01 13:37:55.000"	"PS1_Bot1"	""	""
"51713"	"AT 2020gw"	"11:51:12.660"	"-05:18:16.45"	""	""	""	""	"Pan-STARRS1"	"Pan-STARRS1"	""	"Pan-STARRS1"	"PS20s"	"PS1 - GPC1"	""	"1"	"1"	""	"20.72"	"w-PS1"	"2020-01-02 14:57:07.000"	"PS1_Bot1"	""	""
"51712"	"AT 2020gv"	"03:13:20.515"	"+39:50:47.86"	""	""	""	""	"Pan-STARRS1"	"Pan-STARRS1"	""	"Pan-STARRS1"	"PS20r"	"PS1 - GPC1"	""	"1"	"1"	""	"21.4"	"i-Sloan"	"2020-01-01 07:04:48.000"	"PS1_Bot1"	""	""
"51711"	"AT 2020gu"	"11:42:56.069"	"-14:49:07.04"	""	""	""	""	"Pan-STARRS1"	"Pan-STARRS1"	""	"Pan-STARRS1"	"PS20q"	"PS1 - GPC1"	""	"1"	"1"	""	"21.64"	"w-PS1"	"2020-01-01 15:02:52.000"	"PS1_Bot1"	""	""
"51710"	"AT 2020gt"	"11:49:05.034"	"-04:29:08.93"	""	""	""	""	"Pan-STARRS1"	"Pan-STARRS1"	""	"Pan-STARRS1"	"PS20p"	"PS1 - GPC1"	""	"1"	"1"	""	"21.61"	"w-PS1"	"2020-01-02 14:57:07.000"	"PS1_Bot1"	""	""
"51709"	"AT 2020gs"	"10:43:28.177"	"+04:42:10.83"	""	""	""	""	"Pan-STARRS1"	"Pan-STARRS1"	""	"Pan-STARRS1"	"PS20n"	"PS1 - GPC1"	""	"1"	"1"	""	"20.3"	"w-PS1"	"2020-01-02 13:32:09.000"	"PS1_Bot1"	""	""
"51708"	"AT 2020gr"	"10:51:55.180"	"+06:35:00.41"	""	""	""	""	"Pan-STARRS1"	"Pan-STARRS1"	""	"Pan-STARRS1"	"PS20m"	"PS1 - GPC1"	""	"1"	"1"	""	"21.68"	"w-PS1"	"2020-01-02 13:33:35.000"	"PS1_Bot1"	""	""
"51707"	"AT 2020gq"	"01:57:50.221"	"+30:47:10.43"	""	""	""	""	"ZTF"	"ZTF"	""	"ZTF"	"ZTF18acfkghu"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"19.09"	"r-ZTF"	"2020-01-02 02:49:06.000"	"ZTF_AMPEL_COMPLETE"	""	""
"51706"	"AT 2020gp"	"00:35:38.441"	"+43:05:59.46"	""	""	""	""	"ZTF"	"ZTF"	""	"ZTF"	"ZTF18abqejqg"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"17.67"	"r-ZTF"	"2020-01-04 03:43:44.000"	"ZTF_AMPEL_COMPLETE"	""	""
"51705"	"AT 2020go"	"01:17:38.218"	"-19:45:33.35"	""	""	""	""	"ZTF"	"ZTF"	""	"ZTF"	"ZTF18abradhe"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"18.58"	"g-ZTF"	"2020-01-04 02:31:31.000"	"ZTF_AMPEL_NEW"	""	""
"51704"	"AT 2020gn"	"11:39:30.309"	"-12:21:07.10"	""	""	""	""	"Pan-STARRS1"	"Pan-STARRS1"	""	"Pan-STARRS1"	"PS20l"	"PS1 - GPC1"	""	"1"	"1"	""	"21.51"	"w-PS1"	"2020-01-01 15:01:26.000"	"PS1_Bot1"	""	""
"51701"	"AT 2020gm"	"00:04:14.740"	"+68:32:49.06"	""	""	""	""	"GaiaAlerts"	"GaiaAlerts"	""	"GaiaAlerts"	"Gaia20acb"	"Gaia - Gaia-photometric"	""	"1"	"1"	""	"16.96"	"G-Gaia"	"2020-01-04 04:58:04.000"	"Gaia_Bot1"	""	""
"51700"	"AT 2020gl"	"12:35:37.990"	"-66:57:59.36"	""	""	""	""	"GaiaAlerts"	"GaiaAlerts"	""	"GaiaAlerts"	"Gaia20aca"	"Gaia - Gaia-photometric"	""	"1"	"1"	""	"17.28"	"G-Gaia"	"2020-01-04 06:02:52.000"	"Gaia_Bot1"	""	""
"51699"	"AT 2020gk"	"21:19:01.707"	"+25:21:42.19"	""	""	""	""	"ZTF"	"ZTF"	""	"ZTF"	"ZTF18acfrxzs"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"16.46"	"r-ZTF"	"2020-01-03 02:19:57.000"	"ZTF_AMPEL_NEW"	""	""
"51697"	"AT 2020gj"	"20:50:50.030"	"+69:10:53.36"	""	""	""	""	"GaiaAlerts"	"GaiaAlerts"	""	"GaiaAlerts"	"Gaia20abz"	"Gaia - Gaia-photometric"	""	"1"	"1"	""	"16.66"	"G-Gaia"	"2020-01-04 09:27:21.000"	"Gaia_Bot1"	""	""
"51696"	"AT 2020gi"	"04:07:49.300"	"-00:07:16.43"	""	""	""	""	"GaiaAlerts"	"GaiaAlerts"	""	"GaiaAlerts"	"Gaia20aby"	"Gaia - Gaia-photometric"	""	"1"	"1"	""	"17.43"	"G-Gaia"	"2020-01-03 21:40:19.000"	"Gaia_Bot1"	""	""
"51695"	"AT 2020gh"	"20:26:59.890"	"+69:23:55.57"	""	""	""	""	"GaiaAlerts"	"GaiaAlerts"	""	"GaiaAlerts"	"Gaia20abx"	"Gaia - Gaia-photometric"	""	"1"	"1"	""	"18.61"	"G-Gaia"	"2020-01-04 03:28:48.000"	"Gaia_Bot1"	""	""
"51694"	"AT 2020gg"	"15:47:18.420"	"-16:28:39.72"	""	""	""	""	"GaiaAlerts, ATLAS, Pan-STARRS1, ZTF"	"GaiaAlerts, ATLAS, Pan-STARRS1, ZTF"	""	"ATLAS; GaiaAlerts; Pan-STARRS1; ZTF"	"Gaia20abw"	"ATLAS1 - ACAM1, Gaia - Gaia-photometric, P48 - ZTF-Cam, PS1 - GPC1"	""	"1"	"1"	""	"17.56"	"G-Gaia"	"2020-01-04 06:47:31.000"	"Gaia_Bot1"	""	""
"51693"	"AT 2020gf"	"06:08:58.620"	"-57:07:15.38"	""	""	""	""	"GaiaAlerts"	"GaiaAlerts"	""	"GaiaAlerts"	"Gaia20abv"	"Gaia - Gaia-photometric"	""	"1"	"1"	""	"18.77"	"G-Gaia"	"2020-01-04 00:48:57.000"	"Gaia_Bot1"	""	""
"51692"	"AT 2020ge"	"10:07:55.989"	"+25:36:47.56"	""	""	""	""	"ZTF"	"ZTF"	""	"ZTF"	"ZTF20aadbwvc"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"20.5392"	"g-ZTF"	"2020-01-04 12:22:10.000"	"ZTF_CLU_PUBLIC"	""	""
"51691"	"AT 2020gd"	"04:13:59.721"	"+36:51:14.44"	""	""	""	""	"ZTF"	"ZTF"	""	"ZTF"	"ZTF20aacgztv"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"20.3266"	"g-ZTF"	"2020-01-04 03:23:36.000"	"ZTF_CLU_PUBLIC"	""	""
"51690"	"SN 2020gc"	"16:28:46.960"	"+03:51:09.36"	"SN II"	"0.0422"	""	""	"ZTF, GaiaAlerts, ATLAS"	"ZTF, GaiaAlerts, ATLAS"	"ZTF"	"ATLAS; GaiaAlerts; ZTF"	"ZTF20aaazjwc"	"ATLAS1 - ACAM1, Gaia - Gaia-photometric, P48 - ZTF-Cam"	""	"1"	"1"	""	"17.8485"	"g-ZTF"	"2020-01-03 13:09:41.000"	"ZTF_CLU_PUBLIC"	""	""
"51689"	"AT 2020gb"	"15:16:42.292"	"+07:23:32.96"	""	""	""	""	"ZTF, Pan-STARRS1"	"ZTF, Pan-STARRS1"	""	"Pan-STARRS1; ZTF"	"ZTF19aczklnt"	"P48 - ZTF-Cam, PS1 - GPC1"	""	"1"	"1"	""	"20.2441"	"g-ZTF"	"2020-01-04 12:34:33.000"	"ZTF_CLU_PUBLIC"	""	""
"51688"	"SN 2020ga"	"13:54:24.360"	"-48:30:44.57"	"SN Ia"	"0.00917"	"NGC 5333"	"0.00918"	"ASAS-SN"	"ASAS-SN"	"None"	"ASAS-SN"	"ASASSN-20ag"	"ASASSN-2 - Cassius, ASASSN-3 - Paczynski"	"CTIO-4m - COSMOS"	"1"	"1"	""	"15.5"	"g-Sloan"	"2020-01-05 08:38:24.000"	"Stanek"	""	""
