"ID"	"Name"	"RA"	"DEC"	"Obj. Type"	"Redshift"	"Host Name"	"Host Redshift"	"Reporting Group/s"	"Discovery Data Source/s"	"Classifying Group/s"	"Associated Group/s"	"Disc. Internal Name"	"Disc. Instrument/s"	"Class. Instrument/s"	"TNS AT"	"Public"	"End Prop. Period"	"Discovery Mag/Flux"	"Discovery Filter"	"Discovery Date (UT)"	"Sender"	"Remarks"	"Ext. catalog/s"
"51687"	"AT 2020fz"	"10:06:13.583"	"-14:15:13.80"	""	""	""	""	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF20aadwsbp"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"20.3934"	"g-ZTF"	"2020-01-05 11:31:17.000"	"ALeRCE"	""	""
"51686"	"AT 2020fy"	"09:01:25.138"	"-11:21:50.21"	""	""	"WISEA J090125.14-112150.3"	""	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF20aadvpyk"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"19.8757"	"g-ZTF"	"2020-01-05 11:02:22.000"	"ALeRCE"	""	""
"51685"	"AT 2020fx"	"14:21:30.340"	"+18:27:37.18"	"Varstar"	"0"	"2MASX J14213018+1827400"	"0.076594"	"ALeRCE, Pan-STARRS1"	"ZTF, Pan-STARRS1"	"Padova-Asiago"	"Pan-STARRS1; ZTF"	"ZTF20aadymod"	"P48 - ZTF-Cam, PS1 - GPC1"	"Ekar - AFOSC"	"1"	"1"	""	"14.9728"	"g-ZTF"	"2020-01-05 12:57:06.000"	"ALeRCE"	""	""
"51684"	"AT 2020fw"	"15:02:39.148"	"+29:46:35.52"	""	""	"SDSS J150238.93+294633.3"	"0.212"	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF20aadylyh"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"20.5913"	"g-ZTF"	"2020-01-05 12:53:11.000"	"ALeRCE"	""	""
"51683"	"AT 2020fv"	"13:01:49.626"	"+02:55:24.76"	""	""	"WISEA J130149.84+025526.5"	"0.105748"	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF20aadxwkc"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"20.3522"	"g-ZTF"	"2020-01-05 12:06:04.000"	"ALeRCE"	""	""
"51682"	"AT 2020fu"	"12:58:54.026"	"-13:09:35.25"	""	""	"WISEA J125854.31-130929.6"	""	"ALeRCE, Pan-STARRS1"	"ZTF, Pan-STARRS1"	""	"Pan-STARRS1; ZTF"	"ZTF20aadxtze"	"P48 - ZTF-Cam, PS1 - GPC1"	""	"1"	"1"	""	"19.8407"	"g-ZTF"	"2020-01-05 12:04:47.000"	"ALeRCE"	""	""
"51681"	"AT 2020ft"	"12:02:24.926"	"+06:16:18.01"	""	""	"WISEA J120224.70+061620.6"	"0.127704"	"ALeRCE, Pan-STARRS1"	"ZTF, Pan-STARRS1"	""	"Pan-STARRS1; ZTF"	"ZTF20aadxrsu"	"P48 - ZTF-Cam, PS1 - GPC1"	""	"1"	"1"	""	"20.1285"	"g-ZTF"	"2020-01-05 12:03:26.000"	"ALeRCE"	""	""
"51680"	"AT 2020fs"	"10:22:03.440"	"-14:30:45.01"	""	""	"WISEA J102203.47-143046.8"	""	"ALeRCE, Pan-STARRS1"	"ZTF, Pan-STARRS1"	""	"Pan-STARRS1; ZTF"	"ZTF20aadwzgp"	"P48 - ZTF-Cam, PS1 - GPC1"	""	"1"	"1"	""	"20.2312"	"g-ZTF"	"2020-01-05 11:41:26.000"	"ALeRCE"	""	""
"51679"	"AT 2020fr"	"08:59:33.586"	"-10:41:52.31"	""	""	"WISEA J085933.58-104152.2"	""	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF20aadvsdj"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"20.0523"	"g-ZTF"	"2020-01-05 11:02:22.000"	"ALeRCE"	""	""
"51678"	"AT 2020fq"	"07:17:13.261"	"+23:57:20.87"	""	""	"WISEA J071713.17+235721.2"	""	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF20aadvjvq"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"20.3926"	"g-ZTF"	"2020-01-05 10:57:36.000"	"ALeRCE"	""	""
"51677"	"AT 2020fp"	"07:54:47.821"	"+18:41:14.15"	""	""	"WISEA J075447.90+184113.9"	"0.145736"	"ALeRCE, ZTF"	"ZTF"	""	"ZTF"	"ZTF19adcbanf"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"19.668"	"r-ZTF"	"2020-01-05 10:13:44.000"	"ALeRCE"	""	""
"51676"	"AT 2020fo"	"09:07:28.946"	"-07:18:56.86"	""	""	"WISEA J090729.01-071855.6"	""	"ALeRCE, Pan-STARRS1"	"ZTF, Pan-STARRS1"	""	"Pan-STARRS1; ZTF"	"ZTF20aadtagj"	"P48 - ZTF-Cam, PS1 - GPC1"	""	"1"	"1"	""	"20.1185"	"r-ZTF"	"2020-01-05 10:10:13.000"	"ALeRCE"	""	""
"51675"	"AT 2020fn"	"04:06:59.820"	"+00:52:43.68"	""	""	""	""	"GaiaAlerts"	"GaiaAlerts"	""	"GaiaAlerts"	"Gaia20abu"	"Gaia - Gaia-photometric"	""	"1"	"1"	""	"13.84"	"G-Gaia"	"2020-01-04 01:55:12.000"	"Gaia_Bot1"	""	""
"51674"	"AT 2020fm"	"04:55:03.580"	"-36:44:29.58"	""	""	""	""	"GaiaAlerts"	"GaiaAlerts"	""	"GaiaAlerts"	"Gaia20abt"	"Gaia - Gaia-photometric"	""	"1"	"1"	""	"18.55"	"G-Gaia"	"2020-01-03 13:13:26.000"	"Gaia_Bot1"	""	""
"51673"	"AT 2020fl"	"09:47:32.170"	"-72:46:49.98"	""	""	""	""	"GaiaAlerts"	"GaiaAlerts"	""	"GaiaAlerts"	"Gaia20abs"	"Gaia - Gaia-photometric"	""	"1"	"1"	""	"18.75"	"G-Gaia"	"2020-01-03 18:18:43.000"	"Gaia_Bot1"	""	""
"51672"	"AT 2020fk"	"17:38:24.500"	"+52:44:35.66"	""	""	""	""	"GaiaAlerts"	"GaiaAlerts"	""	"GaiaAlerts"	"Gaia20abr"	"Gaia - Gaia-photometric"	""	"1"	"1"	""	"18.44"	"G-Gaia"	"2020-01-03 15:50:24.000"	"Gaia_Bot1"	""	""
"51671"	"AT 2020fj"	"05:29:26.890"	"-48:21:31.43"	""	""	""	""	"GaiaAlerts"	"GaiaAlerts"	""	"GaiaAlerts"	"Gaia20abq"	"Gaia - Gaia-photometric"	""	"1"	"1"	""	"19.27"	"G-Gaia"	"2020-01-03 18:59:02.000"	"Gaia_Bot1"	""	""
"51670"	"AT 2020fi"	"16:20:39.360"	"+14:44:15.36"	""	""	""	""	"GaiaAlerts"	"GaiaAlerts"	""	"GaiaAlerts"	"Gaia20abp"	"Gaia - Gaia-photometric"	""	"1"	"1"	""	"18.18"	"G-Gaia"	"2020-01-03 10:27:50.000"	"Gaia_Bot1"	""	""
"51669"	"AT 2020fh"	"04:03:06.580"	"+04:44:14.42"	""	""	""	""	"GaiaAlerts"	"GaiaAlerts"	""	"GaiaAlerts"	"Gaia20abo"	"Gaia - Gaia-photometric"	""	"1"	"1"	""	"15.78"	"G-Gaia"	"2020-01-04 01:59:31.000"	"Gaia_Bot1"	""	""
"51668"	"AT 2020fg"	"12:52:01.930"	"-67:31:00.73"	""	""	""	""	"GaiaAlerts"	"GaiaAlerts"	""	"GaiaAlerts"	"Gaia20abn"	"Gaia - Gaia-photometric"	""	"1"	"1"	""	"18.66"	"G-Gaia"	"2020-01-03 18:01:26.000"	"Gaia_Bot1"	""	""
"51659"	"AT 2020ff"	"06:19:52.209"	"+46:42:40.31"	""	""	""	""	"Pan-STARRS1"	"Pan-STARRS1"	""	"Pan-STARRS1"	"PS20k"	"PS1 - GPC1"	""	"1"	"1"	""	"21.85"	"w-PS1"	"2020-01-02 10:37:55.000"	"PS1_Bot1"	""	""
"51658"	"AT 2020fe"	"08:40:46.209"	"-04:07:52.56"	""	""	""	""	"Pan-STARRS1"	"Pan-STARRS1"	""	"Pan-STARRS1"	"PS20g"	"PS1 - GPC1"	""	"1"	"1"	""	"20.11"	"w-PS1"	"2020-01-02 11:58:33.000"	"PS1_Bot1"	""	""
"51657"	"AT 2020fd"	"03:37:14.860"	"+41:18:15.21"	""	""	""	""	"Pan-STARRS1"	"Pan-STARRS1"	""	"Pan-STARRS1"	"PS20f"	"PS1 - GPC1"	""	"1"	"1"	""	"21.49"	"i-Sloan"	"2020-01-01 07:14:52.000"	"PS1_Bot1"	""	""
"51656"	"SN 2020fc"	"10:19:35.360"	"+06:19:42.49"	"SN II"	"0"	""	""	"Pan-STARRS1, YSE"	"Pan-STARRS1"	"UCSC"	"Pan-STARRS1"	"PS20c"	"PS1 - GPC1"	"Keck1 - LRIS"	"1"	"1"	""	"20.67"	"w-PS1"	"2020-01-02 13:29:16.000"	"PS1_Bot1"	""	""
"51653"	"AT 2020fb"	"12:29:10.646"	"-13:22:26.05"	""	""	""	""	"ZTF"	"ZTF"	""	"ZTF"	"ZTF20aabqtno"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"18.94"	"g-ZTF"	"2020-01-02 13:00:28.000"	"ZTF_Bot1"	""	""
"51650"	"AT 2020fa"	"17:48:29.364"	"+78:23:48.75"	""	""	""	""	"ZTF"	"ZTF"	""	"ZTF"	"ZTF20aaaysed"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"19.26"	"g-ZTF"	"2020-01-01 12:10:04.000"	"ZTF_TESS"	""	""
"51649"	"AT 2020ez"	"15:41:58.701"	"+12:12:42.72"	""	""	"WISEA J154158.76+121241.8"	"0.049882"	"ALeRCE, ATLAS"	"ZTF, ATLAS"	""	"ATLAS; ZTF"	"ZTF20aaddano"	"ATLAS1 - ACAM1, P48 - ZTF-Cam"	""	"1"	"1"	""	"19.5652"	"r-ZTF"	"2020-01-04 13:29:42.000"	"ALeRCE"	""	""
"51648"	"AT 2020ey"	"16:53:14.576"	"+52:46:14.42"	""	""	"WISEA J165314.21+524617.4"	""	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF20aadczqe"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"20.1719"	"r-ZTF"	"2020-01-04 13:27:35.000"	"ALeRCE"	""	""
"51647"	"AT 2020ex"	"16:41:51.646"	"+62:52:04.46"	""	""	"SDSS J164151.76+625202.5"	"0.057"	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF20aadcygw"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"19.9136"	"r-ZTF"	"2020-01-04 13:23:40.000"	"ALeRCE"	""	""
"51646"	"AT 2020ew"	"15:48:44.214"	"+66:16:43.41"	""	""	"WISEA J154844.11+661642.1"	""	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF20aadcxll"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"20.3872"	"r-ZTF"	"2020-01-04 13:22:56.000"	"ALeRCE"	""	""
"51645"	"AT 2020ev"	"12:31:53.959"	"+55:02:47.63"	""	""	"2MASX J12315349+5502499"	"0.052717"	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF19acyjisf"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"20.1452"	"r-ZTF"	"2020-01-04 13:13:03.000"	"ALeRCE"	""	""
"51644"	"AT 2020eu"	"12:20:17.391"	"+33:10:41.67"	""	""	"MSPM 02130"	"0.07033"	"ALeRCE, ZTF"	"ZTF"	""	"ZTF"	"ZTF20aadcqkx"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"19.8578"	"r-ZTF"	"2020-01-04 13:08:17.000"	"ALeRCE"	""	""
"51643"	"AT 2020et"	"11:55:33.709"	"-27:50:51.17"	""	""	"WISEA J115534.31-275100.1"	"0.031485"	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF20aadcmit"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"19.8438"	"r-ZTF"	"2020-01-04 13:02:24.000"	"ALeRCE"	""	""
"51642"	"SN 2020es"	"13:39:14.560"	"+38:59:46.28"	"SN Ia"	"0.080283"	"2MASX J13391444+3859393"	"0.080283"	"ALeRCE, ZTF, ATLAS, GaiaAlerts, Pan-STARRS1"	"ZTF, ATLAS, GaiaAlerts, Pan-STARRS1"	"ZTF"	"ATLAS; GaiaAlerts; Pan-STARRS1; ZTF"	"ZTF20aadcitq"	"ATLAS1 - ACAM1, Gaia - Gaia-photometric, P48 - ZTF-Cam, PS1 - GPC1"	"P60 - SEDM"	"1"	"1"	""	"20.0413"	"g-ZTF"	"2020-01-04 12:53:22.000"	"ALeRCE"	""	""
"51641"	"AT 2020er"	"13:10:42.324"	"+37:05:17.67"	""	""	"WISEA J131042.38+370519.9"	""	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF20aadcjdr"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"20.2836"	"g-ZTF"	"2020-01-04 12:53:22.000"	"ALeRCE"	""	""
"51640"	"AT 2020eq"	"13:29:01.067"	"+38:14:09.49"	""	""	"SDSS J132901.32+381410.0"	"0.037"	"ALeRCE, ATLAS, Pan-STARRS1"	"ZTF, ATLAS, Pan-STARRS1"	""	"ATLAS; Pan-STARRS1; ZTF"	"ZTF20aadcirh"	"ATLAS1 - ACAM1, P48 - ZTF-Cam, PS1 - GPC1"	""	"1"	"1"	""	"20.603"	"g-ZTF"	"2020-01-04 12:53:22.000"	"ALeRCE"	""	""
"51639"	"AT 2020ep"	"14:02:54.890"	"+39:59:07.44"	""	""	"WISEA J140254.85+395907.0"	"0.078323"	"ALeRCE, ZTF, ATLAS, GaiaAlerts"	"ZTF, ATLAS, GaiaAlerts"	""	"ATLAS; GaiaAlerts; ZTF"	"ZTF20aadcigi"	"ATLAS1 - ACAM1, Gaia - Gaia-photometric, P48 - ZTF-Cam"	""	"1"	"1"	""	"19.7307"	"g-ZTF"	"2020-01-04 12:51:54.000"	"ALeRCE"	""	""
"51638"	"AT 2020eo"	"13:15:24.148"	"+52:04:04.16"	""	""	"UGC 08332"	"0.060143"	"ALeRCE, ZTF"	"ZTF"	""	"ZTF"	"ZTF20aadcfva"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"19.7717"	"g-ZTF"	"2020-01-04 12:49:55.000"	"ALeRCE"	""	""
"51637"	"AT 2020en"	"15:23:12.230"	"+80:37:45.80"	""	""	"WISEA J152312.20+803749.9"	""	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF20aadceoq"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"20.2454"	"g-ZTF"	"2020-01-04 12:45:54.000"	"ALeRCE"	""	""
"51636"	"SN 2020em"	"15:39:55.607"	"+21:38:34.67"	"SN Ia"	"0.03812"	"WISEA J153955.65+213835.9"	"0.03812"	"ALeRCE, ZTF, ATLAS"	"ZTF, ATLAS"	"ZTF"	"ATLAS; ZTF"	"ZTF20aadccel"	"ATLAS1 - ACAM1, P48 - ZTF-Cam"	""	"1"	"1"	""	"18.2908"	"g-ZTF"	"2020-01-04 12:37:06.000"	"ALeRCE"	""	""
"51635"	"AT 2020el"	"15:57:08.788"	"+21:30:47.94"	""	""	"WISEA J155708.45+213051.1"	"0.031722"	"ALeRCE, ZTF"	"ZTF"	""	"ZTF"	"ZTF20aaddbem"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"20.0658"	"g-ZTF"	"2020-01-04 12:37:06.000"	"ALeRCE"	""	""
"51634"	"AT 2020ek"	"15:50:18.621"	"+21:56:43.74"	""	""	"WISEA J155018.66+215644.8"	"0.115045"	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF20aadccez"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"19.7979"	"g-ZTF"	"2020-01-04 12:37:06.000"	"ALeRCE"	""	""
"51633"	"SN 2020ej"	"16:06:47.131"	"+20:32:16.83"	"SN II"	"0.03333"	"WISEA J160647.02+203219.9"	"0.033326"	"ALeRCE, ATLAS, YSE"	"ZTF, ATLAS, Pan-STARRS1"	"ZTF"	"ATLAS; Pan-STARRS1; ZTF"	"ZTF19aczkjxn"	"ATLAS1 - ACAM1, P48 - ZTF-Cam, PS1 - GPC1"	""	"1"	"1"	""	"20.0037"	"g-ZTF"	"2020-01-04 12:37:06.000"	"ALeRCE"	""	""
"51632"	"AT 2020ei"	"15:45:37.884"	"+18:08:03.63"	""	""	"WISEA J154537.86+180803.6"	"0.109898"	"ALeRCE, ZTF"	"ZTF"	""	"ZTF"	"ZTF20aadccer"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"19.8062"	"g-ZTF"	"2020-01-04 12:37:06.000"	"ALeRCE"	""	""
"51631"	"SN 2020eh"	"15:06:48.623"	"+08:44:40.84"	"SN Ia"	"0.04557"	"WISEA J150648.78+084439.7"	"0.045569"	"ALeRCE, ZTF, ATLAS"	"ZTF, ATLAS"	"ZTF"	"ATLAS; ZTF"	"ZTF19acxqakw"	"ATLAS1 - ACAM1, P48 - ZTF-Cam"	"Lick-3m - KAST"	"1"	"1"	""	"18.5947"	"g-ZTF"	"2020-01-04 12:35:47.000"	"ALeRCE"	""	""
"51630"	"AT 2020eg"	"15:20:31.496"	"+11:59:18.10"	""	""	"CGCG 077-078"	"0.031382"	"ALeRCE, ZTF"	"ZTF"	""	"ZTF"	"ZTF19acxqano"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"20.2827"	"g-ZTF"	"2020-01-04 12:35:47.000"	"ALeRCE"	""	""
"51629"	"SN 2020ef"	"15:04:28.733"	"+08:21:41.75"	"SN Ia"	"0.08"	"SDSS J150428.71+082141.1"	"0.067"	"ALeRCE, ZTF, ATLAS"	"ZTF, ATLAS"	"ZTF"	"ATLAS; ZTF"	"ZTF20aadcbux"	"ATLAS1 - ACAM1, P48 - ZTF-Cam"	"P60 - SEDM"	"1"	"1"	""	"18.7082"	"g-ZTF"	"2020-01-04 12:35:47.000"	"ALeRCE"	""	""
"51628"	"AT 2020ee"	"15:19:55.757"	"+02:56:05.95"	""	""	"2MASX J15195572+0256039"	"0.08082"	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF20aadcbqs"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"19.4674"	"g-ZTF"	"2020-01-04 12:34:29.000"	"ALeRCE"	""	""
"51627"	"AT 2020ed"	"10:11:20.315"	"+17:50:34.96"	""	""	"WISEA J101120.49+175030.0"	"0.074661"	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF20aaaygjx"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"20.3379"	"g-ZTF"	"2020-01-04 12:27:58.000"	"ALeRCE"	""	""
"51626"	"AT 2020ec"	"11:58:01.960"	"-22:47:27.56"	""	""	"WISEA J115801.94-224726.5"	""	"ALeRCE, Pan-STARRS1"	"ZTF, Pan-STARRS1"	""	"Pan-STARRS1; ZTF"	"ZTF20aadblvr"	"P48 - ZTF-Cam, PS1 - GPC1"	""	"1"	"1"	""	"19.3639"	"g-ZTF"	"2020-01-04 12:01:18.000"	"ALeRCE"	""	""
"51625"	"AT 2020eb"	"08:38:09.327"	"+25:17:23.10"	""	""	"WISEA J083809.07+251722.7"	"0.02961"	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF20aacyzzp"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"20.347"	"g-ZTF"	"2020-01-04 11:05:18.000"	"ALeRCE"	""	""
"51624"	"AT 2020ea"	"07:37:39.972"	"-08:55:59.19"	""	""	"WISEA J073739.77-085557.8"	""	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF20aaczcob"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"19.6996"	"g-ZTF"	"2020-01-04 11:04:29.000"	"ALeRCE"	""	""
"51623"	"AT 2020dz"	"11:17:44.486"	"+31:43:21.01"	""	""	"SDSS J111744.37+314321.8"	"0.066"	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF20aadclfe"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"20.5902"	"r-ZTF"	"2020-01-04 10:38:20.000"	"ALeRCE"	""	""
"51622"	"AT 2020dy"	"10:03:26.709"	"-02:54:00.22"	""	""	"SDSS J100326.98-025359.1"	"0.091"	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF20aacxhsj"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"20.784"	"r-ZTF"	"2020-01-04 10:28:29.000"	"ALeRCE"	""	""
"51621"	"AT 2020dx"	"10:14:39.977"	"+76:01:52.83"	""	""	"WISEA J101440.93+760152.5"	""	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF20aacvyjx"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"20.1583"	"r-ZTF"	"2020-01-04 10:04:27.000"	"ALeRCE"	""	""
"51620"	"AT 2020dw"	"04:17:19.728"	"-17:17:22.55"	""	""	"WISEA J041719.70-171722.6"	""	"ALeRCE, ZTF"	"ZTF"	""	"ZTF"	"ZTF20aacewyh"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"18.8367"	"g-ZTF"	"2020-01-04 03:03:34.000"	"ALeRCE"	""	""
"51619"	"SN 2020dv"	"02:29:39.849"	"-27:45:04.68"	"SN Ia"	"0.074"	"WISEA J022939.87-274504.8"	""	"ALeRCE, ATLAS, ZTF"	"ZTF, ATLAS"	"ZTF"	"ATLAS; ZTF"	"ZTF20aacexgb"	"ATLAS1 - ACAM1, P48 - ZTF-Cam"	"P60 - SEDM"	"1"	"1"	""	"18.8343"	"g-ZTF"	"2020-01-04 03:02:09.000"	"ALeRCE"	""	""
"51618"	"SN 2020du"	"01:21:57.460"	"+50:02:47.87"	"SN Ia"	"0.020888"	"UGC 00902"	"0.020888"	"ALeRCE, GaiaAlerts, ATLAS"	"ZTF, GaiaAlerts, ATLAS"	"ZTF"	"ATLAS; GaiaAlerts; ZTF"	"ZTF20aacevxq"	"ATLAS1 - ACAM1, Gaia - Gaia-photometric, P48 - ZTF-Cam"	"P60 - SEDM"	"1"	"1"	""	"19.4082"	"g-ZTF"	"2020-01-04 02:59:16.000"	"ALeRCE"	""	""
"51617"	"AT 2020dt"	"14:00:30.956"	"-29:40:37.65"	""	""	""	""	"ATLAS"	"ATLAS"	""	"ATLAS"	"ATLAS20asg"	"ATLAS1 - ACAM1"	""	"1"	"1"	""	"18.909"	"orange-ATLAS"	"2020-01-03 15:27:21.000"	"ATLAS_Bot1"	""	""
"51615"	"SN 2020ds"	"00:28:38.800"	"-10:11:21.80"	"SN Ia"	"0.05765"	""	""	"ATLAS, GaiaAlerts"	"ATLAS, GaiaAlerts"	"ePESSTO+"	"ATLAS; GaiaAlerts"	"ATLAS20aru"	"ATLAS1 - ACAM1, Gaia - Gaia-photometric"	"ESO-NTT - EFOSC2-NTT"	"1"	"1"	""	"18.896"	"orange-ATLAS"	"2020-01-04 05:39:50.000"	"ATLAS_Bot1"	""	""
"51614"	"SN 2020dr"	"02:45:18.878"	"-17:42:18.51"	"SN Ic"	"0.0257"	""	""	"ATLAS, ZTF"	"ATLAS, ZTF"	"ePESSTO+"	"ATLAS; ZTF"	"ATLAS20arp"	"ATLAS1 - ACAM1, P48 - ZTF-Cam"	"ESO-NTT - EFOSC2-NTT"	"1"	"1"	""	"18.855"	"orange-ATLAS"	"2020-01-04 06:23:02.000"	"ATLAS_Bot1"	""	""
