"ID"	"Name"	"RA"	"DEC"	"Obj. Type"	"Redshift"	"Host Name"	"Host Redshift"	"Reporting Group/s"	"Discovery Data Source/s"	"Classifying Group/s"	"Associated Group/s"	"Disc. Internal Name"	"Disc. Instrument/s"	"Class. Instrument/s"	"TNS AT"	"Public"	"End Prop. Period"	"Discovery Mag/Flux"	"Discovery Filter"	"Discovery Date (UT)"	"Sender"	"Remarks"	"Ext. catalog/s"
"51613"	"SN 2020dq"	"13:00:18.965"	"-33:37:46.91"	"SN Ia-91bg-like"	"0.046"	""	""	"ATLAS"	"ATLAS"	"ePESSTO+"	"ATLAS"	"ATLAS20aro"	"ATLAS1 - ACAM1"	"ESO-NTT - EFOSC2-NTT"	"1"	"1"	""	"19.092"	"orange-ATLAS"	"2020-01-03 14:11:02.000"	"ATLAS_Bot1"	""	""
"51612"	"SN 2020dp"	"12:39:54.200"	"-23:52:58.22"	"SN Ia"	"0.052"	""	""	"ATLAS, GaiaAlerts"	"ATLAS, GaiaAlerts"	"ePESSTO+"	"ATLAS; GaiaAlerts"	"ATLAS20arm"	"ATLAS1 - ACAM1, Gaia - Gaia-photometric"	"ESO-NTT - EFOSC2-NTT"	"1"	"1"	""	"18.579"	"orange-ATLAS"	"2020-01-03 15:17:16.000"	"ATLAS_Bot1"	""	""
"51611"	"SN 2020do"	"12:01:17.640"	"-35:18:29.05"	"SN Ia"	"0.064"	""	""	"ATLAS, GaiaAlerts"	"ATLAS, GaiaAlerts"	"ePESSTO+"	"ATLAS; GaiaAlerts"	"ATLAS20arl"	"ATLAS1 - ACAM1, Gaia - Gaia-photometric"	"ESO-NTT - EFOSC2-NTT"	"1"	"1"	""	"18.948"	"orange-ATLAS"	"2020-01-03 14:09:36.000"	"ATLAS_Bot1"	""	""
"51610"	"AT 2020dn"	"12:35:36.316"	"-26:03:17.57"	""	""	""	""	"ATLAS"	"ATLAS"	""	"ATLAS"	"ATLAS20arg"	"ATLAS1 - ACAM1"	""	"1"	"1"	""	"19.439"	"orange-ATLAS"	"2020-01-03 14:44:09.000"	"ATLAS_Bot1"	""	""
"51609"	"AT 2020dm"	"13:41:05.331"	"-27:23:30.10"	""	""	""	""	"ATLAS"	"ATLAS"	""	"ATLAS"	"ATLAS20ard"	"ATLAS1 - ACAM1"	""	"1"	"1"	""	"19.266"	"orange-ATLAS"	"2020-01-03 15:21:36.000"	"ATLAS_Bot1"	""	""
"51608"	"AT 2020dl"	"14:36:05.595"	"+48:35:16.96"	""	""	""	""	"ZTF"	"ZTF"	""	"ZTF"	"ZTF20aabqjhy"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"19.6"	"r-ZTF"	"2020-01-02 12:21:36.000"	"ZTF_Bot1"	""	""
"51607"	"AT 2020dk"	"06:25:24.010"	"-66:10:41.02"	""	""	""	""	"GaiaAlerts"	"GaiaAlerts"	""	"GaiaAlerts"	"Gaia20abk"	"Gaia - Gaia-photometric"	""	"1"	"1"	""	"18.75"	"G-Gaia"	"2020-01-03 00:37:26.000"	"Gaia_Bot1"	""	""
"51606"	"AT 2020dj"	"16:04:14.080"	"+09:13:54.12"	""	""	""	""	"GaiaAlerts"	"GaiaAlerts"	""	"GaiaAlerts"	"Gaia20abj"	"Gaia - Gaia-photometric"	""	"1"	"1"	""	"19.2"	"G-Gaia"	"2020-01-02 16:33:35.000"	"Gaia_Bot1"	""	""
"51605"	"AT 2020di"	"18:02:01.620"	"+68:01:34.28"	""	""	""	""	"GaiaAlerts"	"GaiaAlerts"	""	"GaiaAlerts"	"Gaia20abi"	"Gaia - Gaia-photometric"	""	"1"	"1"	""	"18.45"	"G-Gaia"	"2020-01-02 09:37:26.000"	"Gaia_Bot1"	""	""
"51604"	"AT 2020dh"	"14:35:08.140"	"-61:30:55.66"	"Other"	""	""	""	"GaiaAlerts"	"GaiaAlerts"	"None"	"GaiaAlerts"	"Gaia20abf"	"Gaia - Gaia-photometric"	"Gemini-S - GMOS-S"	"1"	"1"	""	"11.35"	"G-Gaia"	"2020-01-01 11:47:02.000"	"Gaia_Bot1"	""	""
"51600"	"SN 2020dg"	"12:15:37.805"	"+27:01:28.00"	"SN Ia"	"0.025584"	""	""	"ZTF, ATLAS"	"ZTF, ATLAS"	"ZTF"	"ATLAS; ZTF"	"ZTF20aabqdbo"	"ATLAS1 - ACAM1, P48 - ZTF-Cam"	""	"1"	"1"	""	"19.1373"	"r-ZTF"	"2020-01-02 11:41:08.000"	"ZTF_CLU_PUBLIC"	""	""
"51599"	"AT 2020df"	"16:26:35.826"	"+39:37:46.97"	""	""	"WISEA J162635.83+393745.9"	"0.109429"	"ALeRCE, ZTF"	"ZTF"	""	"ZTF"	"ZTF20aacdhlf"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"19.1918"	"g-ZTF"	"2020-01-03 13:22:57.000"	"ALeRCE"	""	""
"51598"	"AT 2020de"	"17:56:54.865"	"+41:56:08.12"	""	""	"SDSS J175654.93+415609.3"	"0.049"	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF20aacdgek"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"18.3788"	"g-ZTF"	"2020-01-03 13:16:47.000"	"ALeRCE"	""	""
"51597"	"SN 2020dd"	"16:44:52.511"	"+42:58:56.16"	"SN Ia"	"0.05847"	"WISEA J164453.20+425857.9"	"0.058561"	"ALeRCE, ATLAS"	"ZTF, ATLAS"	"ZTF"	"ATLAS; ZTF"	"ZTF20aacdfep"	"ATLAS1 - ACAM1, P48 - ZTF-Cam"	"P60 - SEDM"	"1"	"1"	""	"18.9401"	"g-ZTF"	"2020-01-03 13:12:52.000"	"ALeRCE"	""	""
"51596"	"AT 2020dc"	"16:31:39.161"	"+34:04:25.13"	""	""	"WISEA J163138.96+340427.4"	"0.122892"	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF20aacdfpr"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"19.3574"	"g-ZTF"	"2020-01-03 13:12:13.000"	"ALeRCE"	""	""
"51595"	"AT 2020db"	"14:43:32.312"	"-08:17:49.01"	""	""	"WISEA J144332.34-081752.0"	""	"ALeRCE, ZTF, Pan-STARRS1"	"ZTF, Pan-STARRS1"	""	"Pan-STARRS1; ZTF"	"ZTF20aacdans"	"P48 - ZTF-Cam, PS1 - GPC1"	""	"1"	"1"	""	"18.4209"	"g-ZTF"	"2020-01-03 13:05:44.000"	"ALeRCE"	""	""
"51594"	"AT 2020da"	"12:08:41.920"	"-21:28:58.07"	""	""	"WISEA J120842.01-212858.4"	""	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF20aacctdf"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"19.6111"	"g-ZTF"	"2020-01-03 12:31:38.000"	"ALeRCE"	""	""
"51593"	"AT 2020cz"	"09:14:45.763"	"-23:10:14.13"	""	""	"WISEA J091445.70-231017.0"	""	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF20aaccity"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"19.459"	"r-ZTF"	"2020-01-03 11:01:31.000"	"ALeRCE"	""	""
"51592"	"AT 2020cy"	"07:42:35.074"	"+42:15:01.04"	""	""	"NVSS J074235+421500"	""	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF19adaqnob"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"20.4921"	"r-ZTF"	"2020-01-03 10:23:55.000"	"ALeRCE"	""	""
"51591"	"AT 2020cx"	"05:52:33.116"	"-11:22:29.77"	""	""	"WISEA J055233.19-112229.2"	"0.021858"	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF20aacalzt"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"18.8442"	"r-ZTF"	"2020-01-03 10:12:17.000"	"ALeRCE"	""	""
"51590"	"SN 2020cw"	"04:52:20.600"	"-18:49:09.26"	"SN II"	"0.03"	""	""	"ATLAS, ZTF, GaiaAlerts, Pan-STARRS1"	"ATLAS, ZTF, GaiaAlerts, Pan-STARRS1"	"ZTF"	"ATLAS; GaiaAlerts; Pan-STARRS1; ZTF"	"ATLAS20apo"	"ATLAS1 - ACAM1, Gaia - Gaia-photometric, P48 - ZTF-Cam, PS1 - GPC1"	"P60 - SEDM"	"1"	"1"	""	"18.974"	"orange-ATLAS"	"2020-01-03 10:39:21.000"	"ATLAS_Bot1"	""	""
"51589"	"AT 2020cv"	"04:10:38.845"	"-26:55:30.02"	""	""	""	""	"ATLAS"	"ATLAS"	""	"ATLAS"	"ATLAS20apf"	"ATLAS1 - ACAM1"	""	"1"	"1"	""	"18.761"	"orange-ATLAS"	"2020-01-03 09:36:00.000"	"ATLAS_Bot1"	""	""
"51588"	"AT 2020cu"	"05:35:27.720"	"-69:12:50.51"	""	""	""	""	"GaiaAlerts"	"GaiaAlerts"	""	"GaiaAlerts"	"Gaia20abe"	"Gaia - Gaia-photometric"	""	"1"	"1"	""	"16.34"	"G-Gaia"	"2020-01-01 18:36:00.000"	"Gaia_Bot1"	""	""
"51587"	"AT 2020ct"	"05:38:32.680"	"-69:28:15.49"	""	""	""	""	"GaiaAlerts"	"GaiaAlerts"	""	"GaiaAlerts"	"Gaia20abd"	"Gaia - Gaia-photometric"	""	"1"	"1"	""	"17.94"	"G-Gaia"	"2020-01-01 18:36:00.000"	"Gaia_Bot1"	""	""
"51586"	"AT 2020cs"	"05:40:53.290"	"-69:14:46.21"	""	""	""	""	"GaiaAlerts"	"GaiaAlerts"	""	"GaiaAlerts"	"Gaia20abc"	"Gaia - Gaia-photometric"	""	"1"	"1"	""	"16.77"	"G-Gaia"	"2020-01-01 18:36:00.000"	"Gaia_Bot1"	""	""
"51585"	"AT 2020cr"	"05:42:31.140"	"-69:27:34.16"	""	""	""	""	"GaiaAlerts"	"GaiaAlerts"	""	"GaiaAlerts"	"Gaia20abb"	"Gaia - Gaia-photometric"	""	"1"	"1"	""	"17.79"	"G-Gaia"	"2020-01-01 18:36:00.000"	"Gaia_Bot1"	""	""
"51584"	"AT 2020cq"	"15:32:41.460"	"-17:37:33.10"	""	""	""	""	"GaiaAlerts"	"GaiaAlerts"	""	"GaiaAlerts"	"Gaia20aba"	"Gaia - Gaia-photometric"	""	"1"	"1"	""	"18.88"	"G-Gaia"	"2020-01-01 10:59:31.000"	"Gaia_Bot1"	""	""
"51583"	"SN 2020cp"	"01:18:33.020"	"-27:36:12.53"	"SN Ia"	"0.058"	""	""	"ATLAS, ZTF, GaiaAlerts"	"ATLAS, ZTF, GaiaAlerts"	"ePESSTO+"	"ATLAS; GaiaAlerts; ZTF"	"ATLAS20aod"	"ATLAS1 - ACAM1, Gaia - Gaia-photometric, P48 - ZTF-Cam"	"ESO-NTT - EFOSC2-NTT"	"1"	"1"	""	"18.542"	"orange-ATLAS"	"2020-01-03 07:43:40.000"	"ATLAS_Bot1"	""	""
"51582"	"AT 2020co"	"04:01:52.710"	"-20:35:09.96"	""	""	""	""	"GaiaAlerts"	"GaiaAlerts"	""	"GaiaAlerts"	"Gaia20aay"	"Gaia - Gaia-photometric"	""	"1"	"1"	""	"16.5"	"G-Gaia"	"2020-01-01 19:32:09.000"	"Gaia_Bot1"	""	""
"51580"	"SN 2020cn"	"21:28:10.710"	"+79:06:36.36"	"SN IIn"	"0.077"	""	""	"GaiaAlerts, ZTF, ATLAS"	"GaiaAlerts, ZTF, ATLAS"	"ZTF"	"ATLAS; GaiaAlerts; ZTF"	"Gaia20aav"	"ATLAS1 - ACAM1, Gaia - Gaia-photometric, P48 - ZTF-Cam"	"P200 - DBSP"	"1"	"1"	""	"18.72"	"G-Gaia"	"2020-01-01 23:08:09.000"	"Gaia_Bot1"	""	""
"51579"	"AT 2020cm"	"04:41:12.020"	"-56:00:40.86"	""	""	""	""	"GaiaAlerts"	"GaiaAlerts"	""	"GaiaAlerts"	"Gaia20aau"	"Gaia - Gaia-photometric"	""	"1"	"1"	""	"18.47"	"G-Gaia"	"2020-01-01 12:51:50.000"	"Gaia_Bot1"	""	""
"51578"	"AT 2020cl"	"15:46:57.910"	"+08:36:45.43"	""	""	""	""	"GaiaAlerts, ZTF, ATLAS, Pan-STARRS1"	"GaiaAlerts, ZTF, ATLAS, Pan-STARRS1"	""	"ATLAS; GaiaAlerts; Pan-STARRS1; ZTF"	"Gaia20aas"	"ATLAS1 - ACAM1, Gaia - Gaia-photometric, P48 - ZTF-Cam, PS1 - GPC1"	""	"1"	"1"	""	"18.67"	"G-Gaia"	"2020-01-01 06:20:09.000"	"Gaia_Bot1"	""	""
"51576"	"AT 2020ck"	"13:21:24.063"	"-12:42:30.37"	""	""	""	""	"ATLAS, Pan-STARRS1"	"ATLAS, Pan-STARRS1"	""	"ATLAS; Pan-STARRS1"	"ATLAS20anq"	"ATLAS1 - ACAM1, PS1 - GPC1"	""	"1"	"1"	""	"19.258"	"orange-ATLAS"	"2020-01-02 14:21:07.000"	"ATLAS_Bot1"	""	""
"51575"	"AT 2020cj"	"12:49:35.402"	"+47:49:52.37"	""	""	""	""	"ATLAS"	"ATLAS"	""	"ATLAS"	"ATLAS20ank"	"ATLAS1 - ACAM1"	""	"1"	"1"	""	"19.886"	"orange-ATLAS"	"2020-01-02 14:15:21.000"	"ATLAS_Bot1"	""	""
"51574"	"AT 2020ci"	"11:06:15.917"	"-04:31:39.42"	""	""	""	""	"ATLAS, Pan-STARRS1"	"ATLAS, Pan-STARRS1"	""	"ATLAS; Pan-STARRS1"	"ATLAS20ams"	"ATLAS1 - ACAM1, PS1 - GPC1"	""	"1"	"1"	""	"19.671"	"orange-ATLAS"	"2020-01-02 13:36:28.000"	"ATLAS_Bot1"	""	""
"51573"	"AT 2020ch"	"14:22:56.240"	"-15:11:42.07"	""	""	""	""	"ATLAS, GaiaAlerts"	"ATLAS, GaiaAlerts"	""	"ATLAS; GaiaAlerts"	"ATLAS20amg"	"ATLAS1 - ACAM1, Gaia - Gaia-photometric"	""	"1"	"1"	""	"18.872"	"orange-ATLAS"	"2020-01-02 15:10:04.000"	"ATLAS_Bot1"	""	""
"51572"	"AT 2020cg"	"12:02:38.662"	"+01:08:38.27"	""	""	""	""	"ATLAS, Pan-STARRS1"	"ATLAS, Pan-STARRS1"	""	"ATLAS; Pan-STARRS1"	"ATLAS20amd"	"ATLAS1 - ACAM1, PS1 - GPC1"	""	"1"	"1"	""	"19.413"	"orange-ATLAS"	"2020-01-02 15:12:57.000"	"ATLAS_Bot1"	""	""
"51571"	"AT 2020cf"	"13:42:47.681"	"+37:44:31.02"	""	""	""	""	"ATLAS"	"ATLAS"	""	"ATLAS"	"ATLAS20alu"	"ATLAS1 - ACAM1"	""	"1"	"1"	""	"19.731"	"orange-ATLAS"	"2020-01-02 14:44:09.000"	"ATLAS_Bot1"	""	""
"51570"	"AT 2020ce"	"10:07:29.138"	"+60:11:39.73"	""	""	""	""	"ATLAS"	"ATLAS"	""	"ATLAS"	"ATLAS20alt"	"ATLAS1 - ACAM1"	""	"1"	"1"	""	"19.378"	"orange-ATLAS"	"2020-01-02 13:56:38.000"	"ATLAS_Bot1"	""	""
"51569"	"SN 2020cd"	"13:32:56.280"	"+54:02:31.74"	"SN II"	"0.04"	""	""	"ATLAS, ZTF, GaiaAlerts"	"ATLAS, ZTF, GaiaAlerts"	"ZTF"	"ATLAS; GaiaAlerts; ZTF"	"ATLAS20als"	"ATLAS1 - ACAM1, Gaia - Gaia-photometric, P48 - ZTF-Cam"	"P60 - SEDM"	"1"	"1"	""	"18.704"	"orange-ATLAS"	"2020-01-02 15:00:00.000"	"ATLAS_Bot1"	""	""
"51568"	"SN 2020cc"	"08:56:52.235"	"+53:47:40.06"	"SN Ia"	"0.08557"	""	""	"ATLAS, ZTF, Pan-STARRS1"	"ATLAS, ZTF, Pan-STARRS1"	"ZTF"	"ATLAS; Pan-STARRS1; ZTF"	"ATLAS20alo"	"ATLAS1 - ACAM1, P48 - ZTF-Cam, PS1 - GPC1"	"P60 - SEDM"	"1"	"1"	""	"19.648"	"orange-ATLAS"	"2020-01-02 12:17:16.000"	"ATLAS_Bot1"	""	""
"51567"	"AT 2020cb"	"07:44:40.086"	"+64:04:46.91"	""	""	""	""	"ATLAS"	"ATLAS"	""	"ATLAS"	"ATLAS20ahj"	"ATLAS1 - ACAM1"	""	"1"	"1"	""	"19.265"	"orange-ATLAS"	"2020-01-02 11:32:38.000"	"ATLAS_Bot1"	""	""
"51566"	"AT 2020ca"	"10:08:25.717"	"+39:52:51.63"	""	""	""	""	"ATLAS"	"ATLAS"	""	"ATLAS"	"ATLAS20afn"	"ATLAS1 - ACAM1"	""	"1"	"1"	""	"19.696"	"orange-ATLAS"	"2020-01-02 11:26:52.000"	"ATLAS_Bot1"	""	""
"51559"	"AT 2020bz"	"17:38:36.321"	"+70:23:21.28"	""	""	"WISEA J173834.82+702328.2"	""	"ALeRCE, ZTF"	"ZTF"	""	"ZTF"	"ZTF20aabqwsh"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"19.605"	"g-ZTF"	"2020-01-02 13:17:26.000"	"ALeRCE"	""	""
"51558"	"SN 2020by"	"17:39:29.170"	"+68:47:32.75"	"SN II"	"0.0272"	"SDSS J173929.59+684751.9"	"0.023"	"ALeRCE, ZTF, ATLAS, GaiaAlerts"	"ZTF, ATLAS, GaiaAlerts"	"TCD, ZTF"	"ATLAS; GaiaAlerts; ZTF"	"ZTF20aabqwtz"	"ATLAS1 - ACAM1, Gaia - Gaia-photometric, P48 - ZTF-Cam"	"LT - SPRAT, P60 - SEDM"	"1"	"1"	""	"18.7156"	"g-ZTF"	"2020-01-02 13:17:26.000"	"ALeRCE"	""	""
"51557"	"AT 2020bx"	"17:20:23.011"	"+67:34:18.31"	""	""	"SDSS J172022.85+673420.2"	"0.07"	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF20aabqwzn"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"19.5255"	"g-ZTF"	"2020-01-02 13:17:26.000"	"ALeRCE"	""	""
"51556"	"AT 2020bw"	"18:18:14.919"	"+68:40:07.08"	""	""	"WISEA J181814.78+684006.4"	""	"ALeRCE, ZTF"	"ZTF"	""	"ZTF"	"ZTF20aabqxeg"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"18.8575"	"g-ZTF"	"2020-01-02 13:17:26.000"	"ALeRCE"	""	""
"51555"	"AT 2020bv"	"14:39:15.346"	"+47:04:09.11"	""	""	"SDSS J143915.20+470408.6"	"0.221"	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF20aabqvqp"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"20.2086"	"g-ZTF"	"2020-01-02 13:11:07.000"	"ALeRCE"	""	""
"51554"	"AT 2020bu"	"13:08:11.029"	"-02:00:52.36"	""	""	"WISEA J130810.81-020054.3"	"0.1156"	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF20aabquhf"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"19.993"	"g-ZTF"	"2020-01-02 13:03:10.000"	"ALeRCE"	""	""
"51553"	"AT 2020bt"	"13:30:51.336"	"-02:10:33.86"	""	""	"SDSS J133051.34-021032.5"	"0.394"	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF20aabqtxg"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"19.5191"	"g-ZTF"	"2020-01-02 13:03:10.000"	"ALeRCE"	""	""
"51552"	"AT 2020bs"	"13:20:06.302"	"+34:02:29.72"	""	""	"WISEA J132006.86+340232.8"	""	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF20aabqroo"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"19.5917"	"g-ZTF"	"2020-01-02 12:55:49.000"	"ALeRCE"	""	""
"51551"	"AT 2020br"	"13:04:19.314"	"+67:07:31.00"	""	""	"WISEA J130418.48+670728.6"	"0.125135"	"ALeRCE, ZTF"	"ZTF"	""	"ZTF"	"ZTF20aabqqpj"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"19.8907"	"g-ZTF"	"2020-01-02 12:50:37.000"	"ALeRCE"	""	""
"51550"	"AT 2020bq"	"10:15:23.583"	"-08:18:02.55"	""	""	"WISEA J101523.68-081805.3"	""	"ALeRCE, Pan-STARRS1"	"ZTF, Pan-STARRS1"	""	"Pan-STARRS1; ZTF"	"ZTF20aabqnoo"	"P48 - ZTF-Cam, PS1 - GPC1"	""	"1"	"1"	""	"19.6755"	"g-ZTF"	"2020-01-02 12:37:06.000"	"ALeRCE"	""	""
"51549"	"AT 2020bp"	"11:44:11.754"	"-08:56:36.10"	""	""	"WISEA J114411.68-085635.8"	""	"ALeRCE, ZTF"	"ZTF"	""	"ZTF"	"ZTF20aabqlhm"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"19.4513"	"g-ZTF"	"2020-01-02 12:33:12.000"	"ALeRCE"	""	""
"51548"	"AT 2020bo"	"13:21:02.491"	"+18:06:11.05"	""	""	"WISEA J132101.95+180612.6"	"0.083223"	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF20aabqzcn"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"19.8868"	"r-ZTF"	"2020-01-02 12:27:44.000"	"ALeRCE"	""	""
"51547"	"AT 2020bn"	"14:04:03.325"	"+36:06:13.77"	""	""	"WISEA J140402.58+360605.7"	"0.07254"	"ALeRCE, Pan-STARRS1"	"ZTF, Pan-STARRS1"	""	"Pan-STARRS1; ZTF"	"ZTF20aabqvea"	"P48 - ZTF-Cam, PS1 - GPC1"	""	"1"	"1"	""	"19.9482"	"r-ZTF"	"2020-01-02 12:24:24.000"	"ALeRCE"	""	""
"51546"	"SN 2020bm"	"14:44:32.595"	"+35:06:19.38"	"SN Ia"	"0.08"	"SDSS J144432.56+350619.7"	"0.213"	"ALeRCE, ZTF"	"ZTF"	"ZTF"	"ZTF"	"ZTF20aabqjht"	"P48 - ZTF-Cam"	"P60 - SEDM"	"1"	"1"	""	"19.6291"	"r-ZTF"	"2020-01-02 12:23:45.000"	"ALeRCE"	""	""
"51545"	"AT 2020bl"	"15:11:22.510"	"+49:00:52.52"	""	""	"WISEA J151122.50+490052.5"	"0.93793"	"ALeRCE, GaiaAlerts"	"ZTF, GaiaAlerts"	""	"GaiaAlerts; ZTF"	"ZTF20aabqvri"	"Gaia - Gaia-photometric, P48 - ZTF-Cam"	""	"1"	"1"	""	"19.9311"	"r-ZTF"	"2020-01-02 12:21:48.000"	"ALeRCE"	""	""
"51544"	"AT 2020bk"	"14:52:03.017"	"+53:09:46.71"	""	""	"SDSS J145203.20+530948.0"	"0.11"	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF20aabqwan"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"19.6546"	"r-ZTF"	"2020-01-02 12:18:27.000"	"ALeRCE"	""	""
"51543"	"SN 2020bj"	"16:58:25.350"	"+68:13:56.71"	"SN Ia"	"0.05"	"WISEA J165825.34+681357.4"	""	"ALeRCE, ZTF, ATLAS, GaiaAlerts"	"ZTF, ATLAS, GaiaAlerts"	"ZTF"	"ATLAS; GaiaAlerts; ZTF"	"ZTF20aabqiti"	"ATLAS1 - ACAM1, Gaia - Gaia-photometric, P48 - ZTF-Cam"	"P60 - SEDM"	"1"	"1"	""	"17.799"	"r-ZTF"	"2020-01-02 12:17:00.000"	"ALeRCE"	""	""
