"ID"	"Name"	"RA"	"DEC"	"Obj. Type"	"Redshift"	"Host Name"	"Host Redshift"	"Reporting Group/s"	"Discovery Data Source/s"	"Classifying Group/s"	"Associated Group/s"	"Disc. Internal Name"	"Disc. Instrument/s"	"Class. Instrument/s"	"TNS AT"	"Public"	"End Prop. Period"	"Discovery Mag/Flux"	"Discovery Filter"	"Discovery Date (UT)"	"Sender"	"Remarks"	"Ext. catalog/s"
"51542"	"AT 2020bi"	"14:47:45.271"	"+51:48:39.47"	""	""	"WISEA J144745.27+514839.6"	"0.184644"	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF19aaujqrd"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"20.0145"	"r-ZTF"	"2020-01-02 12:18:27.000"	"ALeRCE"	""	""
"51541"	"AT 2020bh"	"16:31:10.923"	"+63:51:36.74"	""	""	"SDSS J163111.72+635133.9"	"0.098"	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF20aabqiwz"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"19.9651"	"r-ZTF"	"2020-01-02 12:16:21.000"	"ALeRCE"	""	""
"51540"	"AT 2020bg"	"16:44:26.710"	"+62:16:24.33"	""	""	"SDSS J164426.67+621624.2"	"0.153"	"ALeRCE, ZTF"	"ZTF"	""	"ZTF"	"ZTF20aabqiqd"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"19.5789"	"r-ZTF"	"2020-01-02 12:16:21.000"	"ALeRCE"	""	""
"51539"	"AT 2020bf"	"15:39:47.573"	"+46:41:48.87"	""	""	"WISEA J153947.83+464145.6"	"0.05381"	"ALeRCE, ZTF"	"ZTF"	""	"ZTF"	"ZTF20aabqiou"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"19.4755"	"r-ZTF"	"2020-01-02 12:15:00.000"	"ALeRCE"	""	""
"51538"	"AT 2020be"	"15:17:22.310"	"+48:14:11.26"	""	""	"WISEA J151723.03+481410.3"	"0.082047"	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF20aabqvvw"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"20.1573"	"r-ZTF"	"2020-01-02 12:15:00.000"	"ALeRCE"	""	""
"51537"	"AT 2020bd"	"15:33:15.504"	"+41:03:55.95"	""	""	"WISEA J153315.52+410356.6"	""	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF20aabqilc"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"19.5487"	"r-ZTF"	"2020-01-02 12:14:22.000"	"ALeRCE"	""	""
"51536"	"SN 2020bc"	"15:54:51.324"	"+30:01:31.12"	"SN Ia"	"0.08"	"SDSS J155451.64+300131.0"	"0.082"	"ALeRCE, ZTF"	"ZTF"	"ZTF"	"ZTF"	"ZTF20aabqiiy"	"P48 - ZTF-Cam"	"P60 - SEDM"	"1"	"1"	""	"19.4518"	"r-ZTF"	"2020-01-02 12:13:43.000"	"ALeRCE"	""	""
"51535"	"AT 2020bb"	"15:16:01.952"	"+34:19:24.22"	""	""	"SDSS J151601.96+341925.1"	"0.065"	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF20aabqimd"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"19.6743"	"r-ZTF"	"2020-01-02 12:12:25.000"	"ALeRCE"	""	""
"51534"	"SN 2020ba"	"15:01:34.898"	"+23:14:39.71"	"SN II"	"0.05"	"SDSS J150134.81+231440.1"	"0.083"	"ALeRCE, ZTF, ATLAS"	"ZTF, ATLAS"	"ZTF"	"ATLAS; ZTF"	"ZTF20aabqiav"	"ATLAS1 - ACAM1, P48 - ZTF-Cam"	"P200 - DBSP"	"1"	"1"	""	"18.1977"	"r-ZTF"	"2020-01-02 12:11:46.000"	"ALeRCE"	""	""
"51533"	"AT 2020az"	"14:54:39.215"	"+22:59:03.70"	""	""	"WISEA J145439.75+225854.6"	"0.117362"	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF20aabqibc"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"19.6273"	"r-ZTF"	"2020-01-02 12:11:46.000"	"ALeRCE"	""	""
"51532"	"AT 2020ay"	"14:37:27.760"	"+07:01:08.62"	""	""	"SDSS J143727.74+070108.4"	"0.069"	"ALeRCE, ATLAS, ZTF, GaiaAlerts"	"ZTF, ATLAS, GaiaAlerts"	""	"ATLAS; GaiaAlerts; ZTF"	"ZTF20aabqhpy"	"ATLAS1 - ACAM1, Gaia - Gaia-photometric, P48 - ZTF-Cam"	""	"1"	"1"	""	"18.6545"	"r-ZTF"	"2020-01-02 12:07:13.000"	"ALeRCE"	""	""
"51531"	"AT 2020ax"	"14:20:00.936"	"+05:10:52.41"	""	""	"SDSS J142000.89+051051.0"	"0.078"	"ALeRCE, ZTF"	"ZTF"	""	"ZTF"	"ZTF20aabqhhr"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"19.199"	"r-ZTF"	"2020-01-02 12:06:34.000"	"ALeRCE"	""	""
"51530"	"AT 2020aw"	"13:06:48.450"	"-08:18:25.72"	""	""	"WISEA J130648.44-081825.8"	""	"ALeRCE, ZTF"	"ZTF"	""	"ZTF"	"ZTF20aabqhfp"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"19.4168"	"r-ZTF"	"2020-01-02 12:03:57.000"	"ALeRCE"	""	""
"51529"	"SN 2020av"	"12:41:22.930"	"-11:09:20.99"	"SN Iax[02cx-like]"	"0.047977"	"WISEA J124123.16-110919.6"	"0.047977"	"ALeRCE, ATLAS, ZTF, Pan-STARRS1, GaiaAlerts"	"ZTF, ATLAS, Pan-STARRS1, GaiaAlerts"	"ZTF"	"ATLAS; GaiaAlerts; Pan-STARRS1; ZTF"	"ZTF20aabqbxm"	"ATLAS1 - ACAM1, Gaia - Gaia-photometric, P48 - ZTF-Cam, PS1 - GPC1"	"P60 - SEDM"	"1"	"1"	""	"18.3591"	"r-ZTF"	"2020-01-02 11:38:21.000"	"ALeRCE"	""	""
"51528"	"AT 2020au"	"12:39:16.137"	"-06:30:00.47"	""	""	"GALEXASC J123916.23-063001.3"	""	"ALeRCE, ZTF"	"ZTF"	""	"ZTF"	"ZTF20aabqbvs"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"19.0884"	"r-ZTF"	"2020-01-02 11:38:21.000"	"ALeRCE"	""	""
"51527"	"AT 2020at"	"12:26:12.641"	"+05:35:31.61"	""	""	"SDSS J122612.59+053531.0"	"0.116"	"ALeRCE, Pan-STARRS1"	"ZTF, Pan-STARRS1"	""	"Pan-STARRS1; ZTF"	"ZTF20aabqadb"	"P48 - ZTF-Cam, PS1 - GPC1"	""	"1"	"1"	""	"19.7335"	"r-ZTF"	"2020-01-02 11:37:03.000"	"ALeRCE"	""	""
"51526"	"AT 2020as"	"10:30:55.309"	"-19:27:35.22"	""	""	"WISEA J103055.31-192735.6"	""	"ALeRCE, ZTF"	"ZTF"	""	"ZTF"	"ZTF20aabpmlx"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"19.1697"	"r-ZTF"	"2020-01-02 11:01:19.000"	"ALeRCE"	""	""
"51525"	"AT 2020ar"	"03:07:15.927"	"-07:26:42.00"	""	""	"2MASX J03071596-0726454"	"0.036434"	"ALeRCE, ZTF, Pan-STARRS1"	"ZTF, Pan-STARRS1"	""	"Pan-STARRS1; ZTF"	"ZTF20aabcpcs"	"P48 - ZTF-Cam, PS1 - GPC1"	""	"1"	"1"	""	"19.8373"	"g-ZTF"	"2020-01-02 04:28:13.000"	"ALeRCE"	""	""
"51524"	"AT 2020aq"	"02:48:31.202"	"-05:37:20.86"	""	""	"SDSS J024831.39-053726.4"	"0.128"	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF20aabcopd"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"19.5586"	"g-ZTF"	"2020-01-02 04:27:34.000"	"ALeRCE"	""	""
"51523"	"SN 2020ap"	"03:45:22.610"	"+04:16:13.15"	"SN Ia"	"0.048"	"SDSS J034522.64+041608.7"	"0.04"	"ALeRCE, GaiaAlerts, ZTF"	"ZTF, GaiaAlerts"	"ZTF"	"GaiaAlerts; ZTF"	"ZTF20aabcouv"	"Gaia - Gaia-photometric, P48 - ZTF-Cam"	"APO-3.5m - DIS"	"1"	"1"	""	"18.8739"	"g-ZTF"	"2020-01-02 04:24:18.000"	"ALeRCE"	""	""
"51522"	"AT 2020ao"	"04:45:23.597"	"+04:56:32.10"	""	""	"WISEA J044523.55+045627.9"	""	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF20aabbcvk"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"19.5734"	"r-ZTF"	"2020-01-02 03:08:26.000"	"ALeRCE"	""	""
"51518"	"AT 2020an"	"22:31:18.979"	"-13:45:06.39"	""	""	""	""	"ATLAS"	"ATLAS"	""	"ATLAS"	"ATLAS20afk"	"ATLAS1 - ACAM1"	""	"1"	"1"	""	"18.62"	"orange-ATLAS"	"2020-01-02 05:12:28.000"	"ATLAS_Bot1"	""	""
"51517"	"AT 2020am"	"02:21:19.388"	"+11:16:45.21"	""	""	""	""	"ATLAS, ZTF"	"ATLAS, ZTF"	""	"ATLAS; ZTF"	"ATLAS20afb"	"ATLAS1 - ACAM1, P48 - ZTF-Cam"	""	"1"	"1"	""	"18.969"	"orange-ATLAS"	"2020-01-02 06:57:36.000"	"ATLAS_Bot1"	""	""
"51514"	"AT 2020al"	"09:34:05.240"	"+10:06:26.60"	""	""	"NGC2914"	""	""	""	""	""	""	"Other - Other"	""	"1"	"1"	""	"17.6"	"Clear-"	"2020-01-02 02:14:02.000"	"Marchais"	""	""
"51513"	"AT 2020ak"	"15:46:13.230"	"+12:57:21.46"	""	""	""	""	"GaiaAlerts"	"GaiaAlerts"	""	"GaiaAlerts"	"Gaia20aap"	"Gaia - Gaia-photometric"	""	"1"	"1"	""	"18.91"	"G-Gaia"	"2020-01-01 00:17:16.000"	"Gaia_Bot1"	""	""
"51510"	"AT 2020aj"	"15:55:16.680"	"+23:54:36.07"	""	""	""	""	"GaiaAlerts"	"GaiaAlerts"	""	"GaiaAlerts"	"Gaia20aam"	"Gaia - Gaia-photometric"	""	"1"	"1"	""	"17.89"	"G-Gaia"	"2020-01-01 04:19:12.000"	"Gaia_Bot1"	""	""
"51508"	"AT 2020ai"	"04:07:24.370"	"-43:35:24.29"	""	""	""	""	"GaiaAlerts"	"GaiaAlerts"	""	"GaiaAlerts"	"Gaia20aag"	"Gaia - Gaia-photometric"	""	"1"	"1"	""	"18.94"	"G-Gaia"	"2020-01-01 01:06:14.000"	"Gaia_Bot1"	""	""
"51507"	"AT 2020ah"	"11:58:53.035"	"+35:22:11.79"	""	""	""	""	"ATLAS, Pan-STARRS1"	"ATLAS, Pan-STARRS1"	""	"ATLAS; Pan-STARRS1"	"ATLAS20ael"	"ATLAS1 - ACAM1, PS1 - GPC1"	""	"1"	"1"	""	"19.865"	"orange-ATLAS"	"2020-01-01 13:16:19.000"	"ATLAS_Bot1"	""	""
"51505"	"AT 2020ag"	"12:12:30.185"	"-15:20:40.85"	""	""	""	""	"ATLAS, ZTF, Pan-STARRS1"	"ATLAS, ZTF, Pan-STARRS1"	""	"ATLAS; Pan-STARRS1; ZTF"	"ATLAS20adq"	"ATLAS1 - ACAM1, P48 - ZTF-Cam, PS1 - GPC1"	""	"1"	"1"	""	"18.587"	"orange-ATLAS"	"2020-01-01 13:24:57.000"	"ATLAS_Bot1"	""	""
"51484"	"SN 2020af"	"15:38:55.480"	"+04:34:41.05"	"SN Ia"	"0"	""	""	"MASTER, GaiaAlerts, ATLAS, Pan-STARRS1"	"MASTER, GaiaAlerts, ATLAS, Pan-STARRS1"	"None"	"ATLAS; GaiaAlerts; MASTER; Pan-STARRS1"	"MASTER OT J153855.46+043442.3"	"ATLAS1 - ACAM1, Gaia - Gaia-photometric, Other - Other, PS1 - GPC1"	"LT - SPRAT"	"1"	"1"	""	"18"	"Clear-"	"2020-01-01 01:59:50.000"	"MASTER"	""	""
"51483"	"AT 2020ae"	"07:18:45.497"	"+19:44:38.91"	"CV"	"0"	""	""	"MASTER, ZTF, ATLAS"	"MASTER, ZTF, ATLAS"	"Padova-Asiago"	"ATLAS; MASTER; ZTF"	"MASTER OT J071845.44+194439.4"	"ATLAS1 - ACAM1, Other - Other, P48 - ZTF-Cam"	"Ekar - AFOSC"	"1"	"1"	""	"16.5"	"Clear-"	"2020-01-01 01:33:58.000"	"MASTER"	""	""
"51482"	"SN 2020ad"	"13:57:56.810"	"-29:17:07.40"	"SN II"	"0.0089"	"IC 4351"	""	"ATLAS, GaiaAlerts"	"ATLAS, GaiaAlerts"	"None"	"ATLAS; GaiaAlerts"	""	"ATLAS1 - ACAM1, Gaia - Gaia-photometric, Other - Other"	"LT - SPRAT"	"1"	"1"	""	"16.9"	"Clear-"	"2020-01-01 20:33:54.000"	"Itagaki"	""	""
"51481"	"SN 2020ac"	"09:56:55.129"	"+15:42:09.04"	"SN Ia-91T-like"	"0.074"	""	""	"ATLAS, Pan-STARRS1"	"ATLAS, Pan-STARRS1"	"ePESSTO+"	"ATLAS; Pan-STARRS1"	"ATLAS20abm"	"ATLAS1 - ACAM1, PS1 - GPC1"	"ESO-NTT - EFOSC2-NTT"	"1"	"1"	""	"18.655"	"orange-ATLAS"	"2020-01-01 13:45:07.000"	"ATLAS_Bot1"	""	""
"51480"	"AT 2020ab"	"13:25:45.669"	"-11:49:41.47"	""	""	""	""	"ATLAS"	"ATLAS"	""	"ATLAS"	"ATLAS20abj"	"ATLAS1 - ACAM1"	""	"1"	"1"	""	"19.181"	"orange-ATLAS"	"2020-01-01 14:29:45.000"	"ATLAS_Bot1"	""	""
"51479"	"AT 2020aa"	"11:54:25.280"	"+26:49:16.66"	""	""	""	""	"ATLAS, ZTF"	"ATLAS, ZTF"	""	"ATLAS; ZTF"	"ATLAS20aaq"	"ATLAS1 - ACAM1, P48 - ZTF-Cam"	""	"1"	"1"	""	"19.57"	"orange-ATLAS"	"2020-01-01 13:17:45.000"	"ATLAS_Bot1"	""	""
"51478"	"AT 2020Z"	"11:55:23.582"	"+09:18:08.11"	""	""	""	""	"ATLAS, ZTF"	"ATLAS, ZTF"	""	"ATLAS; ZTF"	"ATLAS20aap"	"ATLAS1 - ACAM1, P48 - ZTF-Cam"	""	"1"	"1"	""	"19.454"	"orange-ATLAS"	"2020-01-01 13:22:04.000"	"ATLAS_Bot1"	""	""
"51476"	"AT 2020Y"	"17:10:49.462"	"+77:22:42.76"	""	""	"SDSS J171049.10+772242.6"	"0.082"	"ALeRCE, ZTF"	"ZTF"	""	"ZTF"	"ZTF20aaayrpo"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"19.4694"	"g-ZTF"	"2020-01-01 12:09:37.000"	"ALeRCE"	""	""
"51475"	"AT 2020X"	"13:01:08.136"	"+63:15:11.46"	""	""	"LEDA 2652402"	"0.13202"	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF20aaayrmp"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"20.0348"	"g-ZTF"	"2020-01-01 12:07:22.000"	"ALeRCE"	""	""
"51474"	"AT 2020W"	"13:06:33.512"	"+62:39:19.45"	""	""	"WISEA J130633.66+623919.4"	"0.133058"	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF18aawdbcu"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"20.3155"	"g-ZTF"	"2020-01-01 12:07:22.000"	"ALeRCE"	""	""
"51473"	"AT 2020V"	"12:29:22.319"	"+62:55:11.76"	""	""	"SDSS J122922.12+625512.6"	"0.13"	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF19adcfyvu"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"20.7236"	"g-ZTF"	"2020-01-01 12:07:22.000"	"ALeRCE"	""	""
"51472"	"AT 2020U"	"12:14:31.920"	"+30:17:53.42"	""	""	"WISEA J121431.90+301753.6"	"0.134252"	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF18aahsxrw"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"20.5422"	"g-ZTF"	"2020-01-01 12:05:17.000"	"ALeRCE"	""	""
"51471"	"AT 2020T"	"11:37:52.723"	"+08:24:01.65"	""	""	"WISEA J113752.62+082400.8"	"0.115329"	"ALeRCE, ZTF"	"ZTF"	""	"ZTF"	"ZTF20aaayobf"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"19.9255"	"g-ZTF"	"2020-01-01 12:02:36.000"	"ALeRCE"	""	""
"51470"	"AT 2020S"	"08:45:46.265"	"+16:16:19.15"	""	""	"SDSS J084546.55+161619.6"	"0.141"	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF20aaaxkrh"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"20.3549"	"g-ZTF"	"2020-01-01 11:10:36.000"	"ALeRCE"	""	""
"51469"	"AT 2020R"	"09:08:19.640"	"-03:52:02.11"	""	""	""	""	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF20aaaxffj"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"20.0384"	"g-ZTF"	"2020-01-01 11:06:04.000"	"ALeRCE"	""	""
"51468"	"AT 2020Q"	"09:04:53.681"	"-01:35:50.37"	""	""	"SDSS J090453.62-013550.6"	"0.086"	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF20aaaxgll"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"20.1732"	"g-ZTF"	"2020-01-01 11:06:04.000"	"ALeRCE"	""	""
"51467"	"AT 2020P"	"10:14:12.566"	"+09:09:27.33"	""	""	"WISEA J101412.55+090926.6"	"0.11855"	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF20aaaxcoe"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"19.5664"	"r-ZTF"	"2020-01-01 10:58:26.000"	"ALeRCE"	""	""
"51466"	"AT 2020O"	"10:11:55.844"	"+08:15:14.71"	""	""	"WISEA J101155.87+081516.3"	"0.101781"	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF20aaaxakx"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"19.8914"	"r-ZTF"	"2020-01-01 10:57:05.000"	"ALeRCE"	""	""
"51465"	"AT 2020N"	"10:59:28.283"	"+21:52:39.16"	""	""	"SDSS J105928.27+215238.8"	"0.154"	"ALeRCE, ZTF"	"ZTF"	""	"ZTF"	"ZTF20aaaymqt"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"20.3592"	"r-ZTF"	"2020-01-01 10:51:45.000"	"ALeRCE"	""	""
"51464"	"AT 2020M"	"13:59:28.017"	"+81:21:56.07"	""	""	"WISEA J135928.14+812154.2"	""	"ALeRCE, ZTF"	"ZTF"	""	"ZTF"	"ZTF20aaawfzb"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"19.1857"	"r-ZTF"	"2020-01-01 10:22:15.000"	"ALeRCE"	""	""
"51463"	"SN 2020L"	"09:37:57.470"	"+06:44:29.23"	"SN Ia"	"0.0617"	"WISEA J093757.32+064433.4"	"0.061762"	"ALeRCE, ZTF, Pan-STARRS1"	"ZTF, Pan-STARRS1"	"ZTF"	"Pan-STARRS1; ZTF"	"ZTF20aaawbxl"	"P48 - ZTF-Cam, PS1 - GPC1"	"LT - SPRAT"	"1"	"1"	""	"18.7811"	"r-ZTF"	"2020-01-01 10:15:36.000"	"ALeRCE"	""	""
"51462"	"SN 2020K"	"09:50:06.510"	"+05:43:25.16"	"SN Ia"	"0.0924"	"SDSS J095006.51+054325.4"	"0.092"	"ALeRCE, ZTF"	"ZTF"	"ZTF"	"ZTF"	"ZTF20aaawbkz"	"P48 - ZTF-Cam"	"LT - SPRAT"	"1"	"1"	""	"18.9753"	"r-ZTF"	"2020-01-01 10:15:36.000"	"ALeRCE"	""	""
"51461"	"AT 2020J"	"09:32:57.837"	"+08:39:06.25"	""	""	"SDSS J093257.85+083906.4"	"0.09"	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF20aaavzur"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"20.0475"	"r-ZTF"	"2020-01-01 10:14:56.000"	"ALeRCE"	""	""
"51460"	"AT 2020I"	"09:33:08.387"	"+08:46:46.77"	""	""	"WISEA J093307.85+084643.7"	"0.125038"	"ALeRCE, ATLAS, ZTF, Pan-STARRS1"	"ZTF, ATLAS, Pan-STARRS1"	""	"ATLAS; Pan-STARRS1; ZTF"	"ZTF20aaavzup"	"ATLAS1 - ACAM1, P48 - ZTF-Cam, PS1 - GPC1"	""	"1"	"1"	""	"19.8595"	"r-ZTF"	"2020-01-01 10:14:56.000"	"ALeRCE"	""	""
"51459"	"AT 2020H"	"03:27:45.149"	"+40:02:00.60"	""	""	"UGC 02743"	"0.013576"	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF20aaacxwz"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"20.0951"	"r-ZTF"	"2020-01-01 03:48:26.000"	"ALeRCE"	""	""
"51458"	"SN 2020G"	"01:37:12.230"	"+40:21:57.82"	"SN Ia"	"0.065"	"2MASX J01371161+4021533"	""	"ALeRCE, ZTF, GaiaAlerts, ATLAS"	"ZTF, GaiaAlerts, ATLAS"	"ZTF"	"ATLAS; GaiaAlerts; ZTF"	"ZTF20aaactgu"	"ATLAS1 - ACAM1, Gaia - Gaia-photometric, P48 - ZTF-Cam"	"P60 - SEDM"	"1"	"1"	""	"20.2123"	"r-ZTF"	"2020-01-01 03:38:16.000"	"ALeRCE"	""	""
"51457"	"AT 2020F"	"01:47:54.159"	"+15:58:24.37"	""	""	"SDSS J014754.26+155824.4"	"0.062"	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF20aaabsib"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"19.7296"	"g-ZTF"	"2020-01-01 03:01:56.000"	"ALeRCE"	""	""
"51456"	"SN 2020E"	"22:35:46.230"	"+44:52:56.46"	"SN Ia"	"0.06"	"WISEA J223546.89+445250.1"	""	"ALeRCE, ATLAS, GaiaAlerts"	"ZTF, ATLAS, GaiaAlerts"	"ZTF"	"ATLAS; GaiaAlerts; ZTF"	"ZTF20aaaboph"	"ATLAS1 - ACAM1, Gaia - Gaia-photometric, P48 - ZTF-Cam"	"P60 - SEDM"	"1"	"1"	""	"19.1002"	"g-ZTF"	"2020-01-01 02:57:12.000"	"ALeRCE"	""	""
"51455"	"AT 2020D"	"00:22:01.567"	"+47:06:41.36"	""	""	"WISEA J002201.64+470641.2"	""	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF20aaaakav"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"20.5582"	"g-ZTF"	"2020-01-01 02:07:31.000"	"ALeRCE"	""	""
"51454"	"AT 2020C"	"23:56:09.976"	"+51:45:00.86"	""	""	"WISEA J235610.38+514452.0"	""	"ALeRCE"	"ZTF"	""	"ZTF"	"ZTF20aaaaiha"	"P48 - ZTF-Cam"	""	"1"	"1"	""	"20.2473"	"g-ZTF"	"2020-01-01 02:06:52.000"	"ALeRCE"	""	""
"51449"	"AT 2020B"	"00:41:48.990"	"+41:05:22.60"	""	""	"M31"	""	"XOSS"	"XOSS"	""	"XOSS"	"XM22MZ"	"Other - Other"	""	"1"	"1"	""	"19.8"	"Clear-"	"2020-01-01 12:33:17.000"	"Zhang"	""	""
"51439"	"AT 2020A"	"00:21:45.013"	"+32:37:39.45"	""	""	"SDSS J002145.34+323738.3"	"0.100534"	"SGLF, Pan-STARRS1"	"ZTF, Pan-STARRS1"	""	"Pan-STARRS1; SGLF"	"ZTF20aaaaexg"	"P48 - ZTF-Cam, PS1 - GPC1"	""	"1"	"1"	""	"20.272"	"g-ZTF"	"2020-01-01 02:03:08.000"	"Perez-Fournon"	""	""