,Candidate,Instrument,Pipeline,Min_Date,Min_MJD,ra,dec,Max_Mag
0,DC21cwlhe,DECam,DECAT_RK,2022-10-02T06:17:16.800,59854.262,35.2062672989983,-4.5087095023339545,22.93
1,DC21cxopf,DECam,DECAT_RK,2022-10-06T05:25:26.400,59858.226,36.21664343283003,-4.203057537529837,21.94
2,DC21cxsgd,DECam,DECAT_RK,2022-10-02T06:21:36.000,59854.265,35.99310741278791,-6.79753675680497,22.45
3,DC21cxsgi,DECam,DECAT_RK,2022-10-02T06:21:36.000,59854.265,34.97566440793141,-6.975368998257104,22.98
4,DC21cxsli,DECam,DECAT_RK,2022-10-02T06:21:36.000,59854.265,35.99381759666869,-7.332503959639396,22.79
5,DC21cyucv,DECam,DECAT_RK,2022-10-23T05:57:07.200,59875.248,36.43406831302109,-3.7239976560194332,22.2
6,DC21cyugz,DECam,DECAT_RK,2022-10-06T05:29:45.600,59858.229,35.724534443161836,-4.396634895167894,22.09
7,DC21dbdrk,DECam,DECAT_RK,2022-10-06T05:25:26.400,59858.226,35.86020595937633,-4.951705988792257,22.19
8,DC21dbdup,DECam,DECAT_RK,2022-10-06T05:34:04.800,59858.232,35.92515268025566,-4.003499946399512,22.64
9,DC21dfhqk,DECam,DECAT_RK,2022-10-23T05:57:07.200,59875.248,35.9459707554928,-4.563291460225195,22.47
10,DC22eadcl,DECam,DECAT_RK,2022-10-23T05:57:07.200,59875.248,35.775232878791506,-4.556666734672058,22.42
11,DC22eafic,DECam,DECAT_RK,2022-10-06T05:15:21.600,59858.219,35.904604124337155,-7.289826002815494,21.65
12,DC22eerot,DECam,DECAT_RK,2022-10-02T06:21:36.000,59854.265,35.097820113091366,-6.833120940954924,21.4
13,DC22iomqd,DECam,DECAT_RK,2022-10-02T06:17:16.800,59854.262,34.51232051204084,-4.528237046084336,23.01
14,DC22iomro,DECam,DECAT_RK,2022-10-02T06:11:31.200,59854.258,34.395384146904505,-4.562325238437066,22.6
15,DC22iomsc,DECam,DECAT_RK,2022-10-02T06:11:31.200,59854.258,34.02049196162092,-4.239341852424133,22.23
16,DC22iomsg,DECam,DECAT_RK,2022-10-02T06:11:31.200,59854.258,34.58364451861893,-4.512347509148108,23.17
17,DC22iomta,DECam,DECAT_RK,2022-10-02T06:11:31.200,59854.258,34.97971336986446,-5.395667339046746,22.64
18,DC22iomtl,DECam,DECAT_RK,2022-10-02T06:11:31.200,59854.258,33.806245360492824,-4.654783255030355,22.56
19,DC22iomuc,DECam,DECAT_RK,2022-10-02T06:11:31.200,59854.258,33.79054906153801,-4.678871022044272,22.59
20,DC22iomug,DECam,DECAT_RK,2022-10-02T06:12:57.600,59854.259,33.71989478845154,-5.436244624397738,22.7
21,DC22iomuk,DECam,DECAT_RK,2022-10-02T06:11:31.200,59854.258,34.150096915956276,-5.028016859244842,22.56
22,DC22iomuz,DECam,DECAT_RK,2022-10-02T06:11:31.200,59854.258,34.398205681627616,-4.13510279676045,22.25
23,DC22iomvf,DECam,DECAT_RK,2022-10-02T06:11:31.200,59854.258,34.074578132849425,-4.172097903324843,22.66
24,DC22iomvx,DECam,DECAT_RK,2022-10-02T06:20:09.600,59854.264,34.493148053514425,-5.650066626476326,22.87
25,DC22iomwe,DECam,DECAT_RK,2022-10-02T06:11:31.200,59854.258,34.17631095175401,-4.985251742393786,22.42
26,DC22iomwg,DECam,DECAT_RK,2022-10-02T06:11:31.200,59854.258,35.11295997570138,-4.992622483778374,22.2
27,DC22iomwk,DECam,DECAT_RK,2022-10-02T06:12:57.600,59854.259,34.39513096349517,-5.448756526614607,22.76
28,DC22iomwm,DECam,DECAT_RK,2022-10-02T06:11:31.200,59854.258,33.90010362638441,-4.570069102950965,22.55
29,DC22iomxl,DECam,DECAT_RK,2022-10-02T06:17:16.800,59854.262,33.855918372261954,-5.512567675080501,23.1
30,DC22iomxn,DECam,DECAT_RK,2022-10-02T06:11:31.200,59854.258,35.33476990310446,-5.390722308064977,22.24
31,DC22iomxr,DECam,DECAT_RK,2022-10-02T06:11:31.200,59854.258,34.47680789985644,-4.0659860160866925,21.63
32,DC22iomxu,DECam,DECAT_RK,2022-10-02T06:11:31.200,59854.258,33.93346213745682,-5.602127988622218,22.38
33,DC22iomxw,DECam,DECAT_RK,2022-10-02T06:11:31.200,59854.258,34.935716823810424,-4.984624644925846,22.57
34,DC22iomyg,DECam,DECAT_RK,2022-10-02T06:11:31.200,59854.258,33.873377536772246,-5.435569691944753,21.77
35,DC22iomym,DECam,DECAT_RK,2022-10-02T06:12:57.600,59854.259,34.444319660713845,-4.830628721959053,22.71
36,DC22iomyo,DECam,DECAT_RK,2022-10-02T06:11:31.200,59854.258,33.94235944380417,-5.646548079039345,21.63
37,DC22iomyv,DECam,DECAT_RK,2022-10-02T06:11:31.200,59854.258,34.86618068423117,-5.108395516044953,22.69
38,DC22iomzb,DECam,DECAT_RK,2022-10-02T06:11:31.200,59854.258,34.69144273817038,-5.468481915976049,22.29
39,DC22iomzu,DECam,DECAT_RK,2022-10-02T06:11:31.200,59854.258,34.53844413273769,-3.9802425330440676,22.79
40,DC22iomzy,DECam,DECAT_RK,2022-10-02T06:11:31.200,59854.258,34.576565139598024,-5.4443500802152816,22.18
41,DC22ionai,DECam,DECAT_RK,2022-10-02T06:11:31.200,59854.258,34.47395676251509,-4.96318793480698,22.65
42,DC22ionar,DECam,DECAT_RK,2022-10-02T06:11:31.200,59854.258,34.88623586414264,-5.2448709203997375,22.88
43,DC22ionas,DECam,DECAT_RK,2022-10-02T06:11:31.200,59854.258,35.16531625810694,-5.491236375888467,22.65
44,DC22ionaz,DECam,DECAT_RK,2022-10-02T06:12:57.600,59854.259,34.11999428855449,-5.616026493177075,22.05
45,DC22ionbc,DECam,DECAT_RK,2022-10-02T06:11:31.200,59854.258,34.9115708771517,-5.184316450040415,22.6
46,DC22ionbn,DECam,DECAT_RK,2022-10-02T06:11:31.200,59854.258,34.77331868527591,-5.2453723379300525,22.75
47,DC22ionca,DECam,DECAT_RK,2022-10-02T06:14:24.000,59854.26,34.97321614859545,-5.12365261248422,23.23
48,DC22ioncb,DECam,DECAT_RK,2022-10-02T06:14:24.000,59854.26,33.96304142031663,-5.24302802064089,22.24
49,DC22ioncg,DECam,DECAT_RK,2022-10-02T06:11:31.200,59854.258,34.57163762074287,-5.04965341774912,22.74
50,DC22ionci,DECam,DECAT_RK,2022-10-02T06:11:31.200,59854.258,34.58494132389915,-4.786400673420693,22.2
51,DC22ioncz,DECam,DECAT_RK,2022-10-02T06:11:31.200,59854.258,34.533732918060736,-4.703324003121065,21.76
52,DC22iondf,DECam,DECAT_RK,2022-10-02T06:11:31.200,59854.258,34.142532988440514,-4.388911966564296,22.43
53,DC22iondj,DECam,DECAT_RK,2022-10-02T06:11:31.200,59854.258,34.87274595807122,-4.56753583719776,22.36
54,DC22iondo,DECam,DECAT_RK,2022-10-02T06:11:31.200,59854.258,33.98497503861107,-5.120487574865684,21.17
55,DC22ioneo,DECam,DECAT_RK,2022-10-02T06:14:24.000,59854.26,34.93054128814025,-3.9851153524740237,22.5
56,DC22ionev,DECam,DECAT_RK,2022-10-02T06:11:31.200,59854.258,34.175289731568355,-4.314749955055965,22.36
57,DC22ionfg,DECam,DECAT_RK,2022-10-02T06:14:24.000,59854.26,34.068296368443356,-5.1800135997513,22.43
58,DC22ionfw,DECam,DECAT_RK,2022-10-02T06:12:57.600,59854.259,33.77022625884642,-5.282708048659385,22.28
59,DC22iongd,DECam,DECAT_RK,2022-10-02T06:12:57.600,59854.259,34.197857464118925,-4.418507534175481,22.21
60,DC22iongi,DECam,DECAT_RK,2022-10-02T06:12:57.600,59854.259,33.81801614159967,-5.325386329350465,22.6
61,DC22iongy,DECam,DECAT_RK,2022-10-02T06:12:57.600,59854.259,34.75667031683417,-4.4273731910748335,21.74
62,DC22ionha,DECam,DECAT_RK,2022-10-06T05:11:02.400,59858.216,35.010962705112114,-4.861131029931617,22.59
63,DC22ionhh,DECam,DECAT_RK,2022-10-02T06:12:57.600,59854.259,34.25666347920788,-4.325713697668014,22.95
64,DC22ionhk,DECam,DECAT_RK,2022-10-02T06:11:31.200,59854.258,34.764545326229666,-4.659735372893068,21.99
65,DC22ionie,DECam,DECAT_RK,2022-10-02T06:12:57.600,59854.259,34.82176744157363,-4.36156417410293,22.19
66,DC22ionjg,DECam,DECAT_RK,2022-10-02T06:17:16.800,59854.262,33.431145571766216,-4.818848151745948,23.64
67,DC22ionjl,DECam,DECAT_RK,2022-10-02T06:14:24.000,59854.26,35.068066031822845,-4.406156669145333,23.36
68,DC22ionjw,DECam,DECAT_RK,2022-10-02T06:11:31.200,59854.258,35.192612200781355,-4.354224246949241,22.77
69,DC22ionkr,DECam,DECAT_RK,2022-10-02T06:11:31.200,59854.258,34.382114662929496,-4.027977682811365,22.34
70,DC22ionlb,DECam,DECAT_RK,2022-10-02T06:11:31.200,59854.258,34.09282292928639,-5.340961556624774,22.66
71,DC22ionlf,DECam,DECAT_RK,2022-10-02T06:11:31.200,59854.258,34.271276925391696,-5.274829747934526,22.88
72,DC22ionlu,DECam,DECAT_RK,2022-10-02T06:14:24.000,59854.26,34.001499425253186,-4.641514385646841,20.76
73,DC22ionnf,DECam,DECAT_RK,2022-10-02T06:12:57.600,59854.259,34.489648602191394,-4.849820623845206,22.94
74,DC22ionnn,DECam,DECAT_RK,2022-10-02T06:11:31.200,59854.258,34.80546975646122,-5.448990891790413,22.18
75,DC22ionoa,DECam,DECAT_RK,2022-10-02T06:15:50.400,59854.261,33.605500675381585,-4.838460055995735,23.16
76,DC22ionrr,DECam,DECAT_RK,2022-10-02T06:11:31.200,59854.258,34.127374373440134,-5.068023066557446,22.31
77,DC22ionsl,DECam,DECAT_RK,2022-10-02T06:21:36.000,59854.265,35.37833578104368,-6.21612712962571,22.52
78,DC22ionst,DECam,DECAT_RK,2022-10-02T06:21:36.000,59854.265,35.5503183544453,-5.4680584588320045,22.3
79,DC22ionta,DECam,DECAT_RK,2022-10-02T06:12:57.600,59854.259,34.89473696993713,-5.107753247683511,22.5
80,DC22ionuj,DECam,DECAT_RK,2022-10-02T06:21:36.000,59854.265,36.213485991121374,-6.352342087291469,23.03
81,DC22ionum,DECam,DECAT_RK,2022-10-23T05:38:24.000,59875.235,34.05783760532215,-4.1408943073306546,23.27
82,DC22ionur,DECam,DECAT_RK,2022-10-02T06:21:36.000,59854.265,36.0445841941822,-5.968027960378263,22.8
83,DC22ionuu,DECam,DECAT_RK,2022-10-02T06:21:36.000,59854.265,35.410415695645966,-6.262752858211675,22.42
84,DC22ionvi,DECam,DECAT_RK,2022-10-02T06:21:36.000,59854.265,36.25069982746042,-6.276548459991591,22.57
85,DC22ionvl,DECam,DECAT_RK,2022-10-02T06:11:31.200,59854.258,34.072312220836054,-4.1773190384527625,23.24
86,DC22ionvn,DECam,DECAT_RK,2022-10-02T06:21:36.000,59854.265,34.820517790816155,-6.181452279123026,22.0
87,DC22ionwd,DECam,DECAT_RK,2022-10-02T06:21:36.000,59854.265,36.507276239020584,-6.70162806597643,22.6
88,DC22ionwi,DECam,DECAT_RK,2022-10-02T06:21:36.000,59854.265,35.9826539983469,-7.034914063240779,23.16
89,DC22ionwr,DECam,DECAT_RK,2022-10-02T06:21:36.000,59854.265,36.37595987388868,-6.360723832953605,22.45
90,DC22ionxg,DECam,DECAT_RK,2022-10-02T06:21:36.000,59854.265,35.6876967574297,-6.471783316715882,22.93
91,DC22ionym,DECam,DECAT_RK,2022-10-02T06:21:36.000,59854.265,36.32684476890714,-6.427994047419464,21.74
92,DC22ionyt,DECam,DECAT_RK,2022-10-02T06:21:36.000,59854.265,34.724301481763106,-6.480082718238594,22.26
93,DC22ionzl,DECam,DECAT_RK,2022-10-02T06:21:36.000,59854.265,34.79280923873103,-6.6332280908212,22.36
94,DC22iooaa,DECam,DECAT_RK,2022-10-02T06:21:36.000,59854.265,36.55329068085258,-6.497610370442391,22.17
95,DC22iooag,DECam,DECAT_RK,2022-10-02T06:21:36.000,59854.265,35.76322221936133,-6.864656235747176,22.58
96,DC22iooam,DECam,DECAT_RK,2022-10-02T06:21:36.000,59854.265,34.83826374127958,-6.612252383928124,21.64
97,DC22ioobu,DECam,DECAT_RK,2022-10-02T06:21:36.000,59854.265,35.55168017301872,-6.212867068559003,22.02
98,DC22ioodx,DECam,DECAT_RK,2022-10-02T06:21:36.000,59854.265,35.60621874644843,-6.103867351855993,22.4
99,DC22iooem,DECam,DECAT_RK,2022-10-02T06:21:36.000,59854.265,35.34672706313309,-7.254128744243686,22.09
100,DC22ioofb,DECam,DECAT_RK,2022-10-02T06:21:36.000,59854.265,34.899074523096814,-6.707601447296801,22.37
101,DC22ioofj,DECam,DECAT_RK,2022-10-02T06:23:02.400,59854.266,36.25428595812541,-6.663185437698125,22.48
102,DC22ioofx,DECam,DECAT_RK,2022-10-02T06:21:36.000,59854.265,35.71618256056448,-5.885773798607173,22.01
103,DC22ioogo,DECam,DECAT_RK,2022-10-02T06:12:57.600,59854.259,34.96879271133655,-4.8806052888828235,22.56
104,DC22ioogy,DECam,DECAT_RK,2022-10-23T05:38:24.000,59875.235,34.19688008273135,-4.674957455766219,22.76
105,DC22ioohx,DECam,DECAT_RK,2022-10-02T06:11:31.200,59854.258,34.52998121809757,-5.622957891987359,22.59
106,DC22iooiu,DECam,DECAT_RK,2022-10-02T06:14:24.000,59854.26,35.05457028033352,-4.853906452739211,20.18
107,DC22ioojc,DECam,DECAT_RK,2022-10-02T06:11:31.200,59854.258,34.15562347058489,-5.855372083506174,22.19
108,DC22ioojw,DECam,DECAT_RK,2022-10-02T06:21:36.000,59854.265,35.447641776528634,-7.313217113215299,22.87
109,DC22iookh,DECam,DECAT_RK,2022-10-02T06:21:36.000,59854.265,35.71044647110862,-6.170997467315554,22.22
110,DC22iooko,DECam,DECAT_RK,2022-10-02T06:21:36.000,59854.265,35.2661170378219,-6.482239890824838,21.56
111,DC22iookw,DECam,DECAT_RK,2022-10-23T05:47:02.400,59875.241,36.01188761479748,-6.869733912231016,21.32
112,DC22ioold,DECam,DECAT_RK,2022-10-02T06:11:31.200,59854.258,34.58893401035379,-4.18044037108185,22.52
113,DC22ioolp,DECam,DECAT_RK,2022-10-02T06:21:36.000,59854.265,35.17464634662762,-6.111193874053856,22.87
114,DC22ioomm,DECam,DECAT_RK,2022-10-02T06:21:36.000,59854.265,36.13728331592435,-6.200795900955942,21.63
115,DC22ioomy,DECam,DECAT_RK,2022-10-02T06:21:36.000,59854.265,35.524004394937315,-5.639964395063319,22.39
116,DC22ioonf,DECam,DECAT_RK,2022-10-02T06:23:02.400,59854.266,35.0616733245349,-6.726512242093401,21.78
117,DC22ioonu,DECam,DECAT_RK,2022-10-02T06:21:36.000,59854.265,35.54413002669221,-5.610525930811025,21.51
