objid,skycoord_obj,ra_obj,dec_obj,ra_obj_maxSNR,dec_obj_maxSNR,num_alert,date_first_alert,mag_first_alert,filter_first_alert,date_peak_alert,mag_peak_alert,filter_peak_alert,date_last_alert,mag_last_alert,filter_last_alert,lsdr9_id.pseudo_host,lsdr9_ra.pseudo_host,lsdr9_dec.pseudo_host,lsdr9_gmag.pseudo_host,lsdr9_rmag.pseudo_host,lsdr9_zmag.pseudo_host,z.pseudo_host,e_z.pseudo_host
T202309240216052m044925,02:16:05.217 -04:49:24.841,34.02173903240891,-4.823567106941376,34.02175310253065,-4.82358846723027,5,2023-09-24T06:31:13.971,22.815854603530287,i,2023-09-24T06:31:13.971,22.815854603530287,i,2023-10-15T05:50:34.995,23.235978819018552,i,0339m047_8844,34.02215314233077,-4.824268706496032,23.028026893734932,22.70149078220129,21.999345310032368,None,None
T202310040219136m042738,02:19:13.576 -04:27:37.857,34.80656944960644,-4.460516022195575,34.80658195439837,-4.460504190713001,5,2023-10-04T06:35:30.638,22.788317566001062,i,2023-10-12T05:48:11.267,22.769446582702194,i,2023-10-15T05:52:35.014,22.77673299908308,i,0347m045_9639,34.80618281261959,-4.46422193912937,19.930716454982758,19.32549685239792,18.917751014232635,None,None
C202308020219382m060401,02:19:38.172 -06:04:00.569,34.90905170742445,-6.066824791416205,34.90899614823334,-6.066806319838129,72,2023-08-02T07:28:33.358,20.80599166191992,g,2023-10-26T04:31:12.220,20.304660231829153,r,2023-12-14T02:45:45.738,20.778829566558795,g,0350m060_799,34.9091105704118,-6.066835746857815,19.707988798618317,19.647772908210754,19.332827031612396,None,None
A202310040223405m064324,02:23:40.484 -06:43:23.845,35.91868749674372,-6.72329046959309,35.91869959169767,-6.723245995195989,6,2023-10-04T06:44:26.461,22.828856981407945,i,2023-10-15T06:01:30.809,22.337740317200492,i,2023-10-26T04:32:51.343,22.428842461038897,i,0358m067_11148,35.91869387088623,-6.723258062252222,22.589230770245194,21.748672053217888,21.29227325320244,nan,nan
C202311080223421m043045,02:23:42.084 -04:30:44.637,35.92535121099915,-4.512399276711894,35.92535195502872,-4.512403980726674,12,2023-11-08T05:34:11.485,22.970425233119087,g,2023-11-08T05:43:07.136,22.80830113985245,i,2023-12-14T02:55:12.078,23.346772416895742,g,0359m045_5419,35.92542847492708,-4.512456438115438,22.411103695631027,20.949180126190186,19.94679570198059,nan,nan
T202311140222060m070712,02:22:06.003 -07:07:11.853,35.52501561353944,-7.119959220236286,35.52501561353944,-7.119959220236286,6,2023-11-14T05:07:44.490,22.798165165059963,r,2023-11-17T04:58:15.453,22.62396131572492,r,2023-11-17T04:58:15.453,22.62396131572492,r,0356m070_1339,35.52417523638026,-7.120355466177557,22.17677153646946,21.327504590153694,20.83740532398224,nan,nan
C202309240221217m061660,02:21:21.746 -06:16:59.795,35.3406121843724,-6.283276610972126,35.34068957815009,-6.283221540022282,7,2023-09-24T06:44:13.128,23.022332930437933,i,2023-10-04T06:44:26.461,22.614016543759256,i,2023-10-15T06:03:28.617,22.669412827518656,i,0353m062_7203,35.34078787234171,-6.283276149077667,23.013765960931778,21.23560205101967,20.065356343984604,nan,nan
C202311080218383m045700,02:18:38.296 -04:57:00.075,34.65956794779447,-4.950020954273943,34.65949649423329,-4.950079012144282,13,2023-11-08T05:12:20.932,23.0200938575694,g,2023-12-11T02:31:59.813,22.342256668180074,r,2023-12-14T02:32:45.313,22.486941591430757,g,0347m050_3333,34.65957296919768,-4.950126081153315,21.781551837921143,21.402702704072,20.985056459903717,nan,nan
T202311080221457m060732,02:21:45.660 -06:07:31.855,35.44025063271695,-6.125515542727731,35.44024788483743,-6.125499301692588,11,2023-11-08T05:26:55.779,22.597540820842752,r,2023-11-11T05:05:40.312,22.495943924180878,r,2023-12-11T02:44:51.430,22.814923971632275,i,0355m060_1882,35.4403202002318,-6.125852825771682,21.835707500576973,21.17461323738098,20.83020180463791,nan,nan
T202308220223004m044035,02:23:00.440 -04:40:34.929,35.75183481765913,-4.676369372610368,35.75186364204595,-4.67634117611426,46,2023-08-22T07:40:42.476,21.78240750748988,g,2023-08-31T05:49:24.530,20.145379202347826,g,2023-12-11T02:54:20.372,23.816652367462886,r,0357m047_10653,35.75593476191069,-4.677985227687912,23.20368990302086,22.01051466166973,nan,nan,nan
C202308030227099m043732,02:27:09.851 -04:37:31.604,36.79104666930093,-4.625445808737692,36.79096583058377,-4.62545345521751,57,2023-08-03T07:39:41.471,22.51771517616958,r,2023-08-31T05:54:26.611,21.51869837701471,i,2023-12-14T02:57:04.877,22.86694914150055,g,0367m045_12231,36.79103265593971,-4.625584926039296,20.729704350233078,19.276581704616547,18.459658324718475,None,None
C202309240226060m051019,02:26:05.982 -05:10:19.423,36.52492829065047,-5.172062055439884,36.52496543320766,-5.172073348574197,67,2023-09-24T06:46:15.309,19.242478471532976,g,2023-09-24T06:49:55.581,19.209967866446682,r,2023-12-14T02:55:12.078,21.970186904082226,g,0364m052_12301,36.52507456874459,-5.172305221887107,18.808802366256714,18.14446657896042,17.65858232975006,None,None
T202308020215511m040845,02:15:51.125 -04:08:44.668,33.96302361018866,-4.145741178979462,33.96307406216557,-4.145703746710844,59,2023-08-02T07:17:40.461,20.07835486743173,g,2023-08-04T08:12:07.171,19.635164164434777,g,2023-11-17T04:48:57.338,22.900038482285478,i,0339m042_7866,33.96262738759784,-4.145403501415739,19.09088134765625,18.085770905017853,17.426989674568176,0.056818,nan
C202311080223437m062953,02:23:43.684 -06:29:52.706,35.93201904701566,-6.497973957889204,35.93210116586427,-6.498119905568272,9,2023-11-08T05:28:34.367,22.93042758735961,r,2023-11-14T05:09:25.794,22.4195103692917,r,2023-12-11T02:43:10.892,23.014681636849232,r,0358m065_11250,35.93209064665318,-6.498093381346941,21.895121671259403,20.92239871621132,20.00871330499649,nan,nan
T202309240227458m044005,02:27:45.778 -04:40:04.938,36.94074413001676,-4.668038441718871,36.94074413001676,-4.668038441718871,5,2023-09-24T06:49:55.581,22.247443051918165,r,2023-09-27T06:10:14.590,22.14240671888993,i,2023-09-27T06:10:14.590,22.14240671888993,i,0369m047_6734,36.9405359871284,-4.668543060133773,21.723177805542946,20.763312876224518,20.369247645139694,nan,nan
A202308020219305m055643,02:19:30.488 -05:56:42.897,34.87703629899705,-5.945249222906399,34.87707256229103,-5.945260869298947,69,2023-08-02T07:28:33.358,20.150236762532003,g,2023-09-24T06:35:13.744,19.55896899236505,g,2023-12-14T02:45:45.738,19.792715132620202,g,0347m060_10431,34.8771115321091,-5.945293791243585,18.620261251926422,18.270610868930817,17.87558287382126,None,None
T202308020224327m063843,02:24:32.696 -06:38:42.569,36.13623581356617,-6.645158326888509,36.13633257137796,-6.645073005614926,44,2023-08-02T07:35:30.088,21.40901960260169,i,2023-08-04T08:30:03.258,21.265515053651963,i,2023-12-11T02:46:52.364,22.822145155587837,i,0360m067_9272,36.13621780561117,-6.644439138354253,20.96105456352234,20.489280223846436,20.252225697040558,nan,nan
C202309240223177m043759,02:23:17.671 -04:37:58.727,35.82363270231256,-4.632979923381912,35.82366258127705,-4.632952920963118,31,2023-09-24T06:46:15.309,22.46310834452248,g,2023-10-06T06:56:48.805,21.547247467315593,r,2023-12-11T02:54:20.372,23.81648266351185,r,0357m047_15271,35.82379984180467,-4.633008039070286,22.12672408670187,21.33679211139679,20.89922785758972,nan,nan
C202308020220249m061732,02:20:24.876 -06:17:31.980,35.10365013068571,-6.292216852438219,35.10368956159493,-6.292051709630168,35,2023-08-02T07:32:12.707,20.803627316781984,r,2023-11-08T05:26:55.779,20.101962736053697,r,2023-12-11T02:43:10.892,20.551089803389967,r,0350m062_7946,35.10384611888676,-6.292128150806312,17.731494307518005,17.33684539794922,16.951857805252075,None,None
C202308030220245m053047,02:20:24.457 -05:30:47.470,35.10190729568292,-5.513186166629308,35.1018909398595,-5.513175437325418,32,2023-08-03T07:17:52.816,21.24556791668433,r,2023-08-13T09:11:23.546,20.743271765701095,r,2023-09-27T05:48:21.384,21.758068513034885,i,0350m055_9512,35.10201537450762,-5.513293557772392,19.98122364282608,19.231190383434296,18.658632040023804,None,None
C202308020228456m050232,02:28:45.584 -05:02:32.187,37.18993734415226,-5.042274193112354,37.18997575968545,-5.042191964403032,37,2023-08-02T07:46:28.972,21.355981669561622,i,2023-10-15T06:12:25.858,20.861933042698503,i,2023-12-02T05:15:39.657,21.207203667900565,i,0372m050_6106,37.19010990266993,-5.042258995330269,19.61110293865204,18.225085139274597,17.325459122657776,None,None
T202308020225068m041801,02:25:06.840 -04:18:01.387,36.27850219238117,-4.300385361339903,36.27848039897331,-4.300385813133996,36,2023-08-02T07:46:28.972,21.35643417438611,i,2023-08-03T07:39:41.471,21.071318887963844,r,2023-12-11T02:48:54.156,23.42970377059178,g,0361m042_15676,36.27753374838539,-4.299871493581594,24.21269714832306,23.045679442584515,21.368616297841072,nan,nan
C202308020222140m052931,02:22:14.024 -05:29:31.416,35.55843693958852,-5.492060021273642,35.55839130939673,-5.492045865085649,40,2023-08-02T07:35:30.088,21.227633377753108,i,2023-12-02T05:04:32.878,20.734701791195693,i,2023-12-11T02:46:52.364,21.314512056149034,i,0355m055_6859,35.55847770892964,-5.492149162970157,19.321578443050385,18.380874693393707,17.74458944797516,None,None
A202308130218472m051453,02:18:47.157 -05:14:52.599,34.6964885236501,-5.247944383756626,34.69649812164671,-5.247977421392788,39,2023-08-13T09:06:04.544,21.682799990169748,g,2023-08-25T06:40:37.023,20.752410016238606,r,2023-11-17T04:45:38.391,22.63746712731664,r,0347m052_5231,34.69657671971622,-5.247954406226642,21.29327490925789,20.744105130434036,20.405341386795044,nan,nan
T202308020225216m061301,02:25:21.628 -06:13:01.425,36.34011857791736,-6.21706266435613,36.34013364088811,-6.217051400167598,30,2023-08-02T07:35:30.088,20.21353077295388,i,2023-08-02T07:37:29.482,20.177479922577298,i,2023-11-17T04:56:36.157,22.191323124922977,r,0363m062_7780,36.34035222971666,-6.218159537965493,15.485571026802063,14.660155177116394,14.035886526107788,None,None
C202308020218561m062647,02:18:56.073 -06:26:46.989,34.73363756559349,-6.446386047224052,34.73365555616715,-6.446373136385979,39,2023-08-02T07:35:30.088,20.32095854837791,i,2023-08-28T07:50:12.805,19.92654762733817,i,2023-12-14T02:45:45.738,22.589457256205687,g,0348m065_1519,34.73376507112668,-6.446489448531868,20.18327698111534,18.81404221057892,17.72664725780487,None,None
T202311080217068m045224,02:17:06.824 -04:52:24.399,34.27843730010312,-4.873444443129221,34.27846321357186,-4.87344145273313,20,2023-11-08T05:12:20.932,22.47454768400973,g,2023-11-08T05:16:00.318,22.4129902146844,r,2023-11-17T04:50:58.661,22.90358274524904,i,0342m050_9564,34.27869528839802,-4.874112457089105,22.04346228390932,21.225630939006805,20.78857570886612,0.13,nan
C202309240225149m044923,02:25:14.862 -04:49:23.108,36.31192538188099,-4.823085797737546,36.31192538188099,-4.823085797737546,26,2023-09-24T06:46:15.309,21.342327342322676,g,2023-09-24T06:46:15.309,21.342327342322676,g,2023-11-14T05:22:01.902,22.900785022513244,i,0362m047_15418,36.31203072509712,-4.823094366809383,20.465185344219208,20.082218796014786,19.88704562187195,None,None
T202310260224118m070643,02:24:11.767 -07:06:42.604,36.0490307736308,-7.11183467869015,36.04903821599274,-7.111923052075099,34,2023-10-26T04:29:33.285,22.1533296077337,r,2023-11-11T05:04:01.310,21.569462171132514,r,2023-12-11T02:46:52.364,22.788036504509773,i,0361m070_2690,36.04938978282344,-7.112005215162149,21.83269239962101,21.08143448829651,20.676142275333405,nan,nan
T202310260218473m044216,02:18:47.331 -04:42:15.662,34.69721654943337,-4.70435065315322,34.69723871759587,-4.704240604323378,35,2023-10-26T04:15:01.914,21.952602827055777,g,2023-10-26T04:20:19.628,21.634245959469432,r,2023-12-11T02:35:43.414,22.73677127521906,i,0347m047_4705,34.69757701277227,-4.70455934307233,21.378478556871414,20.6259922683239,20.177092403173447,nan,nan
C202308020223107m062233,02:23:10.745 -06:22:33.313,35.79477365554492,-6.375920401647264,35.79484864917256,-6.375956653848494,29,2023-08-02T07:35:30.088,21.165507033393116,i,2023-08-03T07:32:06.767,20.9333109051325,i,2023-12-02T05:02:32.031,22.34471165141241,i,0358m062_5327,35.7949529414901,-6.376038356831145,19.090189337730408,17.920981347560883,17.182121872901917,None,None
C202308030224258m034508,02:24:25.805 -03:45:08.318,36.10752309661797,-3.752310641628174,36.10760521902984,-3.752292287364412,28,2023-08-03T07:41:21.318,22.1332060762462,r,2023-08-13T09:28:01.900,21.18514859633282,g,2023-09-24T06:55:24.066,22.490051442225706,i,0361m037_3732,36.10745909230191,-3.752041712708437,20.92178449034691,20.31226634979248,19.939483404159546,nan,nan
C202308020224150m064806,02:24:15.014 -06:48:06.339,36.06255911972914,-6.801761102898863,36.06253490443102,-6.801756990185809,29,2023-08-02T07:35:30.088,21.226887346617517,i,2023-08-04T08:26:44.440,21.08551365626508,r,2023-10-12T05:59:04.699,23.23177858017592,i,0360m067_5609,36.06269406164961,-6.801769634259129,21.21598869562149,20.437002032995224,19.94245857000351,nan,nan
T202308130216226m052920,02:16:22.627 -05:29:19.907,34.09428182653252,-5.488863274277542,34.09432132959304,-5.488912361032096,31,2023-08-13T09:15:04.174,22.23169440729435,i,2023-08-28T07:35:36.593,21.228688432696167,r,2023-12-02T04:53:12.842,23.055499174871546,i,0340m055_9404,34.09441706919937,-5.489121783514091,20.057328045368195,19.006276726722717,18.315409719944,None,None
T202311080223067m040730,02:23:06.745 -04:07:29.919,35.77810832420537,-4.124977552202257,35.77811126916713,-4.124992680222503,25,2023-11-08T05:34:11.485,23.14453774357256,g,2023-11-14T05:26:07.564,21.846629891911437,i,2023-12-11T02:58:03.691,22.615314421026223,i,0356m042_17864,35.77816895635092,-4.125323690521072,20.831889510154724,19.776163697242737,19.13843721151352,None,None
C202311080222159m065922,02:22:15.933 -06:59:21.567,35.56638909713178,-6.989324308649747,35.56643190117961,-6.989337102009039,27,2023-11-08T05:26:55.779,22.11727904570994,r,2023-11-11T05:09:18.073,21.747771948223225,i,2023-12-11T02:46:52.364,22.642631331529785,i,0356m070_3386,35.56628701201689,-6.989426606976829,22.424241863191128,21.668850854039192,21.171311289072037,nan,nan
C202311080227563m035146,02:27:56.327 -03:51:45.506,36.98469629636429,-3.862640745752746,36.9846862232661,-3.862640190513084,36,2023-11-08T05:34:11.485,22.254662409706718,g,2023-12-02T05:06:34.025,21.783690375886167,g,2023-12-14T02:57:04.877,21.972470354485218,g,0369m037_11526,36.98480634037148,-3.862552548440529,25.070190131664276,24.685751497745514,24.59527388215065,nan,nan
