objid,skycoord_obj,ra_obj,dec_obj,ra_obj_maxSNR,dec_obj_maxSNR,num_alert,date_first_alert,mag_first_alert,filter_first_alert,date_peak_alert,mag_peak_alert,filter_peak_alert,date_last_alert,mag_last_alert,filter_last_alert,lsdr9_id.pseudo_host,lsdr9_ra.pseudo_host,lsdr9_dec.pseudo_host,lsdr9_gmag.pseudo_host,lsdr9_rmag.pseudo_host,lsdr9_zmag.pseudo_host,z.pseudo_host,e_z.pseudo_host
C202311080226211m045956,02:26:21.120 -04:59:56.313,36.58800134307844,-4.99897594460989,36.58799488294405,-4.999000837360407,27,2023-11-08T05:34:11.485,21.103760115126704,g,2023-11-14T05:22:01.902,20.50280871022912,i,2023-12-02T05:15:39.657,21.215789899595357,i,0364m050_17601,36.58804574366295,-4.999134831101922,18.299204111099243,17.26314902305603,16.530595421791077,None,None
C202310260220026m062714,02:20:02.602 -06:27:13.627,35.01084465603062,-6.453785446131848,35.01075623445094,-6.453768790926341,27,2023-10-26T04:25:54.938,22.172469895483093,g,2023-11-11T05:05:40.312,21.699044178006222,r,2023-12-11T02:41:29.404,23.491148501523497,r,0350m065_3172,35.01094690166322,-6.453841988497452,21.20556741952896,19.703929722309113,18.87245684862137,None,None
T202308020224376m041008,02:24:37.610 -04:10:08.151,36.15671125879933,-4.168931084624925,36.1566453446785,-4.168975151002424,24,2023-08-02T07:43:09.811,21.076979870334295,r,2023-08-02T07:43:09.811,21.076979870334295,r,2023-08-31T05:56:23.890,22.073640547632447,i,0361m042_6736,36.15419177720588,-4.167484629025143,18.525758981704712,17.584407925605774,16.980807185173035,nan,nan
A202311080217061m052932,02:17:06.113 -05:29:32.169,34.27547196240526,-5.492269201585929,34.27548534402642,-5.492256659479342,19,2023-11-08T05:12:20.932,23.195339081520512,g,2023-11-08T05:17:39.737,22.814781312414045,r,2023-12-11T02:35:43.414,23.484531061768468,i,0342m055_6204,34.27541416661958,-5.492255647575329,24.775397330522537,23.907601088285446,23.172181993722916,nan,nan
T202311080224255m042053,02:24:25.519 -04:20:52.954,36.10633087937038,-4.348042919534709,36.10634503235757,-4.348077375536059,13,2023-11-08T05:37:50.402,22.92202695109426,r,2023-11-11T05:14:54.410,22.705886234610837,r,2023-11-17T05:10:50.736,22.911658137956305,i,0361m042_3740,36.1067616369868,-4.346894587023717,22.514860443770885,21.487969756126404,20.507519245147705,nan,nan
A202308250224111m040823,02:24:11.106 -04:08:23.440,36.04627543768588,-4.139844477385408,36.04627543768588,-4.139844477385408,15,2023-08-25T06:57:10.861,21.685725790815177,g,2023-08-31T05:52:49.229,21.313560974134823,r,2023-10-04T06:57:22.769,22.66097079780878,i,0359m042_16625,36.04627468743856,-4.139803009514869,21.812379956245422,20.355770587921143,19.590671062469482,nan,nan
T202309240225234m042854,02:25:23.398 -04:28:54.306,36.34749218501478,-4.481751752226102,36.3474765892397,-4.481771569755228,16,2023-09-24T06:46:15.309,21.798522597123565,g,2023-10-04T06:57:22.769,21.299847752889235,i,2023-10-15T06:14:24.713,21.663912246452398,i,0362m045_14312,36.34724110844642,-4.482152947978875,21.210369765758514,19.735578894615173,18.86193335056305,None,None
T202310260224499m065053,02:24:49.895 -06:50:53.204,36.20789931057558,-6.848112285918424,36.20786476384172,-6.848048637417007,26,2023-10-26T04:25:54.938,19.681318104376825,g,2023-11-08T05:26:55.779,18.605539973333713,r,2023-12-14T02:45:45.738,21.372665253181264,g,0363m067_482,36.20760060589833,-6.847160883469277,22.594720544293523,22.020665891468525,21.81169755756855,nan,nan
C202310260224354m045420,02:24:35.360 -04:54:20.148,36.14733492776146,-4.905596787496643,36.14740074859906,-4.905522749849563,17,2023-10-26T04:40:28.984,22.34837384538414,r,2023-11-08T05:37:50.402,22.087261159089422,r,2023-11-17T05:10:50.736,22.45515334802331,i,0362m050_3736,36.14745130227133,-4.905710679749079,24.434084594249725,23.593793362379074,23.152863904833794,nan,nan
C202311080217578m043731,02:17:57.836 -04:37:30.585,34.49098531338935,-4.625162586320409,34.49103262245914,-4.625116678766734,27,2023-11-08T05:12:20.932,23.094096879823955,g,2023-12-02T04:51:11.585,21.926607419915264,i,2023-12-11T02:35:43.414,22.346540761272053,i,0344m047_6879,34.49108243694901,-4.625220247764871,23.952491134405136,23.10584168881178,22.668397966772318,nan,nan
T202310040226097m060231,02:26:09.686 -06:02:30.732,36.54035845414023,-6.041870009111724,36.54032255014937,-6.04190580112816,17,2023-10-04T06:41:08.072,22.26982784287611,r,2023-10-15T06:03:28.617,21.91052877573601,i,2023-11-17T05:01:52.450,22.95682273308152,i,0365m060_5543,36.54139478071277,-6.041438460133551,21.984099708497524,20.639633238315582,19.728554487228394,nan,nan
C202309240219526m064140,02:19:52.600 -06:41:40.236,34.96916726569626,-6.694510266665231,34.96899379579095,-6.694458791016597,18,2023-09-24T06:35:13.744,22.124903642749082,g,2023-10-04T06:44:26.461,21.5423620526711,i,2023-10-26T04:32:51.343,22.329028259898998,i,0350m067_1373,34.96905620360504,-6.694591122013647,21.003316789865494,19.849322736263275,19.02121275663376,None,None
T202309240223218m050031,02:23:21.819 -05:00:30.986,35.8409133202322,-5.008607463599487,35.8409305116105,-5.008627223138608,18,2023-09-24T06:46:15.309,22.162187863940737,g,2023-10-04T06:52:05.959,21.79085464129201,r,2023-11-14T05:26:07.564,23.289131398475966,i,0357m050_13558,35.84296840108168,-5.009583934761512,25.55038183927536,23.51927936077118,21.61457195878029,nan,nan
T202311080228050m051620,02:28:04.965 -05:16:20.444,37.02068933138947,-5.272345807390942,37.02067672369328,-5.272421487654777,27,2023-11-08T05:34:11.485,23.114352836266253,g,2023-11-17T05:10:50.736,21.61756443547549,i,2023-12-14T02:57:04.877,23.050412959322284,g,0369m052_11506,37.02123285047995,-5.272243276446025,20.274061411619186,19.03036803007126,18.24693500995636,nan,nan
C202308020227447m040911,02:27:44.671 -04:09:10.878,36.93613301282608,-4.153021693368061,36.93611614829113,-4.153095037571211,115,2023-08-02T07:41:18.952,20.68484025315319,g,2023-08-31T05:49:24.530,20.620135913072787,g,2023-12-14T02:57:04.877,20.78609262372695,g,0369m042_10685,36.93616585670458,-4.153104140247658,20.718064606189728,20.10844185948372,19.521429240703583,None,None
C202308020220131m045114,02:20:13.087 -04:51:13.989,35.05453107934377,-4.853886047685769,35.05453053854533,-4.853865332627951,121,2023-08-02T07:17:40.461,19.99284020292405,g,2023-08-03T07:17:52.816,19.80762424975959,r,2023-12-14T02:32:45.313,20.188002735157564,g,0349m047_11030,35.05433903584498,-4.85401710245064,nan,23.316373229026794,21.226467490196228,None,None
C202311140215281m054323,02:15:28.125 -05:43:23.032,33.86719065560607,-5.72306453071573,33.86715294304501,-5.723113219702443,18,2023-11-14T04:53:08.228,22.945674624149337,g,2023-11-17T04:50:58.661,21.96517370651491,i,2023-12-11T02:35:43.414,22.37194096462674,i,0337m057_8758,33.86717910991955,-5.723171279531151,24.05553311109543,23.647089451551437,23.71204376220703,nan,nan
C202310120222410m053131,02:22:40.974 -05:31:31.275,35.670725779169,-5.525354337422218,35.67074148023624,-5.525353435929734,16,2023-10-12T05:59:04.699,23.67623603399558,i,2023-10-26T04:32:51.343,22.401161308042468,i,2023-12-11T02:46:52.364,22.929096937420315,i,0357m055_970,35.67066745905036,-5.525503646168455,23.86741280555725,23.002334646880627,22.80272388830781,nan,nan
C202311080220191m055743,02:20:19.102 -05:57:42.957,35.07959305008035,-5.96193251845813,35.07961750159172,-5.961988353461329,21,2023-11-08T05:30:13.311,22.966796867827036,i,2023-12-02T05:00:40.105,22.03722122093476,r,2023-12-11T02:46:52.364,22.31460681330143,i,0350m060_9225,35.07972053666818,-5.962051898160825,21.87362566590309,20.83387553691864,20.02284675836563,nan,nan
C202310040226083m060024,02:26:08.253 -06:00:23.554,36.53439065521128,-6.006542852982461,36.53433770632764,-6.006570041716628,14,2023-10-04T06:42:47.239,22.950120334824383,r,2023-10-15T06:01:30.809,22.018848088062022,i,2023-11-17T05:01:52.450,22.933085003497123,i,0365m060_5268,36.53439521862738,-6.006652206110683,23.22315104305744,22.777607049793005,23.455346524715424,nan,nan
C202311080228216m042716,02:28:21.632 -04:27:16.153,37.09013597796587,-4.454487162119682,37.09020491197342,-4.454511128982729,16,2023-11-08T05:37:50.402,22.301589510196948,r,2023-11-14T05:20:22.123,22.083687654568884,r,2023-12-02T05:13:39.103,22.596088364510784,i,0369m045_22206,37.09029160377721,-4.454521693822252,21.528675258159637,20.12178063392639,19.237803518772125,nan,nan
T202308030218441m041138,02:18:44.097 -04:11:38.255,34.68373759552264,-4.193959750885662,34.68365499209465,-4.194019124917707,14,2023-08-25T06:42:16.241,22.37881809802911,i,2023-10-04T06:35:30.638,22.16197248084844,i,2023-11-14T05:02:03.759,23.140534092192084,i,0346m042_6229,34.68387922965645,-4.193520893559623,24.915940314531326,24.42896530032158,24.059906601905823,nan,nan
T202308130223112m050032,02:23:11.159 -05:00:31.928,35.7964970881936,-5.008869105683675,35.7964970881936,-5.008869105683675,14,2023-08-13T09:28:01.900,21.709122078468223,g,2023-08-25T07:06:06.242,21.54049921618893,i,2023-08-31T05:56:23.890,22.04181004692451,i,0357m050_11067,35.79638322236756,-5.009439733719267,18.760464787483215,17.974196672439575,17.404332756996155,None,None
C202311080214488m043719,02:14:48.767 -04:37:19.269,33.70319767337668,-4.622019249988353,33.70324201269467,-4.621992599646188,19,2023-11-08T05:12:20.932,23.448291359268236,g,2023-11-17T04:47:17.375,22.557662740815726,r,2023-12-11T02:33:42.640,23.256699222524663,i,0337m045_5500,33.70329553370435,-4.621864467955955,23.44232551753521,22.58625282905996,22.04172983765602,nan,nan
C202311140223341m050008,02:23:34.072 -05:00:07.588,35.89197041283131,-5.002107828312508,35.89193586666991,-5.002096014224352,9,2023-11-14T05:18:42.772,23.187192676963107,r,2023-12-02T05:11:59.485,22.40706379180147,r,2023-12-11T02:58:03.691,23.02552324292479,i,0359m050_3291,35.89209054677375,-5.002175996310791,23.87964427471161,23.17105770111084,22.730945963412523,nan,nan
T202312020221337m062551,02:21:33.707 -06:25:51.000,35.39044768082455,-6.430833522131318,35.3904627898245,-6.430797651100065,9,2023-12-02T05:00:40.105,22.626490614350743,r,2023-12-11T02:46:52.364,21.79344880448703,i,2023-12-11T02:46:52.364,21.79344880448703,i,0353m065_9591,35.39046074587179,-6.430555634078019,22.143828943371773,21.397611498832703,20.95196709036827,nan,nan
T202312020219287m061932,02:19:28.666 -06:19:32.448,34.86944520013261,-6.325680202907859,34.86953021058689,-6.325797026682961,9,2023-12-02T04:57:08.323,21.42365997984565,g,2023-12-02T05:00:40.105,21.252268677717517,r,2023-12-11T02:46:52.364,21.80119101539473,i,0348m062_8446,34.86958508882073,-6.325915262866405,18.82635235786438,17.648819088935852,16.925482153892517,None,None
T202312020226422m050237,02:26:42.197 -05:02:36.519,36.67582453037211,-5.043477592966942,36.67621182373649,-5.04343529296003,7,2023-12-11T02:48:54.156,22.97713285792708,g,2023-12-11T02:54:20.372,22.231325656689833,r,2023-12-14T02:55:12.078,22.98242561075233,g,0367m050_5522,36.67611407127202,-5.043596863603581,21.809545680880547,20.16952708363533,19.273565113544464,nan,nan
T202312020224230m043416,02:24:22.995 -04:34:16.150,36.09581546981939,-4.571152805238242,36.09584106744534,-4.571176966418773,14,2023-12-02T05:06:34.025,20.809469264074142,g,2023-12-11T02:54:20.372,20.621465351076793,r,2023-12-14T02:57:04.877,20.87239909298839,g,0362m045_55,36.09662620292055,-4.570692745422468,19.36316817998886,18.435662984848022,17.815885543823242,nan,nan
C202312020227021m044159,02:27:02.099 -04:41:58.568,36.75874753797088,-4.699602264061448,36.75875653326877,-4.699635349984263,14,2023-12-02T05:06:34.025,21.497252913444356,g,2023-12-02T05:06:34.025,21.497252913444356,g,2023-12-14T02:57:04.877,22.07638055312887,g,0367m047_11394,36.75870757742133,-4.699768857452582,22.969122789800167,22.314204908907413,22.033640630543232,nan,nan
C202312020219527m060109,02:19:52.713 -06:01:08.881,34.96963989298302,-6.019133880963843,34.96961705740171,-6.019087012255986,12,2023-12-02T04:55:16.425,21.90672082871025,g,2023-12-02T04:55:16.425,21.90672082871025,g,2023-12-14T02:45:45.738,22.77341719925248,g,0350m060_3776,34.96977808366211,-6.019282771558539,22.448475533165038,21.324006021022797,20.66368669271469,nan,nan
T202312020226039m040859,02:26:03.886 -04:08:59.414,36.51619347680106,-4.149837459635177,36.5162274087414,-4.149893337767515,14,2023-12-02T05:06:34.025,21.47032055472112,g,2023-12-11T02:52:36.996,21.197994194903305,r,2023-12-14T02:57:04.877,21.543459744665718,g,0364m042_15345,36.51662727688329,-4.149898744355969,21.57245934009552,20.663311183452606,20.073930025100708,0.282331,nan
C202311140219261m042431,02:19:26.143 -04:24:30.500,34.85893162589763,-4.408472273576974,34.85893959104914,-4.408474308262178,13,2023-11-14T04:53:08.228,23.50838014233583,g,2023-12-14T02:32:45.313,22.805949948909493,g,2023-12-14T02:32:45.313,22.805949948909493,g,0349m045_837,34.85901923509952,-4.408489716724503,22.56893687415868,22.083542570471764,21.948843598365784,nan,nan
T202311140225065m055943,02:25:06.467 -05:59:43.088,36.27694901544437,-5.995302398889111,36.27701247146054,-5.995297058536562,11,2023-11-14T05:07:44.490,23.38391099200407,r,2023-12-02T05:04:32.878,22.76422448888315,i,2023-12-11T02:46:52.364,22.958064862885465,i,0362m060_5124,36.27212994984583,-5.998178412457856,21.647880747914314,20.985769629478455,20.61936005949974,nan,nan
T202312110226101m045911,02:26:10.064 -04:59:11.380,36.54193354145819,-4.98649465332092,36.54191019517455,-4.986498065662258,8,2023-12-11T02:48:54.156,23.089841654545143,g,2023-12-11T02:54:20.372,22.260423197959618,r,2023-12-14T02:57:04.877,23.003445454409118,g,0364m050_13961,36.54224013511548,-4.984821418583251,22.56613366305828,21.788811832666397,21.09887719154358,nan,nan
T202312110218385m051820,02:18:38.505 -05:18:19.688,34.66043808044791,-5.305469019749487,34.66042279172453,-5.305439700148251,7,2023-12-11T02:26:34.644,22.093596877473683,g,2023-12-11T02:30:18.588,21.95175732588134,r,2023-12-14T02:32:45.313,22.01535678212346,g,0347m052_3319,34.65991167045889,-5.305036352759287,20.503528118133545,19.54044669866562,18.97800475358963,nan,nan
T202312110222446m042825,02:22:44.619 -04:28:25.056,35.68591560184623,-4.473626838454215,35.68590407355877,-4.473636496169518,8,2023-12-11T02:48:54.156,21.590152925238556,g,2023-12-14T02:57:04.877,21.25741730304093,g,2023-12-14T02:57:04.877,21.25741730304093,g,0357m045_5778,35.68604591039804,-4.473311749532755,21.96285653859377,21.322733163833618,21.04690581560135,nan,nan
C202312110216351m041847,02:16:35.089 -04:18:47.402,34.14620715011146,-4.313167345936799,34.14623643865364,-4.313177443477996,5,2023-12-11T02:26:34.644,23.51571019937831,g,2023-12-14T02:32:45.313,22.96583641505592,g,2023-12-14T02:32:45.313,22.96583641505592,g,0341m042_5352,34.14639098321096,-4.313231075662801,22.20892444252968,21.229158192873,20.66393792629242,nan,nan
C202312110224225m041227,02:24:22.465 -04:12:26.942,36.09360704966183,-4.207483987430301,36.09359912575857,-4.207472813894976,3,2023-12-11T02:48:54.156,23.65606494719701,g,2023-12-14T02:55:12.078,22.70127770262238,g,2023-12-14T02:57:04.877,23.071675729844955,g,0361m042_2882,36.09371295647814,-4.207603064124198,25.656679570674896,24.858952164649963,24.25655409693718,nan,nan
