,ObjectID,FIRST_ROUND,XWIN_WORLD,YWIN_WORLD,LAST_ROUND,NALT,MAXSCORE
273,A202209142256555p002544,8,344.2312989239309,0.4289087742035766,8,3,0.942
274,A202209142220063m012014,8,335.02633569381896,-1.3374894005891629,8,3,0.926
275,A202209142330291p003746,8,352.6214646975087,0.629689213544735,8,2,0.969
276,A202209142211098m002327,8,332.7912020513916,-0.3908727856573183,8,3,0.978
277,T202209142303414m012730,8,345.92265349644566,-1.4584891663048616,8,3,0.727
278,A202209142221181m002850,8,335.3257823716457,-0.4806771032984692,8,2,0.746
279,A202209142304077m002132,8,346.03223275520963,-0.3589742027971019,8,4,0.845
280,A202209142340344m014226,8,355.1435512919543,-1.7074834558792409,8,2,0.95
281,A202209142315223m004422,8,348.84325078844233,-0.739625468239304,8,2,0.908
282,A202209142314245m002014,8,348.60231183593663,-0.3374018172235189,8,2,0.817
283,A202209142247114m001155,8,341.79757921063566,-0.198708888018153,8,3,0.914
284,T202209142216199m002657,8,334.0830906340664,-0.4494139260703853,8,3,0.942
285,A202209142223298m013040,8,335.8745470068357,-1.5111563537191433,8,3,0.947
286,A202209142253023m004237,8,343.25993389235794,-0.7105413260171257,8,3,0.955
287,A202209142204389m001859,8,331.16222233320826,-0.3165213118080637,8,3,0.949
288,A202209142328107m000542,8,352.04484945315824,-0.095115012576917,8,2,0.93
289,T202209142218431m010413,8,334.67974318960063,-1.0703596754498177,8,3,0.861
290,A202209142219492m010953,8,334.95504732598306,-1.1649367803546888,8,3,0.79
291,A202209142220089m010851,8,335.03716786983455,-1.1476702310039912,8,2,0.915
292,A202209142338231m014223,8,354.5966307720849,-1.7064981843171954,8,2,1.0
293,A202209142303527m013043,8,345.9696132160452,-1.5121455674629805,8,3,0.73
294,A202209142329287m012058,8,352.36988897799785,-1.349661808370719,8,2,0.91
295,A202209142241441m000933,8,340.4341296611785,-0.1591853312689329,8,2,0.909
296,A202209142252451p003852,8,343.1882333536506,0.6479436163584267,8,3,0.845
297,A202209142341469m012034,8,355.4457932946604,-1.3429931210930357,8,2,0.952
298,A202209142326598m014143,8,351.74944087886604,-1.6953075773774051,8,2,0.938
299,A202209142335289p003052,8,353.87081550423704,0.5144755322813085,8,2,0.991
300,A202209142329159m011236,8,352.31652576979377,-1.2100534156746805,8,2,0.945
301,A202209142245365m012356,8,341.40226477111145,-1.3989397906630063,8,2,0.876
302,T202209142216077p005214,8,334.0324769057604,0.8705629242133601,8,3,0.763
303,A202209142213110p000724,8,333.2960465882013,0.1235617895258758,8,3,0.819
304,A202209142351349m011134,8,357.8956542938711,-1.1927875905196468,8,2,0.998
305,A202209142305375p002032,8,346.4063812023874,0.3422384488668984,8,2,0.759
306,A202209142219568m001802,8,334.9870665657468,-0.30079486772262,8,5,0.814
307,A202209142211270m002116,8,332.86266712175694,-0.3544995506936045,8,3,0.874
308,A202209142310475m001006,8,347.69804391268514,-0.1685092360181107,8,3,0.851
309,A202209142245558m003934,8,341.4829052828623,-0.6595498709749513,8,3,0.933
310,A202209142233109m004902,8,338.2954981835012,-0.8174345318782276,8,3,0.89
311,A202209142355238m004543,8,358.84942919752046,-0.7619712934212282,8,2,0.983
312,A202209142202253p000902,8,330.60572384829345,0.1507413874099794,8,2,0.744
313,A202209142339490m010731,8,354.9542687902762,-1.1253956039951476,8,2,0.971
314,A202209142335178m004926,8,353.82424687559075,-0.8241452326274452,8,2,0.94
315,A202209142237567m011337,8,339.4866478503364,-1.2270167321943364,8,3,0.975
316,A202209142306346p003932,8,346.6444256062354,0.659066004118262,8,3,0.899
317,A202209142352211m005125,8,358.088330673917,-0.8570593498492208,8,2,0.919
318,A202209142210489m005332,8,332.7039411949752,-0.8923221860914324,8,2,0.792
319,A202209142208200m013457,8,332.08355983102706,-1.582560334537637,8,3,0.977
320,A202209142304158m003010,8,346.06587070474825,-0.5028720287619437,9,5,0.999
321,T202209142301198m012649,8,345.33269448061446,-1.4472016987779637,9,3,0.75
322,A202210020003556m005243,9,0.9819309195637864,-0.8786748532401121,9,2,0.882
323,T202210022358280m000254,9,359.6170703139155,-0.048566234976336,9,2,0.883
324,A202210022247364m011007,9,341.9018724183406,-1.168630750963788,9,2,0.94
325,A202210022218372m003016,9,334.65511206974764,-0.504480710871525,9,2,0.704
326,A202210022245436m003810,9,341.4318914467812,-0.6362632702427669,9,2,0.886
327,A202210022341449m005026,9,355.437354200337,-0.8405861225583547,9,2,0.866
328,T202209142211110m000217,8,332.79607933980805,-0.0382575917038524,9,4,0.743
329,T202210020000488m003758,9,0.2034883184316527,-0.6328356595645497,9,2,0.877
330,A202210022358396p002906,9,359.66504219776607,0.4851651439928967,9,2,0.885
331,A202210022242199m003848,9,340.5831685782762,-0.6468381474567951,9,2,0.945
332,A202210022257511m005812,9,344.4631529279906,-0.9700833685513904,9,3,0.832
333,A202210022250325m011418,9,342.63550120829984,-1.2383768165817204,9,2,0.79
334,T202210022340136m000356,9,355.0567457893138,-0.0655772259915065,9,2,0.865
335,T202210022242501m000655,9,340.70915379419665,-0.1153552674747135,9,2,0.849
336,A202209142254210m003627,8,343.58750031204374,-0.6077702540355548,9,5,0.937
337,A202210022108449p044249,9,317.18736373459456,4.713751600515075,9,3,0.986
338,T202210022232088p004238,9,338.0370402540837,0.710708468982193,9,3,0.863
339,A202210022226016m005225,9,336.5070549196399,-0.8737630138562363,9,3,0.879
340,A202210022252420p003053,9,343.17529759471523,0.5147612415417769,9,3,0.963
341,T202210022221092m012945,9,335.2884338715286,-1.4961109735399047,9,3,0.97
342,A202210022356037m000346,9,359.01576210520125,-0.0628674767906887,9,2,0.873
343,A202209142308147p001131,8,347.06162309486035,0.1920053332942777,9,4,0.972
344,A202210022358559m003608,9,359.73329104433014,-0.6024722270371548,9,2,0.752
345,A202210022131171p070151,9,322.82127226491104,7.030903693203688,9,2,0.816
346,A202210022309036m002050,9,347.26528273074416,-0.3473925892788274,9,2,0.851
347,T202210022300565m011306,9,345.23573677662824,-1.218406685387714,9,2,0.901
348,A202210022338544m004931,9,354.7269503865508,-0.8254020254699213,9,2,0.784
349,A202210022235238m010507,9,338.84918214798114,-1.0853755436816677,9,2,0.909
350,A202210022130518p051512,9,322.7161911725933,5.253423567533148,9,2,0.837
351,A202209142210340m012409,8,332.6420828219903,-1.4025708555793093,9,6,0.86
352,A202210020001214m001140,9,0.3393885031662194,-0.1945311842284041,9,2,0.915
353,A202210022337388m002016,9,354.4118955835567,-0.3379769695521437,9,2,0.804
354,A202210022236569m004459,9,339.2372650424586,-0.749843694376319,9,2,0.798
355,A202210020007447m003359,9,1.936636069511417,-0.566392904267206,9,2,0.761
356,A202210022357071p004253,9,359.2799179878498,0.7148999984376783,9,2,0.902
357,A202210022253361m002045,9,343.40042799276665,-0.3460674386616909,9,2,0.797
358,A202210022226127m011230,9,336.5530354020233,-1.2086000270573598,9,2,0.899
359,A202210022331524p005247,9,352.9684610735894,0.8798798997493582,9,2,0.887
360,A202210022213133m000157,9,333.30564801089514,-0.0327388322024719,9,2,0.706
361,A202210022221334m015249,9,335.3894401904432,-1.8804659761883795,9,2,0.839
362,A202210022202329m004050,9,330.6373213670922,-0.6808041967096699,9,3,0.874
363,A202209142237581m014003,8,339.49224544858725,-1.667667661745185,9,6,0.992
364,A202209142301112m001013,8,345.2969774936936,-0.1705423909297472,9,5,0.959
365,T202210022127241p063924,9,321.8504751952665,6.656760897354724,9,2,0.889
366,A202210020004464m011856,9,1.1935201262559192,-1.315622131855487,9,2,0.853
367,A202210022346431p003600,9,356.67962283133085,0.6000492440235072,9,2,0.877
368,A202210020005547m002404,9,1.4781357234199115,-0.4011812981974625,9,2,0.894
369,A202210022310417m011720,9,347.67403595785925,-1.2889435332287345,9,2,0.927
370,A202210022227230m004550,9,336.84598146104315,-0.7639597247151506,9,2,0.894
371,A202209142305088p001020,8,346.28694891818725,0.1723661021159592,9,6,0.985
372,A202209142215173m003221,8,333.82219835221343,-0.5392873943506576,9,4,0.712
373,A202210020002375m013739,9,0.6562550517557794,-1.6275037344431738,9,2,0.727
374,A202210022355251m001715,9,358.85480918765893,-0.2876744418695574,9,2,0.88
375,A202210022332157p003955,9,353.0654176481086,0.6653948008195995,9,2,0.889
376,A202209142224112m010428,8,336.0469196753711,-1.0746511557852043,9,5,0.888
377,A202210022356570m002047,9,359.23777459909263,-0.3465549691264301,9,2,0.885
378,A202210022256467p001941,9,344.19482969088466,0.3280689756430553,9,3,0.833
379,A202210022332092p004747,9,353.0385926917928,0.7964480396841471,9,2,0.803
380,A202210022255545p000627,9,343.9774997838031,0.1075797428466293,9,2,0.846
381,A202210022240008m002957,9,340.00348884114567,-0.4991768865054946,9,2,0.764
382,A202210022244057p001321,9,341.0237869314433,0.2225472546798562,9,2,0.96
383,A202210022243411p003536,9,340.9214182832988,0.5934900424621147,9,2,0.702
384,A202210022350056m001332,9,357.5233698349832,-0.2256741434548597,9,2,0.833
385,A202210022233479m004800,9,338.4497723527493,-0.8000607414123445,9,3,0.945
386,A202210022355401m011327,9,358.9170937327196,-1.2243912510901631,9,2,0.727
387,A202210022214050p004018,9,333.52109449685673,0.6717182285067925,9,2,0.795
388,A202210022308188m000210,9,347.0785906223036,-0.0362034958750119,9,3,0.887
389,A202210022303576m002846,9,345.9901718517803,-0.4796527327101784,9,2,0.877
390,A202209142351091m015007,8,357.7883237529561,-1.835546712612006,9,4,0.979
391,A202210020006199m014133,9,1.583202891477955,-1.6926301444858582,9,2,0.868
392,A202210022353482m011418,9,358.45100772818853,-1.2383582605049857,9,2,0.839
393,A202210022357539p003255,9,359.4747016816726,0.5488107772598062,9,2,0.895
394,A202209142254066p004950,8,343.5278229344322,0.8306265997407766,9,5,0.947
395,A202209142253448m004732,8,343.4370437662674,-0.7923968613228454,9,5,0.911
396,A202209142306274m005321,8,346.6145251712783,-0.8892431263141405,9,6,0.988
397,A202209142205136m001428,8,331.3068901247693,-0.2412564485522057,9,5,0.818
398,A202210022259516m002327,9,344.9652133951121,-0.3908702193824237,9,2,0.919
399,A202210022343073p003854,9,355.7807391866078,0.6485790966458042,9,2,0.884
400,A202210022357141m000036,9,359.3088216570726,-0.0100570546636059,9,2,0.8
401,A202209142335021p004903,8,353.75882683074,0.817648974358148,9,4,0.98
402,A202209142239590p005138,8,339.99589125688755,0.8606469800461515,9,5,0.984
403,A202210022347102p005635,9,356.792630166613,0.943098335449788,9,2,0.723
404,A202210022302503m013947,9,345.7095980949995,-1.663173246383134,9,2,0.813
405,A202210022311041m004508,9,347.767227824846,-0.7524360406178208,9,2,0.853
406,A202210022347159p005603,9,356.81654473776706,0.934231074846506,9,2,0.864
407,A202210022237292m014048,9,339.3718508001232,-1.6801349702362909,9,2,0.783
408,A202210022307523p002856,9,346.96794868554326,0.482332284027596,9,2,0.987
409,A202210022355219m011041,9,358.841339943406,-1.178284659846088,9,2,0.833
410,T202210022207046m010226,9,331.7692165203556,-1.0405887694999705,9,2,0.855
411,A202210022300416m000552,9,345.17367299511966,-0.0977833354748946,9,3,0.787
412,A202210022304497p001801,9,346.2072884600849,0.3004640484622987,9,2,0.805
413,A202210022352140m005406,9,358.0584241830172,-0.9018721775078116,9,2,0.855
414,A202210022251420m003307,9,342.92506556183537,-0.5519577906259183,9,4,0.959
415,A202210022202475m003837,9,330.6979743092774,-0.6438478883518693,9,3,0.911
416,A202210022325388m004903,9,351.4120224256497,-0.8176778520082442,9,2,0.819
417,T202210022110176p040653,9,317.57346270947943,4.114862547943419,9,3,0.701
418,A202210022302535m005107,9,345.7231380331476,-0.8519690595386984,9,3,0.941
419,A202210022259214m015113,9,344.8392025752099,-1.8537546401078244,9,2,0.951
420,A202209142350028m003935,8,357.51185013471485,-0.6597716163776055,9,4,0.926
421,A202210020000004m002703,9,0.0019075684813287,-0.4510533878967256,9,2,0.818
422,T202210060325039m165559,10,51.26661192502383,-16.93324453493442,10,3,0.879
423,A202210060328025m161856,10,52.01056748064913,-16.315718660620327,10,3,0.991
424,A202210060347044m161257,10,56.76850420023303,-16.215866463581946,10,3,0.963
425,T202210060325211m152342,10,51.338060249180025,-15.395097008752948,10,2,0.927
426,A202210060328401m164140,10,52.16748578164017,-16.69453051991139,10,3,0.938
427,A202210060339095m170845,10,54.78982802395462,-17.145868146799994,10,3,0.989
428,A202210060317413m144224,10,49.42222317562115,-14.70694288686204,10,3,0.963
429,A202210060346065m160837,10,56.52724625873977,-16.143762125828932,10,2,0.807
430,A202210060329411m163211,10,52.42165127937656,-16.536657810684524,10,2,0.776
431,A202210060259123m161148,10,44.801385879323455,-16.19683170173827,10,2,0.82
432,A202210060343040m150212,10,55.76677671726145,-15.036851632825629,10,2,0.957
433,A202210060300166m151035,10,45.06957366506646,-15.176509543158044,10,3,0.994
434,A202210060324525m143817,10,51.21914239858197,-14.638074628580029,10,3,0.913
435,A202210060310434m142320,10,47.68092065460775,-14.389027376806864,10,2,0.945
436,A202210060344179m170115,10,56.07494333128609,-17.02088988708579,10,3,0.907
437,A202210060349252m153556,10,57.355283930330266,-15.598977282745665,10,2,0.83
438,A202210060301273m170015,10,45.363948329236585,-17.00429791990806,10,3,0.992
439,A202210060256498m164053,10,44.207648972511954,-16.681445669939173,10,3,0.993
440,A202210060257167m170303,10,44.31979948973414,-17.05086337155549,10,2,0.989
441,A202210060346090m145325,10,56.53758767073129,-14.890545956571662,10,3,0.994
442,A202210060326034m154249,10,51.51455883701594,-15.71382206883682,10,2,0.946
443,A202210060349568m152123,10,57.48680082499015,-15.356515688299638,10,2,0.867
444,A202210060323222m143501,10,50.84281376313172,-14.583782447849169,10,2,0.95
445,A202210060300538m164930,10,45.22423897056047,-16.825019746701805,10,3,0.965
446,A202210060302598m143725,10,45.749233862969,-14.62367107184282,10,3,0.998
447,A202210060329562m141318,10,52.48426049797981,-14.221874786956292,10,2,0.742
448,A202210060344377m154246,10,56.15729958254072,-15.713040155075197,10,3,0.966
449,A202210060327314m163055,10,51.881214593038806,-16.51536180004319,10,3,1.0
450,A202210060313026m151810,10,48.26103592811489,-15.302857396132476,10,3,0.831
451,T202210060326045m164315,10,51.519114830406,-16.72096804410095,10,3,0.986
452,A202210060325536m162937,10,51.473512396118,-16.493848052436892,10,3,0.841
453,A202210060315036m173539,10,48.76503310579465,-17.59422380242838,10,2,0.777
454,A202210060310510m164851,10,47.71254029514322,-16.814186556420648,10,3,0.976
455,A202210060256430m163956,10,44.17918800572343,-16.665560002356717,11,4,0.971
456,A202210080259360m154614,11,44.90040267688307,-15.77068458785203,11,3,0.857
457,A202210082133549p062215,11,323.4789438735563,6.370928972341016,11,2,0.984
458,A202210060325449m165528,10,51.437467956647936,-16.924508291854714,11,3,0.911
459,A202210060338587m163340,10,54.744943974799824,-16.56129731852757,11,4,0.756
460,A202210060317246m161650,10,49.352574951012215,-16.280679111654983,11,4,1.0
461,T202210060303082m140524,10,45.78453674155047,-14.09024473675594,11,5,0.877
462,A202210060312332m143915,10,48.138371630407846,-14.65432739407802,11,4,0.996
463,A202210080300155m150121,11,45.06471895301043,-15.022602145603834,11,2,0.897
464,A202210060257365m164451,10,44.40217709520948,-16.74763243269901,11,3,0.924
465,A202210080326076m172137,11,51.5318530457021,-17.360422878209857,11,2,0.758
466,A202210080258493m150407,11,44.70545453139471,-15.068653539435791,11,2,0.928
467,A202210060314579m151630,10,48.74152043217351,-15.27525785176066,11,5,0.99
468,A202210080326313m161626,11,51.6305884374969,-16.27391537616735,11,2,0.812
469,T202210060325482m152142,10,51.45112382131124,-15.361736535116354,11,5,0.749
470,A202210080259234m172439,11,44.84766326164277,-17.410909097635475,11,3,0.99
471,A202210060311466m162543,10,47.94449371096767,-16.428852827128498,11,5,0.953
472,A202210060339583m154623,10,54.99294369831038,-15.773221426546858,11,3,0.972
473,A202210080342484m160409,11,55.702031593383786,-16.069221250784626,11,2,0.713
474,A202210060301435m163447,10,45.4312938522471,-16.57989749051548,11,4,0.877
475,A202210080302350m165222,11,45.6462233084368,-16.8729567307886,11,2,0.773
476,A202210060326084m172612,10,51.53504409185847,-17.43671581472051,11,4,0.876
477,T202210060350237m154300,10,57.59877553197033,-15.716943279812234,11,4,0.947
478,A202210082115291p051109,11,318.871299474945,5.186027062724438,11,2,0.938
479,A202210080301274m143128,11,45.36427453041398,-14.524710743552696,11,2,0.744
480,T202210060327405m162902,10,51.91890006189498,-16.48404734066481,11,4,0.88
481,A202210200345213m144953,12,56.33906474068398,-14.831589248077202,12,2,0.723
482,A202210200315329m140443,12,48.887312810466646,-14.078614690573236,12,2,0.758
483,A202210202353010m001353,12,358.2541871337486,-0.2315946598702903,12,2,0.91
484,A202210200324319m161549,12,51.13303431324287,-16.263795769346622,12,2,0.979
485,A202210080348544m160100,11,57.22699911658364,-16.016787575908733,12,4,0.91
486,A202210200326110m163213,12,51.54604476583133,-16.537134156187676,12,2,0.978
487,A202210200349587m152759,12,57.4949054818755,-15.466551794711648,12,2,0.828
488,T202210200316578m143305,12,49.24088195527375,-14.551561987975932,12,2,0.905
489,T202210202339005m002828,12,354.7524330434068,-0.4745703042783614,12,2,0.88
490,A202210080302505m171809,11,45.71050794122454,-17.302618792178148,12,4,0.713
491,A202210200325481m154008,12,51.45067604332471,-15.668918006956655,12,2,0.736
492,A202210202359140m002037,12,359.8083437303235,-0.343801340768413,12,2,0.97
493,A202210200314088m142412,12,48.53677441526609,-14.403501692100727,12,2,0.851
494,A202210202347039p000816,12,356.766535948682,0.1377844298743192,12,2,0.939
495,A202210200347154m150111,12,56.81443187589058,-15.019884418491756,12,2,0.902
496,A202210200258269m142047,12,44.61241920407684,-14.34642774937848,12,2,0.75
497,A202210200341458m164530,12,55.441165341543794,-16.758431598277962,12,2,0.76
498,A202210200315386m161323,12,48.91120257330843,-16.223302473452524,12,2,0.76
499,A202210202352478m003205,12,358.1993430776568,-0.5349504605215095,12,2,0.932
500,A202210202356141m001047,12,359.0589618672497,-0.1799225272323966,12,2,0.868
501,A202210202357209m003313,12,359.33733268432223,-0.5536361083387193,12,2,0.921
502,T202210200340598m165840,12,55.24954408382225,-16.977873846142987,12,2,0.775
503,A202210200258447m163434,12,44.68637520014865,-16.576382711695725,12,2,0.71
504,A202210202343072m010258,12,355.7801336349372,-1.0496754086612934,12,2,0.917
505,A202210200343123m171601,12,55.80136641558825,-17.267152799285174,12,2,0.728
506,A202210200310085m144437,12,47.53552548228881,-14.743722355549355,12,2,0.87
507,A202210200300091m142334,12,45.03808135246143,-14.392963686609075,12,2,0.701
508,A202210202341334m011751,12,355.3893173829997,-1.2975165225000875,12,2,0.933
509,A202210200345570m151521,12,56.48788255208976,-15.255925903604256,12,2,0.723
510,A202210202338057m004410,12,354.5239221669108,-0.7363316274608213,12,2,0.828
511,A202210200342262m172451,12,55.60919545296312,-17.41443880474527,12,2,0.808
512,A202210200324107m162036,12,51.044628240792,-16.34345929033906,12,2,0.759
513,A202210200312355m162332,12,48.14820602861134,-16.39234735450444,12,2,0.791
514,A202210202319081p005238,12,349.783790639878,0.8772462573908678,12,2,0.893
515,A202210200342161m160318,12,55.56749835644147,-16.055198277266594,12,2,0.775
516,A202210200301449m153121,12,45.43727825919808,-15.5227165493869,12,2,0.863
517,A202210200317076m144450,12,49.282048741884346,-14.74736915160586,12,2,0.813
518,A202210200330436m141214,12,52.68184163152917,-14.203931969519967,12,2,0.822
519,A202210200339294m163339,12,54.87277097757534,-16.56092289812404,12,2,0.855
520,A202210202355328m004330,12,358.8868943817148,-0.7252452597242581,12,2,0.959
521,A202210202338339m010824,12,354.6416576536523,-1.1400410106480776,12,2,0.852
522,A202210080324538m171413,11,51.22422952753774,-17.23719824410588,12,4,0.993
523,A202210232323306p003223,13,350.8775627132189,0.5398903744716823,13,2,0.92
524,T202210232323367m001713,13,350.903244833192,-0.286969280238904,13,2,0.9
525,T202210230323341m164655,13,50.892461760818605,-16.7821939126872,13,2,0.962
526,A202210230000484p004843,13,0.2020479376267303,0.8121270859847157,13,2,0.715
527,A202210232328121m003238,13,352.0505085799222,-0.5440524229427124,13,2,0.771
528,T202210232321177m002637,13,350.32387494889696,-0.4437714969617967,13,2,0.882
529,A202210232315114m013125,13,348.7979060623354,-1.5236724273007152,13,2,0.796
530,A202210232310244m004933,13,347.6020332397292,-0.826014704146991,13,2,0.857
531,A202210232316355m011843,13,349.14818500877846,-1.3122121507373938,13,2,0.855
532,T202210232319598m004029,13,349.9995004462065,-0.6747960409707037,13,2,0.892
533,T202210232325017m010501,13,351.25708734879714,-1.083655920682574,13,2,0.968
534,A202210260328522m153402,14,52.21784028310812,-15.567248875933563,14,2,0.864
535,T202211012318004p001635,16,349.50168567333856,0.2764295692750871,16,2,0.849
536,T202211012318431m004241,16,349.6798538747132,-0.7115019646832396,16,2,0.94
537,T202211012335197p002937,16,353.83227726152995,0.493801050743799,16,2,0.974
538,T202211010005283m004035,16,1.368282701136476,-0.6766448062670167,16,2,0.802
539,T202211012312330m004836,16,348.1377776379905,-0.8102316675421483,16,2,0.964
