,ObjectID,FIRST_ROUND,XWIN_WORLD,YWIN_WORLD,LAST_ROUND,NALT,MAXSCORE
540,T202211012326180m000315,16,351.5751287574639,-0.0542794515629637,16,2,0.912
541,T202211010005568m012656,16,1.4868304539213106,-1.4490189969813525,16,2,0.848
542,A202211012351177m013444,16,357.823882107732,-1.5791155312441931,16,2,0.989
543,T202211012314374m010726,16,348.65594512265545,-1.123952134340497,16,2,0.867
544,T202211010000083m002352,16,0.0349335319855867,-0.397888687894476,16,2,0.98
545,T202211012327079m004457,16,351.78302375838274,-0.7493924805794878,16,2,0.9
546,A202211012348325m010137,16,357.13544153739406,-1.027158630192409,16,2,0.951
547,T202211012338534m011458,16,354.72286738777177,-1.2496401377907125,16,2,0.89
548,T202211012312318m000108,16,348.13285229051667,-0.0189573863750291,16,2,0.763
549,T202211012325034m004158,16,351.2643030056568,-0.6996342973595056,16,2,0.975
550,T202210292321043m003029,15,350.26807230164945,-0.5083294963452002,16,3,0.849
551,T202211012311372m003832,16,347.90501203707703,-0.6423892484064068,16,2,0.973
552,T202211012319082p001819,16,349.78440209808883,0.305423184544271,16,2,0.83
553,T202211012348020m005504,16,357.0085382127989,-0.9179781699064734,16,2,0.929
554,T202211012323475m011808,16,350.94805847334186,-1.3024285430221143,16,2,0.986
555,A202211012314392m003110,16,348.66342798298194,-0.5197029805889818,16,2,0.809
556,T202211010005245m013212,16,1.3523110670019831,-1.5367285477878427,16,2,0.822
557,T202211012329511m004932,16,352.46316008939385,-0.8256245811655406,16,2,0.987
558,T202211012314175m004823,16,348.5730007075891,-0.8065265038290163,16,2,0.841
559,T202210290007516m011748,15,1.9650167305203627,-1.296787548376278,16,3,0.876
560,A202210292359275m000818,15,359.86474217487574,-0.1383820959109224,16,3,0.771
561,T202211012314252m010743,16,348.6052859778017,-1.1288160276526331,16,2,0.987
562,T202211010007117m013447,16,1.798860847571497,-1.5798669688255784,16,2,0.953
563,A202211012315242m011014,16,348.8509193471162,-1.170780541435122,16,2,0.905
564,A202211012344357m004930,16,356.1488168930859,-0.8252042534618496,16,2,0.914
565,T202211012326202m004805,16,351.5842501417683,-0.8014234600431687,16,2,0.983
566,T202211012314124m001250,16,348.5517390778315,-0.2141349759071746,16,2,0.79
567,T202211012323558m012337,16,350.9827535033233,-1.3937950659814975,16,2,0.951
568,T202211012320364m000926,16,350.1518479698979,-0.1573659612693856,16,2,0.911
569,T202211010000086m003640,16,0.0359513567266844,-0.6111173399462413,16,2,0.948
570,T202211012353081m003946,16,358.28410050551315,-0.6630112646460044,16,2,0.926
571,T202211012312074m011153,16,348.03084840394115,-1.1982191559497728,16,2,0.871
572,T202211012314135m003927,16,348.55645585681526,-0.6576368314937254,16,2,0.744
573,T202211012324315m011242,16,351.1312739303721,-1.2119095472462968,16,2,0.986
574,T202211012339435m001017,16,354.93151981333745,-0.1716648502925705,16,2,0.91
575,A202211012330053m004908,16,352.522096530518,-0.8190773728492738,16,2,0.912
576,T202211012311434m012006,16,347.9312272043108,-1.3350051605704458,16,2,0.911
577,A202211012310593m004819,16,347.7474812769602,-0.8054875451967928,16,2,0.87
578,T202211012337547m012927,16,354.4781726023429,-1.4908844081153845,16,2,0.987
579,T202211012319467m003240,16,349.9446962662888,-0.5445133984180369,16,2,0.874
580,A202211012344127m003106,16,356.05302323763897,-0.5183602715236052,16,2,0.96
581,T202211012318043p001746,16,349.51795014233545,0.2963455319541027,16,2,0.872
582,A202211012357130m003621,16,359.3044509258222,-0.6059618331498101,16,2,0.993
583,T202210292314039m012302,15,348.51636300845314,-1.3840054323807334,16,3,0.87
584,A202211012353383m015325,16,358.4097260683095,-1.8903269114360024,16,2,0.926
585,T202211012314340m015412,16,348.6417427612207,-1.9034805195451905,16,2,0.969
586,T202211012346051p001759,16,356.5216511487471,0.2999588900392526,16,2,0.926
587,A202211040330367m144952,17,52.65326074631504,-14.831260651579273,17,2,0.949
588,A202211040325017m140202,17,51.25749318357512,-14.03396023036942,17,2,0.822
589,A202211040326131m141252,17,51.55481250501769,-14.21449978170901,17,2,0.99
590,A202211040329247m140520,17,52.35327408190448,-14.089163974646087,17,2,0.846
591,A202211042119355p062803,17,319.89828098310693,6.467629147710767,17,4,0.994
592,A202211040316154m144834,17,49.06442314029752,-14.809531148610963,17,2,0.942
593,A202211042129214p045149,17,322.3394393880483,4.863875775963198,17,2,0.805
594,A202211040344409m152328,17,56.17074421740749,-15.391279458609915,17,2,0.934
595,A202211040350098m151602,17,57.54086361642239,-15.267230309501704,17,2,0.85
596,A202211042104199p050846,17,316.0830382656058,5.146126683757729,17,2,0.904
597,A202211040329212m143741,17,52.33843979460832,-14.628274343316187,17,2,0.823
598,A202211040348373m151545,17,57.1557221352364,-15.262640032603416,17,2,0.769
599,A202211040326173m160217,17,51.5720984878018,-16.038316133655798,17,2,0.925
600,T202211040346271m155405,17,56.6131700887428,-15.901661795349682,17,2,0.763
601,T202211042103256p052907,17,315.8570310676078,5.485522959542506,17,2,0.986
602,A202211042108177p051925,17,317.07375713018786,5.323807407742907,17,2,0.893
603,A202211040330008m143356,17,52.50368980958267,-14.565696721188123,17,2,0.981
604,A202211040345575m155027,17,56.48979579926302,-15.840995510199075,17,2,0.839
605,A202211042117346p064943,17,319.3942324896252,6.8287674513889804,17,2,0.848
606,A202211040330565m165455,17,52.73571795169285,-16.915502289974633,17,2,0.813
607,A202211040350117m153006,17,57.54884348104391,-15.501898490398473,17,2,0.867
608,A202211040328546m164627,17,52.22769394850259,-16.774253547718505,17,2,0.882
609,A202211042129060p065705,17,322.2753132817949,6.95160589653824,17,2,1.0
610,A202211040314196m135823,17,48.58204332004991,-13.973104473940085,17,3,0.962
611,A202211042129579p044637,17,322.49147148105243,4.7771997436741,18,2,0.99
612,A202211072127245p070954,18,321.85239407613454,7.165026954433435,18,2,0.964
613,A202211072324071m000346,18,351.0297222328198,-0.0629864411611983,18,2,0.983
614,A202211040346474m154042,17,56.697571989547725,-15.678486864073957,18,2,0.888
615,A202211040342246m155033,17,55.60251117144044,-15.842515457082415,18,2,0.939
616,T202211072128155p065042,18,322.0649660972907,6.845199919760395,18,2,0.988
617,A202211042122599p052443,17,320.74988521311644,5.412016750495012,18,3,1.0
618,T202211072326212m005220,18,351.5884029891573,-0.872368321514662,18,2,0.972
619,T202211072318067m002715,18,349.5279711028794,-0.4542185926822645,18,2,0.988
620,A202211072322204p003157,18,350.58502296210776,0.5326609302681027,18,2,0.962
621,T202211072327349m001312,18,351.8956359600074,-0.2201642900620672,18,2,0.999
622,A202211042115428p055015,17,318.9285451260528,5.837548858828603,18,3,1.0
623,T202211102329356m011348,19,352.39856280125315,-1.230251507034992,19,2,0.94
624,T202211102329349m002931,19,352.3956641193587,-0.492066982865737,19,2,0.992
625,T202211102312404m005126,19,348.1683415262774,-0.8573048642667597,19,2,0.964
626,T202211102309030m000011,19,347.2628243177121,-0.0031316276291885,19,2,0.956
627,T202211102325371m001514,19,351.4047554178344,-0.2539446263599157,19,2,0.887
628,T202211102302363m014352,19,345.65156878745336,-1.7313774604778298,19,2,0.819
629,T202211102317407p004004,19,349.4198989723098,0.6679047395711329,19,2,0.998
630,T202211102323031p003818,19,350.7629472701936,0.6384009474172829,19,2,0.988
631,T202211102327349m011129,19,351.89561905666574,-1.1913978520413655,19,2,1.0
632,T202211102311508m002809,19,347.9617778043063,-0.4691686391044964,19,2,0.989
633,T202211102329314m005304,19,352.38105149531947,-0.8845499082417168,19,2,0.898
634,T202211102315376m014939,19,348.9066773956224,-1.8275506575040152,19,2,0.98
635,T202211102259089m005133,19,344.78722980808567,-0.8592464574176886,19,2,0.812
636,T202211102326017m004906,19,351.50738812209806,-0.818342715958497,19,2,0.77
637,T202211102314079m000238,19,348.53293576098383,-0.0441430838007597,19,2,0.961
638,A202211102319076p005453,19,349.7818227269848,0.9148300695658216,19,2,0.976
639,T202211102307174m003923,19,346.8226138206308,-0.6565560148411328,19,2,0.778
640,A202211102205558p004122,19,331.48276908028737,0.689571389908441,19,2,0.836
641,T202211102316353m002954,19,349.1474892577467,-0.4985602113574361,19,2,1.0
642,T202211102306575m001416,19,346.73968430303603,-0.2378411207318015,19,2,0.889
643,T202211102313387m004750,19,348.4114984113987,-0.7973961967733867,19,2,0.96
644,T202211102325330m003113,19,351.3876025709403,-0.5202844457145261,19,2,0.901
645,A202211102303303m012401,19,345.87638636883366,-1.4004164696450851,19,2,0.819
646,T202211102310540m013043,19,347.7250131218021,-1.511973894757615,19,2,0.99
647,T202211102320446m000922,19,350.18615189913373,-0.1562618411979503,19,2,0.975
648,T202211102318390m004127,19,349.6627095422155,-0.690900915977203,19,2,0.97
649,T202211102325426m013142,19,351.42751551311056,-1.5285842709707422,19,2,0.977
650,T202211102307404m003017,19,346.9183618325227,-0.5048251160464654,19,2,0.875
651,T202211102315505m010850,19,348.9607343616352,-1.1473099389195462,19,2,0.878
652,T202211102303533m003058,19,345.9722563515345,-0.5162180513490406,19,2,0.736
653,T202211102326319m014208,19,351.63298030213565,-1.7024557098154651,19,2,0.911
654,T202211102316585m005152,19,349.2437618902084,-0.8646767090272176,19,2,0.99
655,T202211102304557m000059,19,346.2321085463744,-0.0164428668450077,19,2,0.812
656,T202211102312432m003454,19,348.18033133270933,-0.5817536767634777,19,2,0.931
657,T202211102328370m002509,19,352.15424392877594,-0.4193739950137707,19,2,0.95
658,T202211102318597m002332,19,349.7489552752164,-0.392253455619576,19,2,0.97
659,A202211102309461p000049,19,347.4423196853496,0.0136864905003286,19,2,0.819
660,A202211102218274p000657,19,334.61440857631914,0.116096688397096,19,2,0.785
661,A202211102239161m002948,19,339.81726752767696,-0.4967973802692394,19,2,0.751
662,A202211102218399m002401,19,334.666363044017,-0.400493837731908,19,2,0.91
663,T202211102321315p003543,19,350.3815544533714,0.5953821961096147,19,2,0.999
664,T202211102307567p003202,19,346.9862912461452,0.5339501623274345,19,2,0.851
665,T202211102316501m010955,19,349.20912205654946,-1.165491134826964,19,2,1.0
666,T202211102259487m002906,19,344.95322122021,-0.4852451763574446,19,2,0.775
667,T202211102310489m004055,19,347.704137709554,-0.6820837876392706,19,2,0.964
668,T202211102319132m003307,19,349.8053194599946,-0.551947860107772,19,2,0.99
669,T202211102258078m000010,19,344.532873315738,-0.0029592901545799,19,2,0.725
670,A202211102205095m004820,19,331.28960664323125,-0.8055994043625654,19,2,0.898
671,T202211102322372p001822,19,350.6552357422844,0.3061158591145628,19,2,0.988
672,T202211102316569m003757,19,349.23711583483566,-0.6327233077557182,19,2,0.989
673,T202211102321204p004955,19,350.3352937713556,0.8321966190376808,19,2,0.96
674,T202211102316338m005843,19,349.14109067971646,-0.9786401215178554,19,2,0.997
675,T202211102326572m010021,19,351.738619512264,-1.0059580372648835,19,2,0.979
676,T202211102312000m011151,19,348.00038315486165,-1.1976926645323671,19,2,0.985
677,T202211102326291m012134,19,351.6215052939442,-1.359571031559934,19,2,0.905
678,A202211102239049m004059,19,339.7707286677807,-0.6831187651026049,19,2,0.747
679,T202211102318020m002240,19,349.50854248346883,-0.3778726045890128,19,2,1.0
680,A202211130341513m142429,20,55.46403101802227,-14.408061432576512,20,2,0.78
681,A202211160341217m160233,21,55.3404955706743,-16.042664377018678,21,2,0.831
682,A202211160342006m172114,21,55.502742457488985,-17.353986590818337,21,2,0.708
683,T202211160339113m164129,21,54.79727013256143,-16.691661380053453,21,2,0.992
684,A202211160315075m134517,21,48.781433589437526,-13.754745084186183,21,2,0.96
685,A202211160331078m161920,21,52.78266078526999,-16.322412586397448,21,2,0.81
686,A202211160314549m151647,21,48.72907719985629,-15.279970412558471,21,2,0.983
687,A202211160300062m164613,21,45.0259428811957,-16.770479249930858,21,3,0.783
688,A202211160316039m141841,21,49.01632936688816,-14.31149312891353,21,2,0.994
689,A202211160311118m164418,21,47.799399140870094,-16.738375222555536,21,2,0.849
690,A202211130327258m140416,20,51.85757478601169,-14.071285184215004,21,2,0.806
691,T202211160302246m165603,21,45.60258779240488,-16.934255722351857,21,2,0.961
692,A202211160259264m154258,21,44.86026509465013,-15.71635865058584,21,2,0.841
693,A202211160341078m164927,21,55.282900082781936,-16.82417968974673,21,3,0.845
694,A202211160313094m140850,21,48.289400985351904,-14.147405474360324,21,2,0.974
695,A202211160343111m162412,21,55.796382769663495,-16.4034893675755,21,3,0.916
696,A202211160301208m173219,21,45.33679227699271,-17.538661964734022,21,2,0.929
697,A202211160300031m152132,21,45.013117009297446,-15.35894210979098,21,3,0.819
698,A202211160311306m150930,21,47.8776803552172,-15.158469262244973,21,2,0.782
699,A202211160303150m160138,21,45.812526648850806,-16.02724434843651,21,3,0.881
700,A202211160300246m162015,21,45.102748410554014,-16.337663897132312,21,3,0.751
701,A202211160330273m160425,21,52.61380256387078,-16.073654690897254,21,2,0.937
702,A202211130327371m161842,20,51.904722698358206,-16.311739539067183,21,5,0.999
703,A202211160339116m154708,21,54.7986240927626,-15.785687941274707,21,2,0.884
704,A202211160329326m163703,21,52.38613659698792,-16.617520409341513,21,2,0.988
705,A202211160325516m163955,21,51.46539748527376,-16.665289319311615,21,2,0.966
706,T202211160342291m173405,21,55.621641985768704,-17.568226954793634,21,2,0.894
707,A202211160341533m173440,21,55.47209652672085,-17.578006765477895,21,2,0.921
708,A202211160311590m153211,21,47.99599794514626,-15.536648930234769,21,2,0.84
709,A202211160314122m140444,21,48.55108676146368,-14.078903506887032,21,2,0.727
710,T202211160300428m145654,21,45.17874271127667,-14.948337997105853,21,2,0.735
711,A202211160301015m160008,21,45.25653547834159,-16.002335110347644,21,2,0.845
712,A202211160301161m161050,21,45.31725599211323,-16.180568435736518,21,2,0.909
713,A202211160310151m142952,21,47.56292068113402,-14.497862984695445,22,2,0.824
714,A202211160302462m155153,21,45.69270895074729,-15.864806092358512,22,2,0.755
715,A202211160328501m171346,21,52.20904690241682,-17.22968382131103,22,2,0.962
716,T202211160344566m163956,21,56.23583967338851,-16.665726777745167,22,2,0.811
717,A202211160342329m173444,21,55.637121555913176,-17.579085487136215,22,3,0.961
718,A202211160316479m144126,21,49.19992891569363,-14.690656774880022,22,3,0.991
719,A202211160315183m151255,21,48.82651048392374,-15.215366482020872,22,3,0.815
720,A202211160336306m164242,21,54.127909020537416,-16.71186132582548,22,2,0.817
721,T202211160338379m162712,21,54.65829288803675,-16.453365893447593,22,4,0.955
722,A202211160305052m163101,21,46.2719074679946,-16.517173923615424,22,2,0.731
723,A202211160328500m173305,21,52.20857800849703,-17.551629215344406,22,3,0.983
724,A202211160304218m162359,21,46.09109884639396,-16.399955022286758,22,2,0.875
725,A202211160302283m161040,21,45.618061440313205,-16.177993145976412,22,5,0.932
726,A202211160327056m162232,21,51.773648313753576,-16.37561973804419,22,3,0.978
727,A202211160316191m143247,21,49.07967720849825,-14.546402095738008,22,2,0.991
728,A202211160325228m152300,21,51.34500199655515,-15.383359545548384,22,4,0.962
729,A202211160330341m145219,21,52.64210817419912,-14.872060302090668,22,3,0.879
730,A202211160312396m142706,21,48.1650453318093,-14.451730712757175,22,3,0.987
731,A202211190315256m140747,22,48.8569327143138,-14.129961075496489,22,2,0.981
732,A202211160329228m161230,21,52.34508263749164,-16.208384101778364,22,2,0.947
733,A202211160343473m163025,21,55.94708742064538,-16.507128571539898,22,3,0.711
734,A202211190326499m140725,22,51.70808537610742,-14.123848886239005,22,2,0.922
735,T202211160323397m161250,21,50.91578028162424,-16.21397547605127,22,3,0.999
736,A202211160325522m154632,21,51.46766300325773,-15.775557912100288,22,3,0.962
737,A202211160301474m170621,21,45.44751817879678,-17.10603854819186,22,3,0.806
738,A202211190330044m140039,22,52.51861964051391,-14.011025926721318,22,2,0.854
739,A202211160329087m162943,21,52.2865871319076,-16.495435595191598,22,2,0.995
740,A202211160325329m143932,21,51.38729040848985,-14.659114514768817,22,2,0.979
741,A202211190339544m171457,22,54.97677666352679,-17.249374604680895,22,2,0.944
742,A202211160317367m165942,21,49.40315077655377,-16.99519037373839,22,4,0.807
743,A202211160301151m172601,21,45.31307153455851,-17.433738016169393,22,3,0.722
744,T202211160325589m143844,21,51.49546104015406,-14.645679882471834,22,2,0.726
745,A202211160328174m153304,21,52.07255065186694,-15.551318168472548,22,3,0.967
746,A202211160347062m145942,21,56.77615268015709,-14.995083895610264,22,5,0.933
747,A202211190325492m145227,22,51.45524998081985,-14.874393114093037,22,2,0.991
748,A202211160329112m154405,21,52.29689249833035,-15.734972647716909,22,2,0.942
749,A202211190315597m142258,22,48.99897305133688,-14.382779653609306,22,2,0.962
750,A202211160315506m145842,21,48.96093601856367,-14.97861056710514,22,3,0.958
751,A202211160342110m135243,21,55.5462059622844,-13.878746605076667,22,3,0.93
752,A202211160314440m163554,21,48.68347765077944,-16.598608579884175,22,2,0.731
753,A202211160325363m161634,21,51.401269660312536,-16.27615534294165,22,3,0.986
754,A202211160326063m160608,21,51.52629363117547,-16.10234771872015,22,2,0.995
755,A202211160328350m135545,21,52.14606204688584,-13.929260544922649,22,3,0.804
756,A202211160259578m161354,21,44.991185678331455,-16.231760758199894,22,2,0.809
757,A202211160327090m172249,21,51.78759436421023,-17.380372410224926,22,4,0.98
758,A202211160337580m145954,21,54.4918211105495,-14.998343403122574,22,2,0.725
759,A202211160302261m164619,21,45.6089702131219,-16.771993288425506,22,2,0.889
760,A202211190328162m151439,22,52.067712967870165,-15.244168915220875,22,2,0.853
761,A202211160314596m145101,21,48.74870827367351,-14.85047549937918,22,2,0.965
762,A202211160325115m143843,21,51.29812251931467,-14.64530891934178,22,2,0.908
763,A202211160315079m152629,21,48.782922328950576,-15.44153078269362,22,4,0.761
764,A202211160325374m154255,21,51.40591846295733,-15.715290424054349,22,2,0.948
765,A202211160325494m161424,21,51.45623601844456,-16.24002267545514,22,3,0.931
766,A202211160329260m161310,21,52.35856189971513,-16.219545414823845,22,3,0.98
767,T202211160343488m150412,21,55.95357425763891,-15.07000412339253,22,2,0.742
768,T202211160323447m163205,21,50.93660807972376,-16.534869184750494,22,3,0.739
769,A202211190350299m152252,22,57.62467639824332,-15.38125562417672,23,3,0.975
770,A202211220325308m171023,23,51.37864889418727,-17.173176867416373,23,2,0.991
771,A202211190328012m134932,22,52.00514478050971,-13.825603965573546,23,4,0.922
772,A202211190328526m155112,22,52.219199366938895,-15.853473426236516,23,3,0.967
773,A202211190328136m143729,22,52.056917261664765,-14.624962747636374,23,3,0.806
774,A202211190343178m145113,22,55.82433706700051,-14.853865845006808,23,3,0.999
775,A202211190340120m160543,22,55.05015145354942,-16.09552027999213,23,2,0.977
776,T202211190342162m164046,22,55.56777303704551,-16.679522816359967,23,4,0.983
777,A202211190325511m151912,22,51.46327889024131,-15.320017375602346,23,3,0.964
778,A202211220315502m141942,23,48.9593878112553,-14.328461025517733,23,3,0.997
779,A202211190322466m143238,22,50.69426361475758,-14.54411320755963,23,2,0.935
780,A202211220340126m151009,23,55.05260895422701,-15.169211299040178,24,2,0.971
781,A202211220337131m164018,23,54.30497025631558,-16.671898207025244,24,2,0.794
782,A202211220337344m161033,23,54.39344348968519,-16.176069826991174,24,2,0.99
783,A202211220340280m143212,23,55.11700732608497,-14.536779495678063,24,2,0.799
784,A202211220340338m152105,23,55.14101634684032,-15.35147871615392,24,2,0.962
785,T202211220347092m161814,23,56.78874511078548,-16.303950583359335,24,2,0.775
786,A202211220342451m141453,23,55.68821224478851,-14.248256606120751,24,2,0.873
787,A202211220342429m140935,23,55.67911172993848,-14.159899505290875,24,2,0.728
788,T202211220343298m141727,23,55.87437586524147,-14.291080918396467,24,2,0.756
789,A202211220327487m160153,23,51.9531280220195,-16.031617614413356,24,2,0.997
790,A202211220338315m152316,23,54.63144144056632,-15.38794988101732,24,2,0.993
791,T202211220312073m153024,23,48.03053862151594,-15.506776733407763,24,3,0.984
792,T202211250337277m171207,24,54.36570970317474,-17.201965069630308,24,2,0.984
793,A202211220329548m160432,23,52.47865748038116,-16.075650361621122,24,2,0.978
794,T202211220342060m162357,23,55.525399770257486,-16.399365820318344,24,2,0.912
795,A202211220342315m141143,23,55.63165777727268,-14.195418958314717,24,2,0.921
796,T202212131039336m060459,25,159.8902826253692,-6.083239520112665,25,2,0.901
797,T202212130326459m163544,25,51.69143438333972,-16.59557343535362,25,2,0.793
798,A202212131051028m061317,25,162.76199533165666,-6.221492381324976,25,2,0.959
799,A202212130330414m141325,25,52.67287665564682,-14.223848201103907,25,2,0.94
800,A202212130347209m160408,25,56.83711259359895,-16.069127743418814,25,3,0.936
801,T202212130300294m142836,25,45.12250065652583,-14.476886144769296,25,3,0.911
802,A202212131054076m072908,25,163.5317366313541,-7.48559248436256,25,2,0.99
803,T202212131052224m080252,25,163.09347050332403,-8.047922191365284,25,2,0.999
